[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 3234/15679 edges (20.6%), method=quantile, thr=0.501684
[DivideNet] TRAIN total: 9407 (requested 9407)
[DivideNet]  ├─ backbone in TRAIN: 1568 (target 1568 of 3234)
[DivideNet]  └─ non-backbone in TRAIN: 7839 of 12445
[DivideNet] TEST total: 6272
Warning: [sample_neg] Pool 23826 < need 31358 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=255241 need_total=31358 a=2 eval_all=0 role_filter=1 | k_train=18814 k_test=12544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 9407
    Train Negative: 18814
    Test  Positive: 6272
    Test  Negative: 12544
Encoding 28221 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.4s
Progress: 20% - Elapsed: 7.3s
Progress: 30% - Elapsed: 10.3s
Progress: 40% - Elapsed: 13.2s
Progress: 50% - Elapsed: 16.2s
Progress: 60% - Elapsed: 19.2s
Progress: 70% - Elapsed: 22.3s
Progress: 80% - Elapsed: 25.3s
Progress: 90% - Elapsed: 28.3s
Progress: 100% - Elapsed: 31.3s
Done. Total time: 31.3s
Encoding 18816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.8s
Progress: 50% - Elapsed: 9.8s
Progress: 60% - Elapsed: 11.7s
Progress: 70% - Elapsed: 13.8s
Progress: 80% - Elapsed: 15.8s
Progress: 90% - Elapsed: 17.8s
Progress: 100% - Elapsed: 19.8s
Done. Total time: 19.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6779 |          0.1000 |
|       1 |          50 |       00:00:00 |       79.69% |       0.4381 |          0.1000 |
|       1 |         100 |       00:00:00 |       79.69% |       0.3595 |          0.1000 |
|       1 |         150 |       00:00:00 |       77.34% |       0.4496 |          0.1000 |
|       1 |         200 |       00:00:00 |       77.34% |       0.3639 |          0.1000 |
|       2 |         250 |       00:00:00 |       88.28% |       0.3393 |          0.1000 |
|       2 |         300 |       00:00:00 |       82.03% |       0.3087 |          0.1000 |
|       2 |         350 |       00:00:00 |       87.50% |       0.2617 |          0.1000 |
|       2 |         400 |       00:00:00 |       80.47% |       0.2711 |          0.1000 |
|       3 |         450 |       00:00:00 |       84.38% |       0.2601 |          0.1000 |
|       3 |         500 |       00:00:00 |       82.03% |       0.2947 |          0.1000 |
|       3 |         550 |       00:00:00 |       78.91% |       0.2895 |          0.1000 |
|       3 |         600 |       00:00:00 |       85.94% |       0.2314 |          0.1000 |
|       3 |         650 |       00:00:00 |       85.94% |       0.2600 |          0.1000 |
|       4 |         700 |       00:00:00 |       81.25% |       0.2940 |          0.1000 |
|       4 |         750 |       00:00:00 |       86.72% |       0.2582 |          0.1000 |
|       4 |         800 |       00:00:00 |       78.91% |       0.3420 |          0.1000 |
|       4 |         850 |       00:00:00 |       81.25% |       0.2648 |          0.1000 |
|       5 |         900 |       00:00:00 |       82.81% |       0.2382 |          0.1000 |
|       5 |         950 |       00:00:00 |       85.16% |       0.2539 |          0.1000 |
|       5 |        1000 |       00:00:01 |       80.47% |       0.2751 |          0.1000 |
|       5 |        1050 |       00:00:01 |       82.81% |       0.3467 |          0.1000 |
|       5 |        1100 |       00:00:01 |       85.94% |       0.2327 |          0.1000 |
|       6 |        1150 |       00:00:01 |       86.72% |       0.3365 |          0.1000 |
|       6 |        1200 |       00:00:01 |       84.38% |       0.3433 |          0.1000 |
|       6 |        1250 |       00:00:01 |       74.22% |       0.4198 |          0.1000 |
|       6 |        1300 |       00:00:01 |       79.69% |       0.3043 |          0.1000 |
|       7 |        1350 |       00:00:01 |       78.91% |       0.3447 |          0.1000 |
|       7 |        1400 |       00:00:01 |       83.59% |       0.2562 |          0.1000 |
|       7 |        1450 |       00:00:01 |       89.06% |       0.2597 |          0.1000 |
|       7 |        1500 |       00:00:01 |       84.38% |       0.2483 |          0.1000 |
|       8 |        1550 |       00:00:01 |       83.59% |       0.2398 |          0.1000 |
|       8 |        1600 |       00:00:01 |       83.59% |       0.2858 |          0.1000 |
|       8 |        1650 |       00:00:01 |       85.16% |       0.2419 |          0.1000 |
|       8 |        1700 |       00:00:01 |       86.72% |       0.2352 |          0.1000 |
