[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 186 (target 186 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 928 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6943 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3718 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.2817 |          0.1000 |
|       6 |         150 |       00:00:00 |       77.34% |       0.4238 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.84% |       0.2687 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3497 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.03% |       0.3800 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2843 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2963 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2535 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.3329 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.94% |       0.2907 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2859 |          0.0810 |
|      25 |         650 |       00:00:00 |       96.88% |       0.1216 |          0.0810 |
|      27 |         700 |       00:00:00 |       94.53% |       0.1646 |          0.0810 |
|      29 |         750 |       00:00:00 |       93.75% |       0.1863 |          0.0810 |
|      31 |         800 |       00:00:00 |       86.72% |       0.2869 |          0.0729 |
|      33 |         850 |       00:00:00 |       92.97% |       0.1942 |          0.0729 |
|      35 |         900 |       00:00:00 |       90.62% |       0.2966 |          0.0729 |
|      37 |         950 |       00:00:00 |       92.97% |       0.2510 |          0.0729 |
|      39 |        1000 |       00:00:00 |       96.88% |       0.1186 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.97% |       0.1888 |          0.0656 |
|      43 |        1100 |       00:00:01 |       92.19% |       0.1874 |          0.0656 |
|      45 |        1150 |       00:00:01 |       91.41% |       0.1908 |          0.0656 |
|      47 |        1200 |       00:00:01 |       87.50% |       0.2081 |          0.0656 |
|      49 |        1250 |       00:00:01 |       90.62% |       0.2346 |          0.0656 |
|      50 |        1300 |       00:00:01 |       92.19% |       0.1620 |          0.0656 |
|      52 |        1350 |       00:00:01 |       94.53% |       0.1307 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.97% |       0.1584 |          0.0590 |
|      56 |        1450 |       00:00:01 |       92.19% |       0.1671 |          0.0590 |
|      58 |        1500 |       00:00:01 |       93.75% |       0.1581 |          0.0590 |
|      60 |        1550 |       00:00:01 |       91.41% |       0.2526 |          0.0590 |
|      62 |        1600 |       00:00:01 |       93.75% |       0.1797 |          0.0531 |
|      64 |        1650 |       00:00:01 |       96.09% |       0.0802 |          0.0531 |
|      66 |        1700 |       00:00:01 |       96.09% |       0.1446 |          0.0531 |
|      68 |        1750 |       00:00:01 |       97.66% |       0.1018 |          0.0531 |
|      70 |        1800 |       00:00:01 |       92.19% |       0.1911 |          0.0531 |
