[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 567/1942 edges (29.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 194 (target 194 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 971 of 1375
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6972 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4428 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3462 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3135 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3310 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2662 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3051 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3333 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.2211 |          0.0900 |
|      17 |         450 |       00:00:00 |       86.72% |       0.2717 |          0.0900 |
|      19 |         500 |       00:00:00 |       86.72% |       0.3000 |          0.0900 |
|      21 |         550 |       00:00:00 |       90.62% |       0.2313 |          0.0810 |
|      23 |         600 |       00:00:00 |       92.19% |       0.1775 |          0.0810 |
|      25 |         650 |       00:00:00 |       89.06% |       0.2195 |          0.0810 |
|      26 |         700 |       00:00:00 |       86.72% |       0.2512 |          0.0810 |
|      28 |         750 |       00:00:00 |       89.06% |       0.2456 |          0.0810 |
|      30 |         800 |       00:00:00 |       85.16% |       0.2744 |          0.0810 |
|      32 |         850 |       00:00:00 |       90.62% |       0.2120 |          0.0729 |
|      34 |         900 |       00:00:00 |       88.28% |       0.2545 |          0.0729 |
|      36 |         950 |       00:00:00 |       92.19% |       0.2269 |          0.0729 |
|      38 |        1000 |       00:00:01 |       92.19% |       0.2109 |          0.0729 |
|      39 |        1050 |       00:00:01 |       83.59% |       0.3229 |          0.0729 |
|      41 |        1100 |       00:00:01 |       85.16% |       0.2705 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.84% |       0.2059 |          0.0656 |
|      45 |        1200 |       00:00:01 |       92.19% |       0.2194 |          0.0656 |
|      47 |        1250 |       00:00:01 |       91.41% |       0.1570 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.84% |       0.1870 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.84% |       0.1659 |          0.0656 |
|      52 |        1400 |       00:00:01 |       88.28% |       0.2445 |          0.0590 |
|      54 |        1450 |       00:00:01 |       89.06% |       0.1994 |          0.0590 |
|      56 |        1500 |       00:00:01 |       89.84% |       0.2163 |          0.0590 |
|      58 |        1550 |       00:00:01 |       92.97% |       0.1822 |          0.0590 |
|      60 |        1600 |       00:00:01 |       94.53% |       0.1230 |          0.0590 |
|      62 |        1650 |       00:00:01 |       90.62% |       0.1949 |          0.0531 |
|      63 |        1700 |       00:00:01 |       83.59% |       0.2792 |          0.0531 |
