[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 479/1717 edges (27.9%), method=quantile, thr=0.506329
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 172 (target 172 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1238
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7156 |          0.1000 |
|       3 |          50 |       00:00:00 |       82.81% |       0.3895 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.81% |       0.3514 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.94% |       0.2966 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.2843 |          0.1000 |
|      11 |         250 |       00:00:00 |       81.25% |       0.3512 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.94% |       0.3185 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.3303 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.84% |       0.2609 |          0.0900 |
|      19 |         450 |       00:00:00 |       89.06% |       0.2165 |          0.0900 |
|      21 |         500 |       00:00:00 |       92.19% |       0.2106 |          0.0810 |
|      23 |         550 |       00:00:00 |       93.75% |       0.1581 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.06% |       0.2196 |          0.0810 |
|      28 |         650 |       00:00:00 |       88.28% |       0.2695 |          0.0810 |
|      30 |         700 |       00:00:00 |       90.62% |       0.2380 |          0.0810 |
|      32 |         750 |       00:00:00 |       91.41% |       0.2146 |          0.0729 |
|      34 |         800 |       00:00:00 |       89.84% |       0.1979 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.06% |       0.2378 |          0.0729 |
|      38 |         900 |       00:00:00 |       96.09% |       0.1632 |          0.0729 |
|      40 |         950 |       00:00:00 |       88.28% |       0.2321 |          0.0729 |
|      42 |        1000 |       00:00:00 |       87.50% |       0.2198 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.84% |       0.2038 |          0.0656 |
|      46 |        1100 |       00:00:01 |       92.97% |       0.2090 |          0.0656 |
|      48 |        1150 |       00:00:01 |       89.84% |       0.1760 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.84% |       0.2059 |          0.0656 |
|      53 |        1250 |       00:00:01 |       90.62% |       0.2491 |          0.0590 |
|      55 |        1300 |       00:00:01 |       91.41% |       0.1895 |          0.0590 |
|      57 |        1350 |       00:00:01 |       88.28% |       0.2848 |          0.0590 |
|      59 |        1400 |       00:00:01 |       87.50% |       0.2249 |          0.0590 |
|      61 |        1450 |       00:00:01 |       94.53% |       0.1597 |          0.0531 |
|      63 |        1500 |       00:00:01 |       96.09% |       0.1537 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1752 |          0.0531 |
|      67 |        1600 |       00:00:01 |       93.75% |       0.1335 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1429 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.97% |       0.1492 |          0.0478 |
