Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1691
    Train Negative: 3382
    Test  Positive: 422
    Test  Negative: 844
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5073 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.7s
Progress: 90% – Elapsed: 1.9s
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
Encoding 1266 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.4s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.5s
Done. Total time: 0.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6525 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4710 |          0.1000 |
|       3 |         100 |       00:00:00 |       90.62% |       0.2818 |          0.1000 |
|       4 |         150 |       00:00:00 |       89.84% |       0.1909 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.84% |       0.1912 |          0.1000 |
|       7 |         250 |       00:00:00 |       92.19% |       0.1590 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2608 |          0.1000 |
|       9 |         350 |       00:00:00 |       92.97% |       0.1177 |          0.1000 |
|      11 |         400 |       00:00:00 |       94.53% |       0.1343 |          0.0900 |
|      12 |         450 |       00:00:00 |       92.97% |       0.1739 |          0.0900 |
|      13 |         500 |       00:00:00 |       94.53% |       0.1293 |          0.0900 |
|      15 |         550 |       00:00:01 |       93.75% |       0.1532 |          0.0900 |
|      16 |         600 |       00:00:01 |       94.53% |       0.0833 |          0.0900 |
|      17 |         650 |       00:00:01 |       91.41% |       0.1894 |          0.0900 |
|      18 |         700 |       00:00:01 |       95.31% |       0.0872 |          0.0900 |
|      20 |         750 |       00:00:01 |       93.75% |       0.0804 |          0.0900 |
|      21 |         800 |       00:00:01 |       95.31% |       0.0945 |          0.0810 |
|      22 |         850 |       00:00:01 |       94.53% |       0.0816 |          0.0810 |
|      24 |         900 |       00:00:02 |       96.09% |       0.0821 |          0.0810 |
