Processing dataset: SEW03_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6913 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.4508 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3064 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2936 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2804 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2846 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2669 |          0.0900 |
|      14 |         350 |       00:00:01 |       88.28% |       0.2672 |          0.0900 |
|      16 |         400 |       00:00:01 |       85.16% |       0.2799 |          0.0900 |
|      18 |         450 |       00:00:01 |       85.94% |       0.2812 |          0.0900 |
|      20 |         500 |       00:00:01 |       87.50% |       0.2761 |          0.0900 |
|      22 |         550 |       00:00:01 |       85.16% |       0.3153 |          0.0810 |
|      24 |         600 |       00:00:01 |       89.84% |       0.2405 |          0.0810 |
|      26 |         650 |       00:00:01 |       89.06% |       0.2085 |          0.0810 |
|      28 |         700 |       00:00:01 |       88.28% |       0.2284 |          0.0810 |
|      30 |         750 |       00:00:02 |       85.16% |       0.2894 |          0.0810 |
|      32 |         800 |       00:00:02 |       89.84% |       0.2197 |          0.0729 |
|      34 |         850 |       00:00:02 |       88.28% |       0.2215 |          0.0729 |
|      36 |         900 |       00:00:02 |       82.81% |       0.3194 |          0.0729 |
|      38 |         950 |       00:00:02 |       86.72% |       0.2497 |          0.0729 |
|      40 |        1000 |       00:00:02 |       88.28% |       0.2411 |          0.0729 |
|      42 |        1050 |       00:00:02 |       89.84% |       0.2284 |          0.0656 |
|      44 |        1100 |       00:00:03 |       91.41% |       0.2018 |          0.0656 |
|      46 |        1150 |       00:00:03 |       89.84% |       0.2136 |          0.0656 |
|      48 |        1200 |       00:00:03 |       89.06% |       0.2163 |          0.0656 |
|      50 |        1250 |       00:00:03 |       89.06% |       0.2179 |          0.0656 |
|      52 |        1300 |       00:00:03 |       91.41% |       0.2034 |          0.0590 |
|      54 |        1350 |       00:00:03 |       91.41% |       0.2157 |          0.0590 |
|      56 |        1400 |       00:00:03 |       89.84% |       0.2033 |          0.0590 |
|      58 |        1450 |       00:00:04 |       89.84% |       0.1939 |          0.0590 |
|      60 |        1500 |       00:00:04 |       92.19% |       0.1912 |          0.0590 |
|      62 |        1550 |       00:00:04 |       91.41% |       0.1942 |          0.0531 |
|      64 |        1600 |       00:00:05 |       92.19% |       0.1838 |          0.0531 |
|      66 |        1650 |       00:00:05 |       92.19% |       0.1872 |          0.0531 |
|      68 |        1700 |       00:00:05 |       91.41% |       0.1867 |          0.0531 |
|      70 |        1750 |       00:00:06 |       90.62% |       0.1899 |          0.0531 |
|      72 |        1800 |       00:00:06 |       91.41% |       0.1854 |          0.0478 |
|      74 |        1850 |       00:00:06 |       92.19% |       0.1840 |          0.0478 |
|      76 |        1900 |       00:00:07 |       89.84% |       0.2007 |          0.0478 |
|      78 |        1950 |       00:00:07 |       92.19% |       0.1829 |          0.0478 |
|      80 |        2000 |       00:00:07 |       91.41% |       0.1871 |          0.0478 |
|      82 |        2050 |       00:00:07 |       90.62% |       0.1864 |          0.0430 |
|      84 |        2100 |       00:00:07 |       92.19% |       0.1774 |          0.0430 |
|      86 |        2150 |       00:00:07 |       92.97% |       0.1780 |          0.0430 |
|      88 |        2200 |       00:00:07 |       90.62% |       0.1889 |          0.0430 |
|      90 |        2250 |       00:00:08 |       92.19% |       0.1818 |          0.0430 |
|      92 |        2300 |       00:00:08 |       91.41% |       0.1762 |          0.0387 |
|      94 |        2350 |       00:00:08 |       90.62% |       0.1859 |          0.0387 |
|      96 |        2400 |       00:00:08 |       90.62% |       0.1894 |          0.0387 |
|      98 |        2450 |       00:00:08 |       90.62% |       0.1731 |          0.0387 |
|     100 |        2500 |       00:00:08 |       91.41% |       0.1818 |          0.0387 |
|     102 |        2550 |       00:00:08 |       91.41% |       0.1697 |          0.0349 |
|     104 |        2600 |       00:00:08 |       89.84% |       0.1823 |          0.0349 |
|     106 |        2650 |       00:00:08 |       90.62% |       0.1751 |          0.0349 |
|     108 |        2700 |       00:00:09 |       90.62% |       0.1697 |          0.0349 |
|     110 |        2750 |       00:00:09 |       92.19% |       0.1733 |          0.0349 |
|     112 |        2800 |       00:00:09 |       92.19% |       0.1688 |          0.0314 |
|     114 |        2850 |       00:00:09 |       91.41% |       0.1724 |          0.0314 |
|     116 |        2900 |       00:00:09 |       92.19% |       0.1700 |          0.0314 |
|     118 |        2950 |       00:00:09 |       92.19% |       0.1722 |          0.0314 |
