Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7135 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3057 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.4112 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3427 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2638 |          0.1000 |
|       8 |         250 |       00:00:00 |       90.62% |       0.2589 |          0.1000 |
|       9 |         300 |       00:00:00 |       87.50% |       0.2491 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.06% |       0.2458 |          0.1000 |
|      12 |         400 |       00:00:00 |       92.19% |       0.1973 |          0.0900 |
|      13 |         450 |       00:00:00 |       85.94% |       0.2838 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.06% |       0.2943 |          0.0900 |
|      16 |         550 |       00:00:00 |       95.31% |       0.1890 |          0.0900 |
|      18 |         600 |       00:00:00 |       91.41% |       0.1941 |          0.0900 |
|      19 |         650 |       00:00:01 |       91.41% |       0.2144 |          0.0900 |
|      20 |         700 |       00:00:01 |       94.53% |       0.1674 |          0.0900 |
|      22 |         750 |       00:00:01 |       92.97% |       0.1656 |          0.0810 |
|      23 |         800 |       00:00:01 |       88.28% |       0.2504 |          0.0810 |
|      25 |         850 |       00:00:02 |       85.94% |       0.2417 |          0.0810 |
|      26 |         900 |       00:00:04 |       94.53% |       0.1776 |          0.0810 |
|      28 |         950 |       00:00:04 |       90.62% |       0.1977 |          0.0810 |
|      29 |        1000 |       00:00:04 |       90.62% |       0.2144 |          0.0810 |
|      30 |        1050 |       00:00:04 |       92.19% |       0.1970 |          0.0810 |
|      32 |        1100 |       00:00:05 |       90.62% |       0.1729 |          0.0729 |
|      33 |        1150 |       00:00:05 |       87.50% |       0.2638 |          0.0729 |
|      35 |        1200 |       00:00:05 |       91.41% |       0.1926 |          0.0729 |
|      36 |        1250 |       00:00:05 |       94.53% |       0.1366 |          0.0729 |
|      38 |        1300 |       00:00:05 |       92.19% |       0.1718 |          0.0729 |
|      39 |        1350 |       00:00:05 |       92.19% |       0.1548 |          0.0729 |
|      40 |        1400 |       00:00:05 |       89.84% |       0.2023 |          0.0729 |
|      42 |        1450 |       00:00:05 |       94.53% |       0.1376 |          0.0656 |
|      43 |        1500 |       00:00:06 |       90.62% |       0.1935 |          0.0656 |
|      45 |        1550 |       00:00:06 |       88.28% |       0.2208 |          0.0656 |
|      46 |        1600 |       00:00:06 |       94.53% |       0.1267 |          0.0656 |
|      48 |        1650 |       00:00:06 |       92.19% |       0.1440 |          0.0656 |
|      49 |        1700 |       00:00:06 |       93.75% |       0.1507 |          0.0656 |
|      50 |        1750 |       00:00:06 |       92.97% |       0.1875 |          0.0656 |
|      52 |        1800 |       00:00:06 |       93.75% |       0.1372 |          0.0590 |
|      53 |        1850 |       00:00:06 |       90.62% |       0.1963 |          0.0590 |
|      55 |        1900 |       00:00:06 |       93.75% |       0.1821 |          0.0590 |
|      56 |        1950 |       00:00:06 |       96.09% |       0.1294 |          0.0590 |
|      58 |        2000 |       00:00:06 |       92.97% |       0.1380 |          0.0590 |
|      59 |        2050 |       00:00:07 |       94.53% |       0.1268 |          0.0590 |
|      60 |        2100 |       00:00:07 |       93.75% |       0.1829 |          0.0590 |
|      62 |        2150 |       00:00:07 |       92.97% |       0.1399 |          0.0531 |
|      63 |        2200 |       00:00:07 |       92.97% |       0.2020 |          0.0531 |
|      65 |        2250 |       00:00:07 |       91.41% |       0.1877 |          0.0531 |
|      66 |        2300 |       00:00:07 |       95.31% |       0.0987 |          0.0531 |
|      68 |        2350 |       00:00:07 |       89.84% |       0.1837 |          0.0531 |
|      69 |        2400 |       00:00:07 |       96.88% |       0.1197 |          0.0531 |
|      70 |        2450 |       00:00:07 |       92.97% |       0.1914 |          0.0531 |
|      72 |        2500 |       00:00:07 |       93.75% |       0.1510 |          0.0478 |
|      73 |        2550 |       00:00:07 |       92.97% |       0.2070 |          0.0478 |
|      75 |        2600 |       00:00:07 |       91.41% |       0.1802 |          0.0478 |
|      76 |        2650 |       00:00:07 |       96.09% |       0.0998 |          0.0478 |
|      78 |        2700 |       00:00:08 |       92.97% |       0.1372 |          0.0478 |
|      79 |        2750 |       00:00:08 |       96.09% |       0.0999 |          0.0478 |
|      80 |        2800 |       00:00:08 |       92.97% |       0.1894 |          0.0478 |
|      82 |        2850 |       00:00:08 |       93.75% |       0.1293 |          0.0430 |
|      83 |        2900 |       00:00:08 |       92.97% |       0.1767 |          0.0430 |
|      85 |        2950 |       00:00:08 |       92.19% |       0.1731 |          0.0430 |
