Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
[WARN] Link (4,4) triggered large expansion: 39 nodes
[WARN] Link (10,4) triggered large expansion: 36 nodes
[WARN] Link (12,4) triggered large expansion: 37 nodes
[WARN] Link (13,4) triggered large expansion: 40 nodes
[WARN] Link (14,4) triggered large expansion: 38 nodes
[WARN] Link (18,4) triggered large expansion: 37 nodes
[WARN] Link (19,4) triggered large expansion: 37 nodes
[WARN] Link (20,4) triggered large expansion: 37 nodes
[WARN] Link (26,4) triggered large expansion: 38 nodes
[WARN] Link (32,4) triggered large expansion: 36 nodes
[WARN] Link (40,4) triggered large expansion: 35 nodes
[WARN] Link (41,4) triggered large expansion: 36 nodes
[WARN] Link (44,4) triggered large expansion: 37 nodes
[WARN] Link (50,4) triggered large expansion: 40 nodes
[WARN] Link (56,4) triggered large expansion: 39 nodes
[WARN] Link (57,4) triggered large expansion: 37 nodes
[WARN] Link (58,4) triggered large expansion: 41 nodes
[WARN] Link (59,4) triggered large expansion: 39 nodes
[WARN] Link (68,4) triggered large expansion: 38 nodes
[WARN] Link (69,4) triggered large expansion: 38 nodes
[WARN] Link (77,4) triggered large expansion: 41 nodes
[WARN] Link (78,4) triggered large expansion: 39 nodes
[WARN] Link (83,4) triggered large expansion: 37 nodes
[WARN] Link (92,4) triggered large expansion: 38 nodes
[WARN] Link (93,4) triggered large expansion: 37 nodes
[WARN] Link (95,4) triggered large expansion: 35 nodes
[WARN] Link (100,4) triggered large expansion: 36 nodes
[WARN] Link (103,4) triggered large expansion: 39 nodes
[WARN] Link (104,4) triggered large expansion: 40 nodes
[WARN] Link (106,4) triggered large expansion: 39 nodes
[WARN] Link (111,4) triggered large expansion: 42 nodes
[WARN] Link (112,4) triggered large expansion: 38 nodes
[WARN] Link (121,4) triggered large expansion: 37 nodes
[WARN] Link (132,6) triggered large expansion: 39 nodes
[WARN] Link (139,6) triggered large expansion: 44 nodes
[WARN] Link (4,7) triggered large expansion: 39 nodes
[WARN] Link (5,7) triggered large expansion: 38 nodes
[WARN] Link (7,7) triggered large expansion: 38 nodes
[WARN] Link (10,7) triggered large expansion: 39 nodes
[WARN] Link (13,7) triggered large expansion: 38 nodes
[WARN] Link (14,7) triggered large expansion: 39 nodes
[WARN] Link (19,7) triggered large expansion: 37 nodes
[WARN] Link (24,7) triggered large expansion: 39 nodes
[WARN] Link (26,7) triggered large expansion: 40 nodes
[WARN] Link (44,7) triggered large expansion: 37 nodes
[WARN] Link (50,7) triggered large expansion: 39 nodes
[WARN] Link (54,7) triggered large expansion: 41 nodes
[WARN] Link (56,7) triggered large expansion: 38 nodes
[WARN] Link (57,7) triggered large expansion: 36 nodes
[WARN] Link (58,7) triggered large expansion: 38 nodes
[WARN] Link (59,7) triggered large expansion: 37 nodes
[WARN] Link (68,7) triggered large expansion: 39 nodes
[WARN] Link (69,7) triggered large expansion: 39 nodes
[WARN] Link (77,7) triggered large expansion: 41 nodes
[WARN] Link (78,7) triggered large expansion: 40 nodes
[WARN] Link (83,7) triggered large expansion: 37 nodes
[WARN] Link (92,7) triggered large expansion: 38 nodes
[WARN] Link (93,7) triggered large expansion: 39 nodes
[WARN] Link (94,7) triggered large expansion: 40 nodes
[WARN] Link (98,7) triggered large expansion: 40 nodes
[WARN] Link (103,7) triggered large expansion: 40 nodes
[WARN] Link (104,7) triggered large expansion: 40 nodes
[WARN] Link (106,7) triggered large expansion: 40 nodes
[WARN] Link (111,7) triggered large expansion: 41 nodes
[WARN] Link (112,7) triggered large expansion: 37 nodes
[WARN] Link (121,7) triggered large expansion: 36 nodes
[WARN] Link (122,7) triggered large expansion: 41 nodes
[WARN] Link (139,8) triggered large expansion: 45 nodes
[WARN] Link (139,9) triggered large expansion: 45 nodes
[WARN] Link (13,10) triggered large expansion: 34 nodes
[WARN] Link (50,10) triggered large expansion: 35 nodes
[WARN] Link (58,10) triggered large expansion: 37 nodes
[WARN] Link (77,10) triggered large expansion: 38 nodes
[WARN] Link (122,10) triggered large expansion: 37 nodes
[WARN] Link (11,11) triggered large expansion: 50 nodes
[WARN] Link (13,11) triggered large expansion: 50 nodes
[WARN] Link (31,11) triggered large expansion: 43 nodes
[WARN] Link (35,11) triggered large expansion: 38 nodes
[WARN] Link (50,11) triggered large expansion: 51 nodes
[WARN] Link (54,11) triggered large expansion: 54 nodes
[WARN] Link (55,11) triggered large expansion: 31 nodes
[WARN] Link (58,11) triggered large expansion: 52 nodes
[WARN] Link (59,11) triggered large expansion: 45 nodes
[WARN] Link (61,11) triggered large expansion: 31 nodes
[WARN] Link (63,11) triggered large expansion: 34 nodes
[WARN] Link (64,11) triggered large expansion: 32 nodes
[WARN] Link (77,11) triggered large expansion: 54 nodes
[WARN] Link (80,11) triggered large expansion: 32 nodes
[WARN] Link (82,11) triggered large expansion: 33 nodes
[WARN] Link (89,11) triggered large expansion: 31 nodes
[WARN] Link (97,11) triggered large expansion: 45 nodes
[WARN] Link (104,11) triggered large expansion: 51 nodes
[WARN] Link (107,11) triggered large expansion: 39 nodes
[WARN] Link (109,11) triggered large expansion: 32 nodes
[WARN] Link (110,11) triggered large expansion: 36 nodes
[WARN] Link (111,11) triggered large expansion: 52 nodes
[WARN] Link (113,11) triggered large expansion: 36 nodes
[WARN] Link (117,11) triggered large expansion: 31 nodes
[WARN] Link (118,11) triggered large expansion: 44 nodes
[WARN] Link (119,11) triggered large expansion: 36 nodes
[WARN] Link (120,11) triggered large expansion: 37 nodes
[WARN] Link (122,11) triggered large expansion: 52 nodes
[WARN] Link (13,13) triggered large expansion: 56 nodes
[WARN] Link (21,13) triggered large expansion: 37 nodes
[WARN] Link (22,13) triggered large expansion: 39 nodes
[WARN] Link (31,13) triggered large expansion: 49 nodes
[WARN] Link (37,13) triggered large expansion: 38 nodes
[WARN] Link (38,13) triggered large expansion: 38 nodes
[WARN] Link (39,13) triggered large expansion: 36 nodes
[WARN] Link (51,13) triggered large expansion: 36 nodes
[WARN] Link (52,13) triggered large expansion: 36 nodes
[WARN] Link (59,13) triggered large expansion: 52 nodes
[WARN] Link (61,13) triggered large expansion: 39 nodes
[WARN] Link (62,13) triggered large expansion: 45 nodes
[WARN] Link (63,13) triggered large expansion: 40 nodes
[WARN] Link (64,13) triggered large expansion: 39 nodes
[WARN] Link (79,13) triggered large expansion: 36 nodes
[WARN] Link (80,13) triggered large expansion: 39 nodes
[WARN] Link (82,13) triggered large expansion: 39 nodes
[WARN] Link (90,13) triggered large expansion: 38 nodes
[WARN] Link (96,13) triggered large expansion: 45 nodes
[WARN] Link (107,13) triggered large expansion: 44 nodes
[WARN] Link (108,13) triggered large expansion: 41 nodes
[WARN] Link (110,13) triggered large expansion: 42 nodes
[WARN] Link (113,13) triggered large expansion: 41 nodes
[WARN] Link (114,13) triggered large expansion: 34 nodes
[WARN] Link (118,13) triggered large expansion: 50 nodes
[WARN] Link (119,13) triggered large expansion: 41 nodes
[WARN] Link (120,13) triggered large expansion: 41 nodes
[WARN] Link (122,13) triggered large expansion: 59 nodes
[WARN] Link (126,13) triggered large expansion: 49 nodes
[WARN] Link (130,13) triggered large expansion: 46 nodes
[WARN] Link (133,13) triggered large expansion: 48 nodes
[WARN] Link (137,13) triggered large expansion: 44 nodes
[WARN] Link (138,13) triggered large expansion: 44 nodes
[WARN] Link (132,15) triggered large expansion: 38 nodes
[WARN] Link (139,15) triggered large expansion: 43 nodes
