Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 259 / 259 (100.0%)
[DivideNet] Attempts made: 281 | Failed attempts: 22
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1042
    Train Negative: 2084
    Test  Positive: 259
    Test  Negative: 518
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3126 subgraphs (K = 10)...
[WARN] Link (1,2) triggered large expansion: 37 nodes
[WARN] Link (23,3) triggered large expansion: 42 nodes
[WARN] Link (24,3) triggered large expansion: 35 nodes
[WARN] Link (30,3) triggered large expansion: 37 nodes
[WARN] Link (33,3) triggered large expansion: 40 nodes
[WARN] Link (46,3) triggered large expansion: 37 nodes
[WARN] Link (51,3) triggered large expansion: 41 nodes
[WARN] Link (53,3) triggered large expansion: 33 nodes
[WARN] Link (55,3) triggered large expansion: 35 nodes
[WARN] Link (56,3) triggered large expansion: 38 nodes
[WARN] Link (63,3) triggered large expansion: 39 nodes
[WARN] Link (72,3) triggered large expansion: 36 nodes
[WARN] Link (73,3) triggered large expansion: 36 nodes
[WARN] Link (74,3) triggered large expansion: 39 nodes
[WARN] Link (78,3) triggered large expansion: 37 nodes
[WARN] Link (85,3) triggered large expansion: 35 nodes
[WARN] Link (87,3) triggered large expansion: 42 nodes
[WARN] Link (88,3) triggered large expansion: 38 nodes
[WARN] Link (93,3) triggered large expansion: 35 nodes
[WARN] Link (96,3) triggered large expansion: 38 nodes
[WARN] Link (97,3) triggered large expansion: 45 nodes
[WARN] Link (103,3) triggered large expansion: 41 nodes
[WARN] Link (119,3) triggered large expansion: 32 nodes
[WARN] Link (125,3) triggered large expansion: 34 nodes
[WARN] Link (128,3) triggered large expansion: 34 nodes
[WARN] Link (41,5) triggered large expansion: 34 nodes
[WARN] Link (97,5) triggered large expansion: 33 nodes
[WARN] Link (19,7) triggered large expansion: 38 nodes
[WARN] Link (22,7) triggered large expansion: 38 nodes
[WARN] Link (24,7) triggered large expansion: 33 nodes
[WARN] Link (30,7) triggered large expansion: 35 nodes
[WARN] Link (33,7) triggered large expansion: 38 nodes
[WARN] Link (37,7) triggered large expansion: 35 nodes
[WARN] Link (46,7) triggered large expansion: 35 nodes
[WARN] Link (51,7) triggered large expansion: 38 nodes
[WARN] Link (55,7) triggered large expansion: 33 nodes
[WARN] Link (62,7) triggered large expansion: 38 nodes
[WARN] Link (63,7) triggered large expansion: 37 nodes
[WARN] Link (72,7) triggered large expansion: 34 nodes
[WARN] Link (73,7) triggered large expansion: 34 nodes
[WARN] Link (74,7) triggered large expansion: 37 nodes
[WARN] Link (78,7) triggered large expansion: 34 nodes
[WARN] Link (85,7) triggered large expansion: 33 nodes
[WARN] Link (87,7) triggered large expansion: 39 nodes
[WARN] Link (96,7) triggered large expansion: 36 nodes
[WARN] Link (103,7) triggered large expansion: 38 nodes
[WARN] Link (112,7) triggered large expansion: 34 nodes
[WARN] Link (125,7) triggered large expansion: 32 nodes
[WARN] Link (128,7) triggered large expansion: 32 nodes
[WARN] Link (41,9) triggered large expansion: 31 nodes
[WARN] Link (57,9) triggered large expansion: 31 nodes
[WARN] Link (23,10) triggered large expansion: 31 nodes
[WARN] Link (41,10) triggered large expansion: 31 nodes
[WARN] Link (87,10) triggered large expansion: 31 nodes
[WARN] Link (97,10) triggered large expansion: 34 nodes
[WARN] Link (97,17) triggered large expansion: 31 nodes
[WARN] Link (97,26) triggered large expansion: 31 nodes
[WARN] Link (13,29) triggered large expansion: 44 nodes
[WARN] Link (14,29) triggered large expansion: 38 nodes
[WARN] Link (16,29) triggered large expansion: 49 nodes
[WARN] Link (17,29) triggered large expansion: 45 nodes
[WARN] Link (22,29) triggered large expansion: 50 nodes
[WARN] Link (23,29) triggered large expansion: 50 nodes
