[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 7.5s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 10.8s
Progress: 70% - Elapsed: 12.3s
Progress: 80% - Elapsed: 13.9s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 16.8s
Progress: 100% - Elapsed: 16.8s
Done. Total time: 16.8s
Encoding 14316 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 4.7s
Progress: 30% - Elapsed: 7.4s
Progress: 40% - Elapsed: 9.9s
Progress: 50% - Elapsed: 12.6s
Progress: 60% - Elapsed: 14.9s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.5s
Progress: 90% - Elapsed: 21.8s
Progress: 100% - Elapsed: 24.2s
Progress: 100% - Elapsed: 24.2s
Done. Total time: 24.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.8840 |          0.1000 |
|       1 |          50 |       00:00:00 |       66.41% |       0.5864 |          0.1000 |
|       2 |         100 |       00:00:00 |       69.53% |       0.5869 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.4586 |          0.1000 |
|       4 |         200 |       00:00:01 |       80.47% |       0.4413 |          0.1000 |
|       4 |         250 |       00:00:01 |       71.09% |       0.5315 |          0.1000 |
|       5 |         300 |       00:00:01 |       80.47% |       0.4618 |          0.1000 |
|       6 |         350 |       00:00:01 |       75.00% |       0.4799 |          0.1000 |
|       7 |         400 |       00:00:02 |       73.44% |       0.5075 |          0.1000 |
|       7 |         450 |       00:00:02 |       84.38% |       0.4907 |          0.1000 |
|       8 |         500 |       00:00:02 |       79.69% |       0.4720 |          0.1000 |
|       9 |         550 |       00:00:02 |       73.44% |       0.5208 |          0.1000 |
|      10 |         600 |       00:00:03 |       67.19% |       0.5594 |          0.1000 |
|      10 |         650 |       00:00:03 |       78.12% |       0.4784 |          0.1000 |
|      11 |         700 |       00:00:03 |       71.09% |       0.5382 |          0.0900 |
|      12 |         750 |       00:00:03 |       84.38% |       0.3941 |          0.0900 |
|      13 |         800 |       00:00:03 |       74.22% |       0.4635 |          0.0900 |
|      13 |         850 |       00:00:04 |       67.97% |       0.5340 |          0.0900 |
|      14 |         900 |       00:00:04 |       75.78% |       0.4717 |          0.0900 |
