[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      17 |         950 |       00:00:03 |       75.78% |       0.5459 |          0.0900 |
|      18 |        1000 |       00:00:04 |       75.78% |       0.4710 |          0.0900 |
|      19 |        1050 |       00:00:04 |       65.62% |       0.5698 |          0.0900 |
|      20 |        1100 |       00:00:04 |       74.22% |       0.5231 |          0.0900 |
|      21 |        1150 |       00:00:04 |       67.97% |       0.5277 |          0.0810 |
|      22 |        1200 |       00:00:05 |       70.31% |       0.5064 |          0.0810 |
|      22 |        1250 |       00:00:05 |       75.00% |       0.4834 |          0.0810 |
|      23 |        1300 |       00:00:05 |       72.66% |       0.4780 |          0.0810 |
|      24 |        1350 |       00:00:05 |       73.44% |       0.5219 |          0.0810 |
|      25 |        1400 |       00:00:05 |       73.44% |       0.5060 |          0.0810 |
|      26 |        1450 |       00:00:06 |       67.97% |       0.5493 |          0.0810 |
|      27 |        1500 |       00:00:06 |       71.88% |       0.4832 |          0.0810 |
|      28 |        1550 |       00:00:06 |       70.31% |       0.5262 |          0.0810 |
|      29 |        1600 |       00:00:06 |       72.66% |       0.5167 |          0.0810 |
|      29 |        1650 |       00:00:06 |       72.66% |       0.4948 |          0.0810 |
|      30 |        1700 |       00:00:07 |       71.09% |       0.5057 |          0.0810 |
|      31 |        1750 |       00:00:07 |       68.75% |       0.5253 |          0.0729 |
|      32 |        1800 |       00:00:07 |       67.97% |       0.5248 |          0.0729 |
|      33 |        1850 |       00:00:07 |       71.88% |       0.5192 |          0.0729 |
|      34 |        1900 |       00:00:07 |       77.34% |       0.4938 |          0.0729 |
|      35 |        1950 |       00:00:08 |       69.53% |       0.5054 |          0.0729 |
|      36 |        2000 |       00:00:08 |       64.84% |       0.5330 |          0.0729 |
|      36 |        2050 |       00:00:08 |       73.44% |       0.5064 |          0.0729 |
|      37 |        2100 |       00:00:08 |       76.56% |       0.4961 |          0.0729 |
|      38 |        2150 |       00:00:09 |       76.56% |       0.5115 |          0.0729 |
|      39 |        2200 |       00:00:09 |       79.69% |       0.4849 |          0.0729 |
|      40 |        2250 |       00:00:09 |       71.09% |       0.4835 |          0.0729 |
|      41 |        2300 |       00:00:09 |       65.62% |       0.5672 |          0.0656 |
|      42 |        2350 |       00:00:09 |       74.22% |       0.5255 |          0.0656 |
|      43 |        2400 |       00:00:10 |       73.44% |       0.5086 |          0.0656 |
|      43 |        2450 |       00:00:10 |       75.78% |       0.4513 |          0.0656 |
|      44 |        2500 |       00:00:10 |       71.88% |       0.4927 |          0.0656 |
|      45 |        2550 |       00:00:10 |       68.75% |       0.5272 |          0.0656 |
|      46 |        2600 |       00:00:10 |       75.00% |       0.5045 |          0.0656 |
|      47 |        2650 |       00:00:11 |       65.62% |       0.5834 |          0.0656 |
|      48 |        2700 |       00:00:11 |       63.28% |       0.5937 |          0.0656 |
|      49 |        2750 |       00:00:11 |       71.09% |       0.5043 |          0.0656 |
|      50 |        2800 |       00:00:11 |       71.09% |       0.5482 |          0.0656 |
|      50 |        2850 |       00:00:11 |       70.31% |       0.5305 |          0.0656 |
|      51 |        2900 |       00:00:12 |       73.44% |       0.4934 |          0.0590 |
|      52 |        2950 |       00:00:12 |       74.22% |       0.5049 |          0.0590 |
|      53 |        3000 |       00:00:12 |       67.97% |       0.5382 |          0.0590 |
|      54 |        3050 |       00:00:12 |       79.69% |       0.4599 |          0.0590 |
|      55 |        3100 |       00:00:13 |       67.97% |       0.5420 |          0.0590 |
|      56 |        3150 |       00:00:13 |       77.34% |       0.4525 |          0.0590 |
|      57 |        3200 |       00:00:13 |       70.31% |       0.5415 |          0.0590 |
|      58 |        3250 |       00:00:13 |       71.88% |       0.5002 |          0.0590 |
|      58 |        3300 |       00:00:13 |       67.19% |       0.5327 |          0.0590 |
|      59 |        3350 |       00:00:14 |       75.78% |       0.4788 |          0.0590 |
|      60 |        3400 |       00:00:14 |       73.44% |       0.5029 |          0.0590 |
|      61 |        3450 |       00:00:14 |       71.88% |       0.5191 |          0.0531 |
|      62 |        3500 |       00:00:14 |       73.44% |       0.5008 |          0.0531 |
|      63 |        3550 |       00:00:14 |       75.78% |       0.5024 |          0.0531 |
|      64 |        3600 |       00:00:15 |       71.88% |       0.5445 |          0.0531 |
|      65 |        3650 |       00:00:15 |       69.53% |       0.5177 |          0.0531 |
|      65 |        3700 |       00:00:15 |       73.44% |       0.4887 |          0.0531 |
|      66 |        3750 |       00:00:15 |       73.44% |       0.4861 |          0.0531 |
|      67 |        3800 |       00:00:16 |       77.34% |       0.5155 |          0.0531 |
|      68 |        3850 |       00:00:16 |       81.25% |       0.4551 |          0.0531 |
|      69 |        3900 |       00:00:16 |       66.41% |       0.5593 |          0.0531 |
|      70 |        3950 |       00:00:16 |       76.56% |       0.5149 |          0.0531 |
|      71 |        4000 |       00:00:16 |       69.53% |       0.5263 |          0.0478 |
|      72 |        4050 |       00:00:17 |       71.88% |       0.5003 |          0.0478 |
|      72 |        4100 |       00:00:17 |       76.56% |       0.4718 |          0.0478 |
|      73 |        4150 |       00:00:17 |       76.56% |       0.4575 |          0.0478 |
|      74 |        4200 |       00:00:17 |       75.00% |       0.5023 |          0.0478 |
|      75 |        4250 |       00:00:17 |       74.22% |       0.4884 |          0.0478 |
|      76 |        4300 |       00:00:18 |       68.75% |       0.5335 |          0.0478 |
|      77 |        4350 |       00:00:18 |       74.22% |       0.4671 |          0.0478 |
|      78 |        4400 |       00:00:18 |       71.88% |       0.5215 |          0.0478 |
|      79 |        4450 |       00:00:19 |       73.44% |       0.4788 |          0.0478 |
|      79 |        4500 |       00:00:19 |       73.44% |       0.4870 |          0.0478 |
|      80 |        4550 |       00:00:19 |       70.31% |       0.4982 |          0.0478 |
|      81 |        4600 |       00:00:19 |       69.53% |       0.5115 |          0.0430 |
|      82 |        4650 |       00:00:19 |       71.09% |       0.5007 |          0.0430 |
|      83 |        4700 |       00:00:20 |       73.44% |       0.4874 |          0.0430 |
|      84 |        4750 |       00:00:20 |       74.22% |       0.4698 |          0.0430 |
|      85 |        4800 |       00:00:20 |       69.53% |       0.5055 |          0.0430 |
|      86 |        4850 |       00:00:20 |       65.62% |       0.5271 |          0.0430 |
|      86 |        4900 |       00:00:20 |       74.22% |       0.5009 |          0.0430 |
|      87 |        4950 |       00:00:21 |       77.34% |       0.4751 |          0.0430 |
|      88 |        5000 |       00:00:21 |       74.22% |       0.5069 |          0.0430 |
|      89 |        5050 |       00:00:21 |       81.25% |       0.4517 |          0.0430 |
|      90 |        5100 |       00:00:21 |       71.09% |       0.4740 |          0.0430 |
|      91 |        5150 |       00:00:22 |       69.53% |       0.5574 |          0.0387 |
|      92 |        5200 |       00:00:22 |       75.00% |       0.5106 |          0.0387 |
|      93 |        5250 |       00:00:22 |       75.78% |       0.4940 |          0.0387 |
|      93 |        5300 |       00:00:22 |       76.56% |       0.4403 |          0.0387 |
|      94 |        5350 |       00:00:22 |       72.66% |       0.4890 |          0.0387 |
|      95 |        5400 |       00:00:23 |       69.53% |       0.5093 |          0.0387 |
|      96 |        5450 |       00:00:23 |       76.56% |       0.4879 |          0.0387 |
|      97 |        5500 |       00:00:23 |       65.62% |       0.5741 |          0.0387 |
|      98 |        5550 |       00:00:23 |       64.06% |       0.5911 |          0.0387 |
|      99 |        5600 |       00:00:23 |       71.88% |       0.5024 |          0.0387 |
|     100 |        5650 |       00:00:24 |       71.88% |       0.5294 |          0.0387 |
|     100 |        5700 |       00:00:24 |       70.31% |       0.5328 |          0.0387 |
|     101 |        5750 |       00:00:24 |       74.22% |       0.4868 |          0.0349 |
|     102 |        5800 |       00:00:24 |       73.44% |       0.4986 |          0.0349 |
|     103 |        5850 |       00:00:25 |       70.31% |       0.5214 |          0.0349 |
|     104 |        5900 |       00:00:25 |       78.91% |       0.4615 |          0.0349 |
|     105 |        5950 |       00:00:25 |       70.31% |       0.5390 |          0.0349 |
|     106 |        6000 |       00:00:25 |       78.12% |       0.4423 |          0.0349 |
|     107 |        6050 |       00:00:25 |       71.09% |       0.5421 |          0.0349 |
|     108 |        6100 |       00:00:26 |       71.88% |       0.5028 |          0.0349 |
|     108 |        6150 |       00:00:26 |       68.75% |       0.5322 |          0.0349 |
|     109 |        6200 |       00:00:26 |       76.56% |       0.4708 |          0.0349 |
|     110 |        6250 |       00:00:26 |       74.22% |       0.5048 |          0.0349 |
|     111 |        6300 |       00:00:26 |       73.44% |       0.5106 |          0.0314 |
|     112 |        6350 |       00:00:27 |       75.00% |       0.4981 |          0.0314 |
|     113 |        6400 |       00:00:27 |       77.34% |       0.4858 |          0.0314 |
|     114 |        6450 |       00:00:27 |       71.88% |       0.5292 |          0.0314 |
|     115 |        6500 |       00:00:27 |       71.09% |       0.5151 |          0.0314 |
|     115 |        6550 |       00:00:28 |       74.22% |       0.4794 |          0.0314 |
|     116 |        6600 |       00:00:28 |       73.44% |       0.4819 |          0.0314 |
|     117 |        6650 |       00:00:28 |       78.12% |       0.5179 |          0.0314 |
|     118 |        6700 |       00:00:28 |       79.69% |       0.4463 |          0.0314 |
|     119 |        6750 |       00:00:29 |       67.19% |       0.5584 |          0.0314 |
|     120 |        6800 |       00:00:29 |       77.34% |       0.5144 |          0.0314 |
|     121 |        6850 |       00:00:29 |       68.75% |       0.5300 |          0.0282 |
|     122 |        6900 |       00:00:29 |       71.88% |       0.5017 |          0.0282 |
|     122 |        6950 |       00:00:29 |       76.56% |       0.4612 |          0.0282 |
|     123 |        7000 |       00:00:30 |       75.78% |       0.4511 |          0.0282 |
|     124 |        7050 |       00:00:30 |       74.22% |       0.4971 |          0.0282 |
|     125 |        7100 |       00:00:30 |       74.22% |       0.4801 |          0.0282 |
|     126 |        7150 |       00:00:30 |       69.53% |       0.5311 |          0.0282 |
|     127 |        7200 |       00:00:30 |       73.44% |       0.4710 |          0.0282 |
|     128 |        7250 |       00:00:31 |       71.09% |       0.5211 |          0.0282 |
|     129 |        7300 |       00:00:31 |       73.44% |       0.4717 |          0.0282 |
|     129 |        7350 |       00:00:31 |       73.44% |       0.4858 |          0.0282 |
|     130 |        7400 |       00:00:31 |       70.31% |       0.5018 |          0.0282 |
|     131 |        7450 |       00:00:32 |       70.31% |       0.5043 |          0.0254 |
|     132 |        7500 |       00:00:32 |       70.31% |       0.4915 |          0.0254 |
|     133 |        7550 |       00:00:32 |       73.44% |       0.4864 |          0.0254 |
|     134 |        7600 |       00:00:32 |       77.34% |       0.4684 |          0.0254 |
|     135 |        7650 |       00:00:32 |       69.53% |       0.5020 |          0.0254 |
|     136 |        7700 |       00:00:33 |       65.62% |       0.5262 |          0.0254 |
|     136 |        7750 |       00:00:33 |       73.44% |       0.4981 |          0.0254 |
|     137 |        7800 |       00:00:33 |       78.12% |       0.4684 |          0.0254 |
|     138 |        7850 |       00:00:33 |       75.78% |       0.5051 |          0.0254 |
|     139 |        7900 |       00:00:33 |       81.25% |       0.4411 |          0.0254 |
|     140 |        7950 |       00:00:34 |       70.31% |       0.4702 |          0.0254 |
|     141 |        8000 |       00:00:34 |       67.19% |       0.5517 |          0.0229 |
|     142 |        8050 |       00:00:34 |       75.78% |       0.5011 |          0.0229 |
|     143 |        8100 |       00:00:34 |       73.44% |       0.4982 |          0.0229 |
|     143 |        8150 |       00:00:34 |       76.56% |       0.4373 |          0.0229 |
|     144 |        8200 |       00:00:35 |       72.66% |       0.4699 |          0.0229 |
|     145 |        8250 |       00:00:35 |       70.31% |       0.5139 |          0.0229 |
|     146 |        8300 |       00:00:35 |       78.12% |       0.4849 |          0.0229 |
|     147 |        8350 |       00:00:35 |       64.84% |       0.5765 |          0.0229 |
|     148 |        8400 |       00:00:36 |       62.50% |       0.5918 |          0.0229 |
|     149 |        8450 |       00:00:36 |       71.09% |       0.5091 |          0.0229 |
|     150 |        8500 |       00:00:36 |       72.66% |       0.5154 |          0.0229 |
|     150 |        8550 |       00:00:36 |       71.09% |       0.5214 |          0.0229 |
|     151 |        8600 |       00:00:36 |       74.22% |       0.4880 |          0.0206 |
|     152 |        8650 |       00:00:37 |       75.00% |       0.5042 |          0.0206 |
|     153 |        8700 |       00:00:37 |       71.09% |       0.5115 |          0.0206 |
|     154 |        8750 |       00:00:37 |       78.91% |       0.4637 |          0.0206 |
|     155 |        8800 |       00:00:37 |       70.31% |       0.5301 |          0.0206 |
|     156 |        8850 |       00:00:38 |       77.34% |       0.4425 |          0.0206 |
|     157 |        8900 |       00:00:38 |       71.09% |       0.5413 |          0.0206 |
|     158 |        8950 |       00:00:38 |       72.66% |       0.4983 |          0.0206 |
|     158 |        9000 |       00:00:38 |       67.19% |       0.5256 |          0.0206 |
|     159 |        9050 |       00:00:39 |       75.78% |       0.4755 |          0.0206 |
|     160 |        9100 |       00:00:39 |       73.44% |       0.5032 |          0.0206 |
|     161 |        9150 |       00:00:39 |       73.44% |       0.5043 |          0.0185 |
|     162 |        9200 |       00:00:39 |       75.78% |       0.4989 |          0.0185 |
|     163 |        9250 |       00:00:40 |       77.34% |       0.4842 |          0.0185 |
|     164 |        9300 |       00:00:40 |       71.88% |       0.5235 |          0.0185 |
|     165 |        9350 |       00:00:40 |       69.53% |       0.5124 |          0.0185 |
|     165 |        9400 |       00:00:40 |       73.44% |       0.4834 |          0.0185 |
|     166 |        9450 |       00:00:41 |       73.44% |       0.4857 |          0.0185 |
|     167 |        9500 |       00:00:41 |       78.12% |       0.5166 |          0.0185 |
|     168 |        9550 |       00:00:41 |       81.25% |       0.4364 |          0.0185 |
|     169 |        9600 |       00:00:41 |       65.62% |       0.5514 |          0.0185 |
|     170 |        9650 |       00:00:41 |       75.78% |       0.5159 |          0.0185 |
|     171 |        9700 |       00:00:42 |       67.19% |       0.5248 |          0.0167 |
|     172 |        9750 |       00:00:42 |       72.66% |       0.4982 |          0.0167 |
|     172 |        9800 |       00:00:42 |       76.56% |       0.4638 |          0.0167 |
|     173 |        9850 |       00:00:42 |       76.56% |       0.4532 |          0.0167 |
|     174 |        9900 |       00:00:43 |       74.22% |       0.4964 |          0.0167 |
|     175 |        9950 |       00:00:43 |       75.78% |       0.4764 |          0.0167 |
|     176 |       10000 |       00:00:43 |       68.75% |       0.5406 |          0.0167 |
|     177 |       10050 |       00:00:43 |       73.44% |       0.4737 |          0.0167 |
|     178 |       10100 |       00:00:43 |       71.09% |       0.5216 |          0.0167 |
|     179 |       10150 |       00:00:44 |       74.22% |       0.4647 |          0.0167 |
|     179 |       10200 |       00:00:44 |       73.44% |       0.4767 |          0.0167 |
|     180 |       10250 |       00:00:44 |       71.09% |       0.5035 |          0.0167 |
|     181 |       10300 |       00:00:44 |       70.31% |       0.5051 |          0.0150 |
|     182 |       10350 |       00:00:44 |       70.31% |       0.4933 |          0.0150 |
|     183 |       10400 |       00:00:45 |       71.88% |       0.4862 |          0.0150 |
|     184 |       10450 |       00:00:45 |       78.12% |       0.4739 |          0.0150 |
|     185 |       10500 |       00:00:45 |       70.31% |       0.5019 |          0.0150 |
|     186 |       10550 |       00:00:45 |       65.62% |       0.5242 |          0.0150 |
|     186 |       10600 |       00:00:45 |       75.00% |       0.5020 |          0.0150 |
|     187 |       10650 |       00:00:46 |       75.78% |       0.4726 |          0.0150 |
|     188 |       10700 |       00:00:46 |       75.78% |       0.5018 |          0.0150 |
|     189 |       10750 |       00:00:46 |       81.25% |       0.4398 |          0.0150 |
|     190 |       10800 |       00:00:46 |       71.88% |       0.4693 |          0.0150 |
|     191 |       10850 |       00:00:47 |       68.75% |       0.5474 |          0.0135 |
|     192 |       10900 |       00:00:47 |       75.00% |       0.4973 |          0.0135 |
|     193 |       10950 |       00:00:47 |       74.22% |       0.4955 |          0.0135 |
|     193 |       11000 |       00:00:47 |       77.34% |       0.4327 |          0.0135 |
|     194 |       11050 |       00:00:47 |       73.44% |       0.4662 |          0.0135 |
|     195 |       11100 |       00:00:48 |       70.31% |       0.5102 |          0.0135 |
|     196 |       11150 |       00:00:48 |       78.12% |       0.4839 |          0.0135 |
|     197 |       11200 |       00:00:48 |       64.84% |       0.5624 |          0.0135 |
|     198 |       11250 |       00:00:48 |       61.72% |       0.5887 |          0.0135 |
|     199 |       11300 |       00:00:48 |       71.09% |       0.5079 |          0.0135 |
|     200 |       11350 |       00:00:49 |       72.66% |       0.5193 |          0.0135 |
|     200 |       11400 |       00:00:49 |       71.09% |       0.5197 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.3891, Recall: 0.1655, F1-Score: 0.2322
ROC-AUC: 0.4756
PR-AUC: 0.3392
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 17 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 10 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 7 (node selection: random) - Running WLNM_original...
Experiment 9 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 12 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 6 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 13 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 19 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 16 (node selection: random) - Running WLNM_original...
Experiment 20 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 14 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 11 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 18 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 15 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 8 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
