[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 240 of 479
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 240 (target 240 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 790 of 1238
[DivideNet] TEST total: 687
[Warning: [sample_neg] Pool 54 < need 3434 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12089 need_total=3434 a=2 eval_all=1 role_filter=1 | k_train=2060 k_test=10029
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 10029
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 10716 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.9s
Done. Total time: 10.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6848 |          0.1000 |
|       3 |          50 |       00:00:00 |       82.03% |       0.3625 |          0.1000 |
|       5 |         100 |       00:00:00 |       78.12% |       0.4791 |          0.1000 |
|       7 |         150 |       00:00:00 |       84.38% |       0.3452 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.16% |       0.3415 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.94% |       0.2594 |          0.0900 |
|      13 |         300 |       00:00:00 |       84.38% |       0.3317 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.2792 |          0.0900 |
|      17 |         400 |       00:00:00 |       82.03% |       0.3878 |          0.0900 |
|      19 |         450 |       00:00:00 |       80.47% |       0.3633 |          0.0900 |
|      21 |         500 |       00:00:00 |       88.28% |       0.2567 |          0.0810 |
|      23 |         550 |       00:00:00 |       88.28% |       0.2849 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.06% |       0.2462 |          0.0810 |
|      28 |         650 |       00:00:00 |       88.28% |       0.2530 |          0.0810 |
|      30 |         700 |       00:00:00 |       85.94% |       0.2943 |          0.0810 |
|      32 |         750 |       00:00:00 |       88.28% |       0.2490 |          0.0729 |
|      34 |         800 |       00:00:00 |       88.28% |       0.2958 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.84% |       0.1892 |          0.0729 |
|      38 |         900 |       00:00:00 |       92.19% |       0.2483 |          0.0729 |
|      40 |         950 |       00:00:00 |       85.94% |       0.2646 |          0.0729 |
|      42 |        1000 |       00:00:01 |       87.50% |       0.2955 |          0.0656 |
|      44 |        1050 |       00:00:01 |       83.59% |       0.3055 |          0.0656 |
|      46 |        1100 |       00:00:01 |       87.50% |       0.2863 |          0.0656 |
|      48 |        1150 |       00:00:01 |       88.28% |       0.2708 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.06% |       0.2530 |          0.0656 |
|      53 |        1250 |       00:00:01 |       88.28% |       0.2123 |          0.0590 |
|      55 |        1300 |       00:00:01 |       89.06% |       0.1910 |          0.0590 |
|      57 |        1350 |       00:00:01 |       93.75% |       0.1542 |          0.0590 |
|      59 |        1400 |       00:00:01 |       92.19% |       0.2280 |          0.0590 |
|      61 |        1450 |       00:00:01 |       90.62% |       0.1620 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.19% |       0.1889 |          0.0531 |
|      65 |        1550 |       00:00:01 |       91.41% |       0.1836 |          0.0531 |
|      67 |        1600 |       00:00:01 |       91.41% |       0.1726 |          0.0531 |
|      69 |        1650 |       00:00:01 |       89.84% |       0.1942 |          0.0531 |
|      71 |        1700 |       00:00:01 |       94.53% |       0.1352 |          0.0478 |
|      73 |        1750 |       00:00:01 |       94.53% |       0.1467 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.97% |       0.1827 |          0.0478 |
|      78 |        1850 |       00:00:01 |       94.53% |       0.1454 |          0.0478 |
|      80 |        1900 |       00:00:01 |       95.31% |       0.1400 |          0.0478 |
|      82 |        1950 |       00:00:02 |       96.09% |       0.1065 |          0.0430 |
|      84 |        2000 |       00:00:02 |       93.75% |       0.1824 |          0.0430 |
|      86 |        2050 |       00:00:02 |       92.97% |       0.1387 |          0.0430 |
|      88 |        2100 |       00:00:02 |       96.09% |       0.1199 |          0.0430 |
|      90 |        2150 |       00:00:02 |       93.75% |       0.1504 |          0.0430 |
|      92 |        2200 |       00:00:02 |       96.09% |       0.1174 |          0.0387 |
|      94 |        2250 |       00:00:02 |       93.75% |       0.1466 |          0.0387 |
