[INFO] Processing dataset: SEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 121 of 242
[DivideNet] TRAIN total: 558 (requested 558)
[DivideNet]  ├─ backbone in TRAIN: 121 (target 121 of 242)
[DivideNet]  └─ non-backbone in TRAIN: 437 of 689
[DivideNet] TEST total: 373
[Warning: [sample_neg] Pool 102 < need 1862 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=6901 need_total=1862 a=2 eval_all=1 role_filter=1 | k_train=1116 k_test=5785
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 558
    Train Negative: 1116
    Test  Positive: 373
    Test  Negative: 5785
Encoding 1674 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
Encoding 6158 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7546 |          0.1000 |
|       4 |          50 |       00:00:00 |       78.12% |       0.4314 |          0.1000 |
|       8 |         100 |       00:00:00 |       82.81% |       0.3395 |          0.1000 |
|      12 |         150 |       00:00:00 |       80.47% |       0.3613 |          0.0900 |
|      16 |         200 |       00:00:00 |       92.19% |       0.2729 |          0.0900 |
|      20 |         250 |       00:00:00 |       82.81% |       0.3279 |          0.0900 |
|      24 |         300 |       00:00:00 |       85.16% |       0.3002 |          0.0810 |
|      27 |         350 |       00:00:00 |       79.69% |       0.4458 |          0.0810 |
|      31 |         400 |       00:00:00 |       94.53% |       0.1540 |          0.0729 |
|      35 |         450 |       00:00:00 |       91.41% |       0.2886 |          0.0729 |
|      39 |         500 |       00:00:00 |       90.62% |       0.1832 |          0.0729 |
|      43 |         550 |       00:00:00 |       85.94% |       0.2602 |          0.0656 |
|      47 |         600 |       00:00:00 |       85.94% |       0.2665 |          0.0656 |
|      50 |         650 |       00:00:00 |       91.41% |       0.1723 |          0.0656 |
|      54 |         700 |       00:00:00 |       90.62% |       0.1706 |          0.0590 |
|      58 |         750 |       00:00:00 |       95.31% |       0.1412 |          0.0590 |
|      62 |         800 |       00:00:00 |       89.06% |       0.1975 |          0.0531 |
|      66 |         850 |       00:00:00 |       89.84% |       0.1952 |          0.0531 |
|      70 |         900 |       00:00:00 |       89.84% |       0.2634 |          0.0531 |
|      74 |         950 |       00:00:00 |       83.59% |       0.3233 |          0.0478 |
|      77 |        1000 |       00:00:01 |       88.28% |       0.2284 |          0.0478 |
|      81 |        1050 |       00:00:01 |       98.44% |       0.0796 |          0.0430 |
|      85 |        1100 |       00:00:01 |       98.44% |       0.0834 |          0.0430 |
|      89 |        1150 |       00:00:01 |       96.88% |       0.0805 |          0.0430 |
|      93 |        1200 |       00:00:01 |       96.09% |       0.0820 |          0.0387 |
|      97 |        1250 |       00:00:01 |       94.53% |       0.1048 |          0.0387 |
|     100 |        1300 |       00:00:01 |       95.31% |       0.0921 |          0.0387 |
|     104 |        1350 |       00:00:01 |       96.09% |       0.0843 |          0.0349 |
|     108 |        1400 |       00:00:01 |       96.88% |       0.0739 |          0.0349 |
|     112 |        1450 |       00:00:01 |       94.53% |       0.0767 |          0.0314 |
|     116 |        1500 |       00:00:01 |       96.88% |       0.0560 |          0.0314 |
|     120 |        1550 |       00:00:01 |       96.09% |       0.0600 |          0.0314 |
|     124 |        1600 |       00:00:01 |       97.66% |       0.0782 |          0.0282 |
|     127 |        1650 |       00:00:01 |       96.09% |       0.0943 |          0.0282 |
|     131 |        1700 |       00:00:01 |       99.22% |       0.0361 |          0.0254 |
|     135 |        1750 |       00:00:01 |       98.44% |       0.0616 |          0.0254 |
|     139 |        1800 |       00:00:01 |       96.09% |       0.0630 |          0.0254 |
|     143 |        1850 |       00:00:01 |       96.09% |       0.0604 |          0.0229 |
|     147 |        1900 |       00:00:01 |       94.53% |       0.0893 |          0.0229 |
|     150 |        1950 |       00:00:01 |       96.88% |       0.0746 |          0.0229 |
|     154 |        2000 |       00:00:02 |       95.31% |       0.0731 |          0.0206 |
|     158 |        2050 |       00:00:02 |       96.88% |       0.0691 |          0.0206 |
|     162 |        2100 |       00:00:02 |       96.09% |       0.0654 |          0.0185 |
|     166 |        2150 |       00:00:02 |       96.88% |       0.0484 |          0.0185 |
|     170 |        2200 |       00:00:02 |       97.66% |       0.0488 |          0.0185 |
|     174 |        2250 |       00:00:02 |       96.88% |       0.0761 |          0.0167 |
