[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 267 of 533
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 267 (target 267 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 922 of 1449
[DivideNet] TEST total: 793
[Warning: [sample_neg] Pool 44 < need 3964 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 10239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.1s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.4s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6823 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4427 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3745 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3150 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3893 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2344 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.03% |       0.3293 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2445 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.2603 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2773 |          0.0900 |
|      19 |         500 |       00:00:00 |       90.62% |       0.2320 |          0.0900 |
|      21 |         550 |       00:00:00 |       89.84% |       0.2558 |          0.0810 |
|      23 |         600 |       00:00:00 |       87.50% |       0.2583 |          0.0810 |
|      25 |         650 |       00:00:00 |       83.59% |       0.2974 |          0.0810 |
|      26 |         700 |       00:00:00 |       80.47% |       0.4165 |          0.0810 |
|      28 |         750 |       00:00:00 |       85.16% |       0.3051 |          0.0810 |
|      30 |         800 |       00:00:01 |       85.16% |       0.3918 |          0.0810 |
|      32 |         850 |       00:00:01 |       88.28% |       0.3408 |          0.0729 |
|      34 |         900 |       00:00:01 |       85.94% |       0.2804 |          0.0729 |
|      36 |         950 |       00:00:01 |       89.84% |       0.2344 |          0.0729 |
|      38 |        1000 |       00:00:01 |       93.75% |       0.1559 |          0.0729 |
|      39 |        1050 |       00:00:01 |       88.28% |       0.2490 |          0.0729 |
|      41 |        1100 |       00:00:01 |       92.97% |       0.1496 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.84% |       0.2070 |          0.0656 |
|      45 |        1200 |       00:00:01 |       86.72% |       0.2297 |          0.0656 |
|      47 |        1250 |       00:00:01 |       93.75% |       0.1592 |          0.0656 |
|      49 |        1300 |       00:00:01 |       88.28% |       0.2680 |          0.0656 |
|      50 |        1350 |       00:00:01 |       90.62% |       0.2007 |          0.0656 |
|      52 |        1400 |       00:00:01 |       90.62% |       0.2100 |          0.0590 |
|      54 |        1450 |       00:00:01 |       95.31% |       0.1470 |          0.0590 |
|      56 |        1500 |       00:00:01 |       90.62% |       0.1809 |          0.0590 |
|      58 |        1550 |       00:00:01 |       89.06% |       0.2648 |          0.0590 |
|      60 |        1600 |       00:00:01 |       92.19% |       0.1601 |          0.0590 |
|      62 |        1650 |       00:00:01 |       89.84% |       0.2065 |          0.0531 |
|      63 |        1700 |       00:00:02 |       92.19% |       0.1247 |          0.0531 |
|      65 |        1750 |       00:00:02 |       89.84% |       0.1962 |          0.0531 |
|      67 |        1800 |       00:00:02 |       92.97% |       0.1357 |          0.0531 |
|      69 |        1850 |       00:00:02 |       92.19% |       0.1549 |          0.0531 |
|      71 |        1900 |       00:00:02 |       92.19% |       0.1398 |          0.0478 |
|      73 |        1950 |       00:00:02 |       92.19% |       0.1807 |          0.0478 |
|      75 |        2000 |       00:00:02 |       92.19% |       0.1605 |          0.0478 |
|      76 |        2050 |       00:00:02 |       86.72% |       0.2332 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.97% |       0.1817 |          0.0478 |
|      80 |        2150 |       00:00:02 |       91.41% |       0.1610 |          0.0478 |
|      82 |        2200 |       00:00:02 |       91.41% |       0.2249 |          0.0430 |
|      84 |        2250 |       00:00:02 |       94.53% |       0.1635 |          0.0430 |
