[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 206 of 412
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 206 (target 206 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 857 of 1361
[DivideNet] TEST total: 710
[Warning: [sample_neg] Pool 54 < need 3546 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 11091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.1s
Progress: 80% - Elapsed: 9.3s
Progress: 90% - Elapsed: 10.5s
Progress: 100% - Elapsed: 11.7s
Done. Total time: 11.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6196 |          0.1000 |
|       3 |          50 |       00:00:00 |       78.12% |       0.4330 |          0.1000 |
|       5 |         100 |       00:00:00 |       75.78% |       0.4866 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.94% |       0.3469 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.3497 |          0.1000 |
|      11 |         250 |       00:00:00 |       89.84% |       0.3070 |          0.0900 |
|      13 |         300 |       00:00:00 |       88.28% |       0.2522 |          0.0900 |
|      15 |         350 |       00:00:00 |       82.81% |       0.3432 |          0.0900 |
|      17 |         400 |       00:00:00 |       91.41% |       0.2617 |          0.0900 |
|      19 |         450 |       00:00:00 |       91.41% |       0.2140 |          0.0900 |
|      21 |         500 |       00:00:00 |       87.50% |       0.2724 |          0.0810 |
|      23 |         550 |       00:00:00 |       86.72% |       0.3019 |          0.0810 |
|      25 |         600 |       00:00:00 |       88.28% |       0.3085 |          0.0810 |
|      28 |         650 |       00:00:00 |       80.47% |       0.3366 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.06% |       0.2994 |          0.0810 |
|      32 |         750 |       00:00:00 |       88.28% |       0.2564 |          0.0729 |
|      34 |         800 |       00:00:00 |       82.81% |       0.3015 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.84% |       0.2234 |          0.0729 |
|      38 |         900 |       00:00:00 |       92.19% |       0.1926 |          0.0729 |
|      40 |         950 |       00:00:00 |       89.84% |       0.2678 |          0.0729 |
|      42 |        1000 |       00:00:01 |       91.41% |       0.2498 |          0.0656 |
|      44 |        1050 |       00:00:01 |       91.41% |       0.1872 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2158 |          0.0656 |
|      48 |        1150 |       00:00:01 |       89.06% |       0.2742 |          0.0656 |
|      50 |        1200 |       00:00:01 |       85.16% |       0.2915 |          0.0656 |
|      53 |        1250 |       00:00:01 |       80.47% |       0.3615 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.19% |       0.1784 |          0.0590 |
|      57 |        1350 |       00:00:01 |       92.19% |       0.1697 |          0.0590 |
|      59 |        1400 |       00:00:01 |       92.97% |       0.2037 |          0.0590 |
|      61 |        1450 |       00:00:01 |       94.53% |       0.1532 |          0.0531 |
|      63 |        1500 |       00:00:01 |       93.75% |       0.1451 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.19% |       0.1917 |          0.0531 |
|      67 |        1600 |       00:00:01 |       92.19% |       0.1832 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1643 |          0.0531 |
|      71 |        1700 |       00:00:01 |       96.09% |       0.1033 |          0.0478 |
|      73 |        1750 |       00:00:01 |       92.19% |       0.1833 |          0.0478 |
|      75 |        1800 |       00:00:01 |       91.41% |       0.1917 |          0.0478 |
|      78 |        1850 |       00:00:01 |       86.72% |       0.2121 |          0.0478 |
|      80 |        1900 |       00:00:01 |       93.75% |       0.1727 |          0.0478 |
|      82 |        1950 |       00:00:02 |       92.19% |       0.1446 |          0.0430 |
|      84 |        2000 |       00:00:02 |       94.53% |       0.1278 |          0.0430 |
|      86 |        2050 |       00:00:02 |       95.31% |       0.1098 |          0.0430 |
|      88 |        2100 |       00:00:02 |       94.53% |       0.1497 |          0.0430 |
|      90 |        2150 |       00:00:02 |       93.75% |       0.1496 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.19% |       0.1591 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.09% |       0.0907 |          0.0387 |
