[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 262 of 524
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 262 (target 262 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 852 of 1334
[DivideNet] TEST total: 744
[Warning: [sample_neg] Pool 282 < need 3716 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.0s
Done. Total time: 8.0s
Encoding 11664 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.8s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6707 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.5057 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3496 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3102 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3174 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2801 |          0.1000 |
|      12 |         300 |       00:00:00 |       90.62% |       0.2515 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2698 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2713 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2765 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2739 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2639 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.3418 |          0.0810 |
|      25 |         650 |       00:00:00 |       93.75% |       0.2007 |          0.0810 |
|      27 |         700 |       00:00:00 |       81.25% |       0.3737 |          0.0810 |
|      29 |         750 |       00:00:00 |       90.62% |       0.2225 |          0.0810 |
|      31 |         800 |       00:00:01 |       90.62% |       0.2255 |          0.0729 |
|      33 |         850 |       00:00:01 |       89.06% |       0.2332 |          0.0729 |
|      35 |         900 |       00:00:01 |       89.06% |       0.2007 |          0.0729 |
|      37 |         950 |       00:00:01 |       91.41% |       0.1973 |          0.0729 |
|      39 |        1000 |       00:00:01 |       92.97% |       0.1757 |          0.0729 |
|      41 |        1050 |       00:00:01 |       88.28% |       0.2361 |          0.0656 |
|      43 |        1100 |       00:00:01 |       89.84% |       0.2294 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.84% |       0.2856 |          0.0656 |
|      47 |        1200 |       00:00:01 |       95.31% |       0.1630 |          0.0656 |
|      49 |        1250 |       00:00:01 |       92.19% |       0.2191 |          0.0656 |
|      50 |        1300 |       00:00:02 |       95.31% |       0.1404 |          0.0656 |
|      52 |        1350 |       00:00:02 |       90.62% |       0.1875 |          0.0590 |
|      54 |        1400 |       00:00:02 |       89.84% |       0.2082 |          0.0590 |
|      56 |        1450 |       00:00:02 |       90.62% |       0.2267 |          0.0590 |
|      58 |        1500 |       00:00:02 |       88.28% |       0.2443 |          0.0590 |
|      60 |        1550 |       00:00:02 |       93.75% |       0.1192 |          0.0590 |
|      62 |        1600 |       00:00:02 |       93.75% |       0.1258 |          0.0531 |
|      64 |        1650 |       00:00:02 |       95.31% |       0.1075 |          0.0531 |
|      66 |        1700 |       00:00:02 |       92.97% |       0.1711 |          0.0531 |
|      68 |        1750 |       00:00:02 |       87.50% |       0.1906 |          0.0531 |
|      70 |        1800 |       00:00:02 |       92.97% |       0.1719 |          0.0531 |
|      72 |        1850 |       00:00:02 |       92.97% |       0.1802 |          0.0478 |
|      74 |        1900 |       00:00:02 |       88.28% |       0.1824 |          0.0478 |
|      75 |        1950 |       00:00:02 |       97.66% |       0.0830 |          0.0478 |
|      77 |        2000 |       00:00:02 |       92.97% |       0.1284 |          0.0478 |
|      79 |        2050 |       00:00:03 |       96.09% |       0.1183 |          0.0478 |
|      81 |        2100 |       00:00:03 |       93.75% |       0.1576 |          0.0430 |
|      83 |        2150 |       00:00:03 |       92.97% |       0.1473 |          0.0430 |
|      85 |        2200 |       00:00:03 |       95.31% |       0.1160 |          0.0430 |
|      87 |        2250 |       00:00:03 |       97.66% |       0.0971 |          0.0430 |
