[INFO] Processing dataset: Mill Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 464
[DivideNet] TRAIN total: 861 (requested 861)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 464)
[DivideNet]  └─ non-backbone in TRAIN: 629 of 971
[DivideNet] TEST total: 574
[Warning: [sample_neg] Pool 1220 < need 2870 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=5045 need_total=2870 a=2 eval_all=1 role_filter=1 | k_train=1722 k_test=3323
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 861
    Train Negative: 1722
    Test  Positive: 574
    Test  Negative: 3323
Encoding 2583 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
Encoding 3897 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6834 |          0.1000 |
|       3 |          50 |       00:00:00 |       89.06% |       0.3094 |          0.1000 |
|       5 |         100 |       00:00:00 |       89.06% |       0.2812 |          0.1000 |
|       8 |         150 |       00:00:00 |       90.62% |       0.2610 |          0.1000 |
|      10 |         200 |       00:00:00 |       89.06% |       0.2746 |          0.1000 |
|      13 |         250 |       00:00:00 |       91.41% |       0.2573 |          0.0900 |
|      15 |         300 |       00:00:00 |       89.84% |       0.2577 |          0.0900 |
|      18 |         350 |       00:00:00 |       89.06% |       0.2433 |          0.0900 |
|      20 |         400 |       00:00:00 |       89.06% |       0.2463 |          0.0900 |
|      23 |         450 |       00:00:00 |       86.72% |       0.2646 |          0.0810 |
|      25 |         500 |       00:00:00 |       89.84% |       0.2292 |          0.0810 |
|      28 |         550 |       00:00:00 |       87.50% |       0.2803 |          0.0810 |
|      30 |         600 |       00:00:00 |       89.06% |       0.2312 |          0.0810 |
|      33 |         650 |       00:00:00 |       88.28% |       0.2486 |          0.0729 |
|      35 |         700 |       00:00:00 |       92.97% |       0.1829 |          0.0729 |
|      38 |         750 |       00:00:00 |       89.84% |       0.2237 |          0.0729 |
|      40 |         800 |       00:00:00 |       92.97% |       0.1696 |          0.0729 |
|      43 |         850 |       00:00:00 |       89.84% |       0.2248 |          0.0656 |
|      45 |         900 |       00:00:00 |       91.41% |       0.1765 |          0.0656 |
|      48 |         950 |       00:00:00 |       92.19% |       0.2184 |          0.0656 |
|      50 |        1000 |       00:00:01 |       93.75% |       0.1556 |          0.0656 |
|      53 |        1050 |       00:00:01 |       90.62% |       0.2123 |          0.0590 |
|      55 |        1100 |       00:00:01 |       92.19% |       0.1649 |          0.0590 |
|      58 |        1150 |       00:00:01 |       91.41% |       0.2130 |          0.0590 |
|      60 |        1200 |       00:00:01 |       92.97% |       0.1535 |          0.0590 |
|      63 |        1250 |       00:00:01 |       90.62% |       0.2088 |          0.0531 |
|      65 |        1300 |       00:00:01 |       92.97% |       0.1477 |          0.0531 |
|      68 |        1350 |       00:00:01 |       90.62% |       0.2053 |          0.0531 |
|      70 |        1400 |       00:00:01 |       91.41% |       0.1673 |          0.0531 |
|      73 |        1450 |       00:00:01 |       91.41% |       0.2102 |          0.0478 |
|      75 |        1500 |       00:00:01 |       95.31% |       0.1415 |          0.0478 |
|      78 |        1550 |       00:00:01 |       90.62% |       0.2247 |          0.0478 |
|      80 |        1600 |       00:00:01 |       92.97% |       0.1550 |          0.0478 |
|      83 |        1650 |       00:00:01 |       90.62% |       0.2288 |          0.0430 |
|      85 |        1700 |       00:00:01 |       92.97% |       0.1740 |          0.0430 |
|      88 |        1750 |       00:00:01 |       88.28% |       0.2522 |          0.0430 |
|      90 |        1800 |       00:00:01 |       92.97% |       0.1809 |          0.0430 |
|      93 |        1850 |       00:00:01 |       90.62% |       0.2287 |          0.0387 |
|      95 |        1900 |       00:00:01 |       94.53% |       0.1511 |          0.0387 |
|      98 |        1950 |       00:00:01 |       91.41% |       0.2273 |          0.0387 |
|     100 |        2000 |       00:00:02 |       94.53% |       0.1497 |          0.0387 |
|     103 |        2050 |       00:00:02 |       91.41% |       0.2139 |          0.0349 |
|     105 |        2100 |       00:00:02 |       94.53% |       0.1459 |          0.0349 |
|     108 |        2150 |       00:00:02 |       91.41% |       0.2181 |          0.0349 |
|     110 |        2200 |       00:00:02 |       94.53% |       0.1458 |          0.0349 |
|     113 |        2250 |       00:00:02 |       92.19% |       0.2113 |          0.0314 |
