[INFO] Processing dataset: SEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 189 of 378
[DivideNet] TRAIN total: 940 (requested 940)
[DivideNet]  ├─ backbone in TRAIN: 189 (target 189 of 378)
[DivideNet]  └─ non-backbone in TRAIN: 751 of 1190
[DivideNet] TEST total: 628
[Warning: [sample_neg] Pool 44 < need 3136 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12712 need_total=3136 a=2 eval_all=1 role_filter=1 | k_train=1880 k_test=10832
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 940
    Train Negative: 1880
    Test  Positive: 628
    Test  Negative: 10832
Encoding 2820 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 11460 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 6.5s
Progress: 40% - Elapsed: 7.9s
Progress: 50% - Elapsed: 9.3s
Progress: 60% - Elapsed: 10.6s
Progress: 70% - Elapsed: 11.8s
Progress: 80% - Elapsed: 13.1s
Progress: 90% - Elapsed: 14.3s
Progress: 100% - Elapsed: 15.5s
Done. Total time: 15.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       73.44% |       0.7134 |          0.1000 |
|       3 |          50 |       00:00:00 |       85.16% |       0.3589 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.94% |       0.3927 |          0.1000 |
|       7 |         150 |       00:00:00 |       81.25% |       0.3666 |          0.1000 |
|      10 |         200 |       00:00:00 |       86.72% |       0.2881 |          0.1000 |
|      12 |         250 |       00:00:00 |       85.16% |       0.3509 |          0.0900 |
|      14 |         300 |       00:00:00 |       84.38% |       0.3399 |          0.0900 |
|      16 |         350 |       00:00:00 |       82.81% |       0.3161 |          0.0900 |
|      19 |         400 |       00:00:00 |       82.81% |       0.3401 |          0.0900 |
|      21 |         450 |       00:00:00 |       90.62% |       0.2215 |          0.0810 |
|      23 |         500 |       00:00:00 |       87.50% |       0.2899 |          0.0810 |
|      25 |         550 |       00:00:00 |       84.38% |       0.2454 |          0.0810 |
|      28 |         600 |       00:00:00 |       84.38% |       0.2354 |          0.0810 |
|      30 |         650 |       00:00:00 |       87.50% |       0.2735 |          0.0810 |
|      32 |         700 |       00:00:00 |       85.94% |       0.2517 |          0.0729 |
|      35 |         750 |       00:00:00 |       91.41% |       0.2165 |          0.0729 |
|      37 |         800 |       00:00:00 |       88.28% |       0.2243 |          0.0729 |
|      39 |         850 |       00:00:00 |       85.94% |       0.2624 |          0.0729 |
|      41 |         900 |       00:00:00 |       89.06% |       0.2035 |          0.0656 |
|      44 |         950 |       00:00:00 |       86.72% |       0.2494 |          0.0656 |
|      46 |        1000 |       00:00:01 |       96.09% |       0.1503 |          0.0656 |
|      48 |        1050 |       00:00:01 |       88.28% |       0.2408 |          0.0656 |
|      50 |        1100 |       00:00:01 |       86.72% |       0.2055 |          0.0656 |
|      53 |        1150 |       00:00:01 |       92.19% |       0.1669 |          0.0590 |
|      55 |        1200 |       00:00:01 |       89.06% |       0.2283 |          0.0590 |
|      57 |        1250 |       00:00:01 |       87.50% |       0.2079 |          0.0590 |
|      60 |        1300 |       00:00:01 |       94.53% |       0.1538 |          0.0590 |
|      62 |        1350 |       00:00:01 |       88.28% |       0.2215 |          0.0531 |
|      64 |        1400 |       00:00:01 |       89.06% |       0.2532 |          0.0531 |
|      66 |        1450 |       00:00:01 |       92.19% |       0.1736 |          0.0531 |
|      69 |        1500 |       00:00:01 |       91.41% |       0.1607 |          0.0531 |
|      71 |        1550 |       00:00:01 |       95.31% |       0.1135 |          0.0478 |
|      73 |        1600 |       00:00:01 |       92.19% |       0.1503 |          0.0478 |
|      75 |        1650 |       00:00:01 |       92.19% |       0.1407 |          0.0478 |
|      78 |        1700 |       00:00:01 |       96.09% |       0.0906 |          0.0478 |
|      80 |        1750 |       00:00:01 |       90.62% |       0.1709 |          0.0478 |
|      82 |        1800 |       00:00:01 |       95.31% |       0.1504 |          0.0430 |
|      85 |        1850 |       00:00:01 |       92.97% |       0.1411 |          0.0430 |
|      87 |        1900 |       00:00:01 |       91.41% |       0.1599 |          0.0430 |
|      89 |        1950 |       00:00:02 |       90.62% |       0.2074 |          0.0430 |
|      91 |        2000 |       00:00:02 |       91.41% |       0.1374 |          0.0387 |
|      94 |        2050 |       00:00:02 |       93.75% |       0.1362 |          0.0387 |
|      96 |        2100 |       00:00:02 |       97.66% |       0.0830 |          0.0387 |
|      98 |        2150 |       00:00:02 |       92.97% |       0.1660 |          0.0387 |
|     100 |        2200 |       00:00:02 |       91.41% |       0.1558 |          0.0387 |
|     103 |        2250 |       00:00:02 |       92.97% |       0.1410 |          0.0349 |
