[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 169 of 337
[DivideNet] TRAIN total: 764 (requested 764)
[DivideNet]  ├─ backbone in TRAIN: 169 (target 169 of 337)
[DivideNet]  └─ non-backbone in TRAIN: 595 of 937
[DivideNet] TEST total: 510
[NegPool] pool=2862 need_total=2548 a=2 eval_all=1 role_filter=1 | k_train=1528 k_test=1334
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 764
    Train Negative: 1528
    Test  Positive: 510
    Test  Negative: 1334
Encoding 2292 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1844 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6882 |          0.1000 |
|       3 |          50 |       00:00:00 |       88.28% |       0.2954 |          0.1000 |
|       6 |         100 |       00:00:00 |       88.28% |       0.2749 |          0.1000 |
|       9 |         150 |       00:00:00 |       97.66% |       0.1590 |          0.1000 |
|      12 |         200 |       00:00:00 |       96.88% |       0.1011 |          0.0900 |
|      15 |         250 |       00:00:00 |       91.41% |       0.2029 |          0.0900 |
|      18 |         300 |       00:00:00 |       92.19% |       0.1787 |          0.0900 |
|      21 |         350 |       00:00:00 |       89.84% |       0.1437 |          0.0810 |
|      24 |         400 |       00:00:00 |       94.53% |       0.1128 |          0.0810 |
|      27 |         450 |       00:00:00 |       94.53% |       0.1166 |          0.0810 |
|      30 |         500 |       00:00:00 |       96.09% |       0.1289 |          0.0810 |
|      33 |         550 |       00:00:00 |       92.19% |       0.1519 |          0.0729 |
|      36 |         600 |       00:00:00 |       98.44% |       0.0542 |          0.0729 |
|      39 |         650 |       00:00:00 |       92.19% |       0.1302 |          0.0729 |
|      42 |         700 |       00:00:01 |       93.75% |       0.1806 |          0.0656 |
|      45 |         750 |       00:00:01 |       97.66% |       0.0638 |          0.0656 |
|      48 |         800 |       00:00:01 |      100.00% |       0.0187 |          0.0656 |
|      50 |         850 |       00:00:01 |      100.00% |       0.0194 |          0.0656 |
|      53 |         900 |       00:00:01 |       98.44% |       0.0612 |          0.0590 |
|      56 |         950 |       00:00:01 |       96.88% |       0.0800 |          0.0590 |
|      59 |        1000 |       00:00:01 |       99.22% |       0.0291 |          0.0590 |
|      62 |        1050 |       00:00:01 |       98.44% |       0.0596 |          0.0531 |
|      65 |        1100 |       00:00:01 |       97.66% |       0.0745 |          0.0531 |
|      68 |        1150 |       00:00:01 |       98.44% |       0.0448 |          0.0531 |
|      71 |        1200 |       00:00:01 |      100.00% |       0.0091 |          0.0478 |
