[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1570 of 2482
[DivideNet] TEST total: 1317
[Warning: [sample_neg] Pool 30 < need 6584 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 17331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 8.9s
Progress: 60% - Elapsed: 10.8s
Progress: 70% - Elapsed: 12.6s
Progress: 80% - Elapsed: 14.4s
Progress: 90% - Elapsed: 16.2s
Progress: 100% - Elapsed: 18.0s
Done. Total time: 18.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6805 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3767 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3999 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3354 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3456 |          0.1000 |
|       6 |         250 |       00:00:00 |       77.34% |       0.4314 |          0.1000 |
|       7 |         300 |       00:00:00 |       86.72% |       0.3088 |          0.1000 |
|       8 |         350 |       00:00:00 |       82.81% |       0.2784 |          0.1000 |
|       9 |         400 |       00:00:00 |       83.59% |       0.3555 |          0.1000 |
|      10 |         450 |       00:00:00 |       86.72% |       0.3047 |          0.1000 |
|      11 |         500 |       00:00:00 |       78.91% |       0.3609 |          0.0900 |
|      12 |         550 |       00:00:00 |       83.59% |       0.3735 |          0.0900 |
|      14 |         600 |       00:00:00 |       89.84% |       0.2610 |          0.0900 |
|      15 |         650 |       00:00:00 |       82.81% |       0.4008 |          0.0900 |
|      16 |         700 |       00:00:00 |       86.72% |       0.2674 |          0.0900 |
|      17 |         750 |       00:00:00 |       86.72% |       0.2924 |          0.0900 |
|      18 |         800 |       00:00:00 |       82.81% |       0.2956 |          0.0900 |
|      19 |         850 |       00:00:00 |       87.50% |       0.2723 |          0.0900 |
|      20 |         900 |       00:00:00 |       85.94% |       0.2992 |          0.0900 |
|      21 |         950 |       00:00:00 |       89.84% |       0.2768 |          0.0810 |
|      22 |        1000 |       00:00:01 |       88.28% |       0.2203 |          0.0810 |
|      23 |        1050 |       00:00:01 |       86.72% |       0.2889 |          0.0810 |
|      24 |        1100 |       00:00:01 |       85.16% |       0.3072 |          0.0810 |
|      25 |        1150 |       00:00:01 |       89.06% |       0.2407 |          0.0810 |
|      27 |        1200 |       00:00:01 |       86.72% |       0.2776 |          0.0810 |
|      28 |        1250 |       00:00:01 |       84.38% |       0.3107 |          0.0810 |
|      29 |        1300 |       00:00:01 |       92.97% |       0.1985 |          0.0810 |
|      30 |        1350 |       00:00:01 |       85.16% |       0.2398 |          0.0810 |
|      31 |        1400 |       00:00:01 |       86.72% |       0.3137 |          0.0729 |
|      32 |        1450 |       00:00:01 |       90.62% |       0.2269 |          0.0729 |
|      33 |        1500 |       00:00:01 |       90.62% |       0.2373 |          0.0729 |
|      34 |        1550 |       00:00:01 |       85.94% |       0.2970 |          0.0729 |
|      35 |        1600 |       00:00:01 |       83.59% |       0.3337 |          0.0729 |
|      36 |        1650 |       00:00:01 |       82.81% |       0.3255 |          0.0729 |
|      37 |        1700 |       00:00:01 |       87.50% |       0.3046 |          0.0729 |
|      39 |        1750 |       00:00:01 |       86.72% |       0.2498 |          0.0729 |
|      40 |        1800 |       00:00:01 |       81.25% |       0.3347 |          0.0729 |
|      41 |        1850 |       00:00:01 |       92.19% |       0.2080 |          0.0656 |
|      42 |        1900 |       00:00:01 |       87.50% |       0.2788 |          0.0656 |
|      43 |        1950 |       00:00:02 |       85.94% |       0.2588 |          0.0656 |
|      44 |        2000 |       00:00:02 |       92.19% |       0.2306 |          0.0656 |
|      45 |        2050 |       00:00:02 |       89.06% |       0.2247 |          0.0656 |
|      46 |        2100 |       00:00:02 |       86.72% |       0.2564 |          0.0656 |
|      47 |        2150 |       00:00:02 |       91.41% |       0.2045 |          0.0656 |
|      48 |        2200 |       00:00:02 |       89.06% |       0.2697 |          0.0656 |
|      49 |        2250 |       00:00:02 |       87.50% |       0.2387 |          0.0656 |
|      50 |        2300 |       00:00:02 |       88.28% |       0.2498 |          0.0656 |
