[INFO] Processing dataset: SEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 151 of 301
[DivideNet] TRAIN total: 726 (requested 726)
[DivideNet]  ├─ backbone in TRAIN: 151 (target 151 of 301)
[DivideNet]  └─ non-backbone in TRAIN: 575 of 909
[DivideNet] TEST total: 484
[Warning: [sample_neg] Pool 120 < need 2420 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8890 need_total=2420 a=2 eval_all=1 role_filter=1 | k_train=1452 k_test=7438
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 726
    Train Negative: 1452
    Test  Positive: 484
    Test  Negative: 7438
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 7922 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.5s
Done. Total time: 9.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6923 |          0.1000 |
|       3 |          50 |       00:00:00 |       79.69% |       0.4344 |          0.1000 |
|       6 |         100 |       00:00:00 |       76.56% |       0.4560 |          0.1000 |
|       9 |         150 |       00:00:00 |       85.94% |       0.3336 |          0.1000 |
|      12 |         200 |       00:00:00 |       82.81% |       0.3709 |          0.0900 |
|      15 |         250 |       00:00:00 |       81.25% |       0.3061 |          0.0900 |
|      18 |         300 |       00:00:00 |       86.72% |       0.2907 |          0.0900 |
|      21 |         350 |       00:00:00 |       82.81% |       0.3953 |          0.0810 |
|      24 |         400 |       00:00:00 |       93.75% |       0.2050 |          0.0810 |
|      27 |         450 |       00:00:00 |       89.06% |       0.2818 |          0.0810 |
|      30 |         500 |       00:00:00 |       89.06% |       0.2324 |          0.0810 |
|      33 |         550 |       00:00:00 |       88.28% |       0.2225 |          0.0729 |
|      36 |         600 |       00:00:00 |       90.62% |       0.2243 |          0.0729 |
|      39 |         650 |       00:00:00 |       85.16% |       0.2418 |          0.0729 |
|      42 |         700 |       00:00:00 |       92.19% |       0.2310 |          0.0656 |
|      45 |         750 |       00:00:00 |       92.97% |       0.2278 |          0.0656 |
|      48 |         800 |       00:00:01 |       85.94% |       0.2576 |          0.0656 |
|      50 |         850 |       00:00:01 |       85.94% |       0.2793 |          0.0656 |
|      53 |         900 |       00:00:01 |       91.41% |       0.1693 |          0.0590 |
|      56 |         950 |       00:00:01 |       96.88% |       0.1111 |          0.0590 |
|      59 |        1000 |       00:00:01 |       92.19% |       0.2011 |          0.0590 |
|      62 |        1050 |       00:00:01 |       90.62% |       0.2031 |          0.0531 |
|      65 |        1100 |       00:00:01 |       90.62% |       0.2182 |          0.0531 |
|      68 |        1150 |       00:00:01 |       85.94% |       0.2484 |          0.0531 |
|      71 |        1200 |       00:00:01 |       88.28% |       0.2324 |          0.0478 |
|      74 |        1250 |       00:00:01 |       86.72% |       0.2201 |          0.0478 |
|      77 |        1300 |       00:00:01 |       84.38% |       0.2674 |          0.0478 |
|      80 |        1350 |       00:00:01 |       91.41% |       0.1925 |          0.0478 |
|      83 |        1400 |       00:00:01 |       91.41% |       0.1994 |          0.0430 |
|      86 |        1450 |       00:00:02 |       93.75% |       0.1756 |          0.0430 |
|      89 |        1500 |       00:00:02 |       89.84% |       0.1688 |          0.0430 |
|      92 |        1550 |       00:00:02 |       95.31% |       0.1295 |          0.0387 |
|      95 |        1600 |       00:00:02 |       94.53% |       0.1139 |          0.0387 |
|      98 |        1650 |       00:00:02 |       92.97% |       0.1336 |          0.0387 |
|     100 |        1700 |       00:00:02 |       87.50% |       0.1995 |          0.0387 |
|     103 |        1750 |       00:00:02 |       96.09% |       0.1079 |          0.0349 |
|     106 |        1800 |       00:00:02 |       95.31% |       0.1048 |          0.0349 |
|     109 |        1850 |       00:00:02 |       93.75% |       0.1399 |          0.0349 |
|     112 |        1900 |       00:00:02 |       95.31% |       0.1091 |          0.0314 |
|     115 |        1950 |       00:00:02 |       90.62% |       0.1775 |          0.0314 |
|     118 |        2000 |       00:00:02 |       91.41% |       0.1257 |          0.0314 |
|     121 |        2050 |       00:00:02 |       93.75% |       0.1493 |          0.0282 |
|     124 |        2100 |       00:00:02 |       98.44% |       0.0606 |          0.0282 |
|     127 |        2150 |       00:00:02 |       90.62% |       0.1615 |          0.0282 |
|     130 |        2200 |       00:00:03 |       92.97% |       0.1330 |          0.0282 |
|     133 |        2250 |       00:00:03 |       95.31% |       0.1448 |          0.0254 |
