[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown2 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 150 of 299
[DivideNet] TRAIN total: 752 (requested 752)
[DivideNet]  ├─ backbone in TRAIN: 150 (target 150 of 299)
[DivideNet]  └─ non-backbone in TRAIN: 602 of 955
[DivideNet] TEST total: 502
[NegPool] pool=3092 need_total=2508 a=2 eval_all=1 role_filter=1 | k_train=1504 k_test=1588
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 752
    Train Negative: 1504
    Test  Positive: 502
    Test  Negative: 1588
Encoding 2256 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.6966 |          0.1000 |
|       3 |          50 |       00:00:00 |       95.31% |       0.1736 |          0.1000 |
|       6 |         100 |       00:00:00 |       93.75% |       0.1866 |          0.1000 |
|       9 |         150 |       00:00:00 |       93.75% |       0.1639 |          0.1000 |
|      12 |         200 |       00:00:00 |       93.75% |       0.1291 |          0.0900 |
|      15 |         250 |       00:00:00 |       94.53% |       0.1262 |          0.0900 |
|      18 |         300 |       00:00:00 |       92.19% |       0.1620 |          0.0900 |
|      21 |         350 |       00:00:00 |       93.75% |       0.1502 |          0.0810 |
|      24 |         400 |       00:00:00 |       95.31% |       0.1013 |          0.0810 |
|      27 |         450 |       00:00:00 |       96.09% |       0.0712 |          0.0810 |
|      30 |         500 |       00:00:00 |       92.97% |       0.1493 |          0.0810 |
|      33 |         550 |       00:00:00 |       94.53% |       0.1095 |          0.0729 |
|      36 |         600 |       00:00:00 |       95.31% |       0.0864 |          0.0729 |
|      39 |         650 |       00:00:00 |       98.44% |       0.0445 |          0.0729 |
|      42 |         700 |       00:00:00 |       95.31% |       0.1073 |          0.0656 |
|      45 |         750 |       00:00:00 |       95.31% |       0.1060 |          0.0656 |
|      48 |         800 |       00:00:00 |       94.53% |       0.0915 |          0.0656 |
|      50 |         850 |       00:00:00 |       94.53% |       0.0921 |          0.0656 |
|      53 |         900 |       00:00:00 |       97.66% |       0.0703 |          0.0590 |
|      56 |         950 |       00:00:00 |       96.09% |       0.0713 |          0.0590 |
|      59 |        1000 |       00:00:01 |       95.31% |       0.0785 |          0.0590 |
|      62 |        1050 |       00:00:01 |       96.88% |       0.0751 |          0.0531 |
|      65 |        1100 |       00:00:01 |       97.66% |       0.0631 |          0.0531 |
|      68 |        1150 |       00:00:01 |       92.97% |       0.1225 |          0.0531 |
|      71 |        1200 |       00:00:01 |       95.31% |       0.1219 |          0.0478 |
