[INFO] Processing dataset: SEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 149 of 297
[DivideNet] TRAIN total: 607 (requested 607)
[DivideNet]  ├─ backbone in TRAIN: 149 (target 149 of 297)
[DivideNet]  └─ non-backbone in TRAIN: 458 of 715
[DivideNet] TEST total: 405
[Warning: [sample_neg] Pool 50 < need 2024 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=6820 need_total=2024 a=2 eval_all=1 role_filter=1 | k_train=1214 k_test=5606
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 607
    Train Negative: 1214
    Test  Positive: 405
    Test  Negative: 5606
Encoding 1821 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.9s
Encoding 6011 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7420 |          0.1000 |
|       4 |          50 |       00:00:00 |       78.12% |       0.4749 |          0.1000 |
|       8 |         100 |       00:00:00 |       86.72% |       0.3389 |          0.1000 |
|      11 |         150 |       00:00:00 |       82.03% |       0.3663 |          0.0900 |
|      15 |         200 |       00:00:00 |       85.16% |       0.3494 |          0.0900 |
|      18 |         250 |       00:00:00 |       89.06% |       0.2836 |          0.0900 |
|      22 |         300 |       00:00:00 |       83.59% |       0.2966 |          0.0810 |
|      25 |         350 |       00:00:00 |       89.06% |       0.2736 |          0.0810 |
|      29 |         400 |       00:00:00 |       88.28% |       0.2317 |          0.0810 |
|      33 |         450 |       00:00:00 |       92.97% |       0.1837 |          0.0729 |
|      36 |         500 |       00:00:00 |       88.28% |       0.2439 |          0.0729 |
|      40 |         550 |       00:00:00 |       93.75% |       0.1441 |          0.0729 |
|      43 |         600 |       00:00:00 |       94.53% |       0.1332 |          0.0656 |
|      47 |         650 |       00:00:00 |       89.06% |       0.2749 |          0.0656 |
|      50 |         700 |       00:00:00 |       92.19% |       0.1664 |          0.0656 |
|      54 |         750 |       00:00:00 |       84.38% |       0.2354 |          0.0590 |
|      58 |         800 |       00:00:00 |       83.59% |       0.3678 |          0.0590 |
|      61 |         850 |       00:00:00 |       85.16% |       0.3137 |          0.0531 |
|      65 |         900 |       00:00:00 |       85.16% |       0.3213 |          0.0531 |
|      68 |         950 |       00:00:00 |       93.75% |       0.1215 |          0.0531 |
|      72 |        1000 |       00:00:01 |       93.75% |       0.1445 |          0.0478 |
|      75 |        1050 |       00:00:01 |       95.31% |       0.1272 |          0.0478 |
|      79 |        1100 |       00:00:01 |       88.28% |       0.2039 |          0.0478 |
|      83 |        1150 |       00:00:01 |       96.09% |       0.0943 |          0.0430 |
|      86 |        1200 |       00:00:01 |       96.88% |       0.0819 |          0.0430 |
|      90 |        1250 |       00:00:01 |       96.09% |       0.0699 |          0.0430 |
|      93 |        1300 |       00:00:01 |       97.66% |       0.0651 |          0.0387 |
|      97 |        1350 |       00:00:01 |       95.31% |       0.1026 |          0.0387 |
|     100 |        1400 |       00:00:01 |       96.88% |       0.0857 |          0.0387 |
|     104 |        1450 |       00:00:01 |       97.66% |       0.0740 |          0.0349 |
|     108 |        1500 |       00:00:01 |       96.88% |       0.0654 |          0.0349 |
|     111 |        1550 |       00:00:01 |       96.88% |       0.0643 |          0.0314 |
|     115 |        1600 |       00:00:01 |       98.44% |       0.0485 |          0.0314 |
|     118 |        1650 |       00:00:01 |       96.88% |       0.0601 |          0.0314 |
|     122 |        1700 |       00:00:01 |       96.09% |       0.0962 |          0.0282 |
|     125 |        1750 |       00:00:01 |       96.88% |       0.0712 |          0.0282 |
|     129 |        1800 |       00:00:01 |       96.88% |       0.0671 |          0.0282 |
|     133 |        1850 |       00:00:01 |       96.88% |       0.0618 |          0.0254 |
|     136 |        1900 |       00:00:01 |       96.88% |       0.0614 |          0.0254 |
|     140 |        1950 |       00:00:01 |       97.66% |       0.0456 |          0.0254 |
|     143 |        2000 |       00:00:02 |       96.09% |       0.0582 |          0.0229 |
|     147 |        2050 |       00:00:02 |       93.75% |       0.0889 |          0.0229 |
|     150 |        2100 |       00:00:02 |       96.09% |       0.0712 |          0.0229 |
|     154 |        2150 |       00:00:02 |       96.88% |       0.0608 |          0.0206 |
|     158 |        2200 |       00:00:02 |       96.88% |       0.0585 |          0.0206 |
|     161 |        2250 |       00:00:02 |       96.88% |       0.0603 |          0.0185 |
