[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 289 of 578
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ backbone in TRAIN: 289 (target 289 of 578)
[DivideNet]  └─ non-backbone in TRAIN: 945 of 1480
[DivideNet] TEST total: 824
[Warning: [sample_neg] Pool 30 < need 4116 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.2s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 11060 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 9.7s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 12.1s
Done. Total time: 12.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.78% |       0.9810 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4414 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4414 |          0.1000 |
|       6 |         150 |       00:00:00 |       90.62% |       0.2572 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.12% |       0.3912 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.3284 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.16% |       0.3193 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2534 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3696 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.84% |       0.2965 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.94% |       0.3153 |          0.0900 |
|      20 |         550 |       00:00:00 |       86.72% |       0.3015 |          0.0900 |
|      22 |         600 |       00:00:00 |       85.16% |       0.2668 |          0.0810 |
|      24 |         650 |       00:00:00 |       89.06% |       0.2656 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.1899 |          0.0810 |
|      27 |         750 |       00:00:00 |       94.53% |       0.1648 |          0.0810 |
|      29 |         800 |       00:00:01 |       91.41% |       0.2453 |          0.0810 |
|      31 |         850 |       00:00:01 |       91.41% |       0.2203 |          0.0729 |
|      33 |         900 |       00:00:01 |       86.72% |       0.2764 |          0.0729 |
|      34 |         950 |       00:00:01 |       90.62% |       0.2225 |          0.0729 |
|      36 |        1000 |       00:00:01 |       89.06% |       0.2693 |          0.0729 |
|      38 |        1050 |       00:00:01 |       89.84% |       0.1820 |          0.0729 |
|      40 |        1100 |       00:00:01 |       90.62% |       0.2283 |          0.0729 |
|      42 |        1150 |       00:00:01 |       87.50% |       0.2137 |          0.0656 |
|      43 |        1200 |       00:00:01 |       88.28% |       0.2244 |          0.0656 |
|      45 |        1250 |       00:00:01 |       86.72% |       0.2644 |          0.0656 |
|      47 |        1300 |       00:00:01 |       89.06% |       0.2071 |          0.0656 |
|      49 |        1350 |       00:00:01 |       89.84% |       0.2404 |          0.0656 |
|      50 |        1400 |       00:00:01 |       92.97% |       0.1683 |          0.0656 |
|      52 |        1450 |       00:00:01 |       93.75% |       0.1519 |          0.0590 |
|      54 |        1500 |       00:00:01 |       93.75% |       0.1691 |          0.0590 |
|      56 |        1550 |       00:00:01 |       94.53% |       0.1433 |          0.0590 |
|      58 |        1600 |       00:00:02 |       88.28% |       0.2382 |          0.0590 |
|      59 |        1650 |       00:00:02 |       90.62% |       0.2335 |          0.0590 |
|      61 |        1700 |       00:00:02 |       88.28% |       0.2605 |          0.0531 |
|      63 |        1750 |       00:00:02 |       92.97% |       0.1596 |          0.0531 |
|      65 |        1800 |       00:00:02 |       94.53% |       0.1825 |          0.0531 |
|      67 |        1850 |       00:00:02 |       91.41% |       0.1634 |          0.0531 |
|      68 |        1900 |       00:00:02 |       92.97% |       0.1541 |          0.0531 |
|      70 |        1950 |       00:00:02 |       92.19% |       0.1394 |          0.0531 |
|      72 |        2000 |       00:00:02 |       91.41% |       0.1914 |          0.0478 |
|      74 |        2050 |       00:00:02 |       92.97% |       0.1468 |          0.0478 |
|      75 |        2100 |       00:00:02 |       93.75% |       0.1271 |          0.0478 |
|      77 |        2150 |       00:00:02 |       92.97% |       0.1266 |          0.0478 |
|      79 |        2200 |       00:00:02 |       93.75% |       0.1386 |          0.0478 |
|      81 |        2250 |       00:00:02 |       96.88% |       0.1010 |          0.0430 |
