[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 455 of 909
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 455 (target 455 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1637 of 2578
[DivideNet] TEST total: 1395
[Warning: [sample_neg] Pool 2570 < need 6974 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.1s
Progress: 90% - Elapsed: 8.7s
Progress: 100% - Elapsed: 9.4s
Done. Total time: 9.4s
Encoding 9726 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 7.0s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 9.0s
Progress: 100% - Elapsed: 10.0s
Done. Total time: 10.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6408 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4405 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3639 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.4035 |          0.1000 |
|       5 |         200 |       00:00:00 |       86.72% |       0.3012 |          0.1000 |
|       6 |         250 |       00:00:00 |       81.25% |       0.3460 |          0.1000 |
|       7 |         300 |       00:00:00 |       84.38% |       0.3607 |          0.1000 |
|       8 |         350 |       00:00:00 |       83.59% |       0.3416 |          0.1000 |
|       9 |         400 |       00:00:00 |       90.62% |       0.2774 |          0.1000 |
|      10 |         450 |       00:00:00 |       78.12% |       0.4169 |          0.1000 |
|      11 |         500 |       00:00:00 |       86.72% |       0.3326 |          0.0900 |
|      12 |         550 |       00:00:00 |       84.38% |       0.3432 |          0.0900 |
|      13 |         600 |       00:00:00 |       84.38% |       0.3756 |          0.0900 |
|      14 |         650 |       00:00:00 |       82.81% |       0.3465 |          0.0900 |
|      15 |         700 |       00:00:00 |       82.03% |       0.4066 |          0.0900 |
|      16 |         750 |       00:00:00 |       89.06% |       0.2744 |          0.0900 |
|      17 |         800 |       00:00:00 |       84.38% |       0.3787 |          0.0900 |
|      18 |         850 |       00:00:00 |       91.41% |       0.2341 |          0.0900 |
|      19 |         900 |       00:00:00 |       85.16% |       0.3056 |          0.0900 |
|      20 |         950 |       00:00:00 |       81.25% |       0.3981 |          0.0900 |
|      21 |        1000 |       00:00:01 |       77.34% |       0.4355 |          0.0810 |
|      22 |        1050 |       00:00:01 |       82.81% |       0.3399 |          0.0810 |
|      23 |        1100 |       00:00:01 |       82.81% |       0.3291 |          0.0810 |
|      24 |        1150 |       00:00:01 |       85.94% |       0.3659 |          0.0810 |
|      25 |        1200 |       00:00:01 |       78.91% |       0.3913 |          0.0810 |
|      26 |        1250 |       00:00:01 |       87.50% |       0.2795 |          0.0810 |
|      27 |        1300 |       00:00:01 |       85.16% |       0.3886 |          0.0810 |
|      28 |        1350 |       00:00:01 |       82.81% |       0.3809 |          0.0810 |
|      29 |        1400 |       00:00:01 |       89.84% |       0.3149 |          0.0810 |
|      30 |        1450 |       00:00:01 |       88.28% |       0.2570 |          0.0810 |
|      31 |        1500 |       00:00:01 |       86.72% |       0.3148 |          0.0729 |
|      32 |        1550 |       00:00:01 |       85.16% |       0.3360 |          0.0729 |
|      33 |        1600 |       00:00:01 |       86.72% |       0.3734 |          0.0729 |
|      34 |        1650 |       00:00:01 |       87.50% |       0.2976 |          0.0729 |
|      35 |        1700 |       00:00:01 |       85.94% |       0.3099 |          0.0729 |
|      36 |        1750 |       00:00:01 |       78.91% |       0.4134 |          0.0729 |
|      37 |        1800 |       00:00:01 |       83.59% |       0.3275 |          0.0729 |
|      38 |        1850 |       00:00:01 |       86.72% |       0.2729 |          0.0729 |
|      39 |        1900 |       00:00:01 |       92.97% |       0.2419 |          0.0729 |
|      40 |        1950 |       00:00:01 |       88.28% |       0.2751 |          0.0729 |
|      41 |        2000 |       00:00:02 |       84.38% |       0.3534 |          0.0656 |
|      42 |        2050 |       00:00:02 |       88.28% |       0.3283 |          0.0656 |
|      43 |        2100 |       00:00:02 |       84.38% |       0.3363 |          0.0656 |
|      44 |        2150 |       00:00:02 |       90.62% |       0.2232 |          0.0656 |
|      45 |        2200 |       00:00:02 |       86.72% |       0.3107 |          0.0656 |
|      46 |        2250 |       00:00:02 |       83.59% |       0.3313 |          0.0656 |
|      47 |        2300 |       00:00:02 |       92.19% |       0.2215 |          0.0656 |
