[INFO] Processing dataset: SEW35_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 135 of 270
[DivideNet] TRAIN total: 691 (requested 691)
[DivideNet]  ├─ backbone in TRAIN: 135 (target 135 of 270)
[DivideNet]  └─ non-backbone in TRAIN: 556 of 883
[DivideNet] TEST total: 462
[Warning: [sample_neg] Pool 120 < need 2306 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8947 need_total=2306 a=2 eval_all=1 role_filter=1 | k_train=1382 k_test=7565
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 691
    Train Negative: 1382
    Test  Positive: 462
    Test  Negative: 7565
Encoding 2073 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 8027 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.7s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.7654 |          0.1000 |
|       4 |          50 |       00:00:00 |       78.12% |       0.4183 |          0.1000 |
|       7 |         100 |       00:00:00 |       86.72% |       0.3519 |          0.1000 |
|      10 |         150 |       00:00:00 |       85.16% |       0.3761 |          0.1000 |
|      13 |         200 |       00:00:00 |       86.72% |       0.2838 |          0.0900 |
|      16 |         250 |       00:00:00 |       85.16% |       0.2830 |          0.0900 |
|      19 |         300 |       00:00:00 |       82.81% |       0.3697 |          0.0900 |
|      22 |         350 |       00:00:00 |       85.16% |       0.3465 |          0.0810 |
|      25 |         400 |       00:00:00 |       86.72% |       0.3181 |          0.0810 |
|      29 |         450 |       00:00:00 |       89.84% |       0.2644 |          0.0810 |
|      32 |         500 |       00:00:00 |       92.19% |       0.2154 |          0.0729 |
|      35 |         550 |       00:00:00 |       91.41% |       0.2242 |          0.0729 |
|      38 |         600 |       00:00:00 |       90.62% |       0.1690 |          0.0729 |
|      41 |         650 |       00:00:00 |       85.94% |       0.2583 |          0.0656 |
|      44 |         700 |       00:00:00 |       90.62% |       0.2124 |          0.0656 |
|      47 |         750 |       00:00:00 |       89.06% |       0.2425 |          0.0656 |
|      50 |         800 |       00:00:00 |       89.84% |       0.1850 |          0.0656 |
|      54 |         850 |       00:00:00 |       92.97% |       0.1557 |          0.0590 |
|      57 |         900 |       00:00:01 |       94.53% |       0.1008 |          0.0590 |
|      60 |         950 |       00:00:01 |       93.75% |       0.1299 |          0.0590 |
|      63 |        1000 |       00:00:01 |       97.66% |       0.0957 |          0.0531 |
|      66 |        1050 |       00:00:01 |       91.41% |       0.1662 |          0.0531 |
|      69 |        1100 |       00:00:01 |       95.31% |       0.1224 |          0.0531 |
|      72 |        1150 |       00:00:01 |       91.41% |       0.1780 |          0.0478 |
|      75 |        1200 |       00:00:01 |       93.75% |       0.1601 |          0.0478 |
|      79 |        1250 |       00:00:01 |       96.09% |       0.1001 |          0.0478 |
|      82 |        1300 |       00:00:01 |       95.31% |       0.1013 |          0.0430 |
|      85 |        1350 |       00:00:01 |       92.19% |       0.1342 |          0.0430 |
|      88 |        1400 |       00:00:01 |       96.09% |       0.0822 |          0.0430 |
|      91 |        1450 |       00:00:01 |       92.19% |       0.1379 |          0.0387 |
|      94 |        1500 |       00:00:01 |       94.53% |       0.1272 |          0.0387 |
|      97 |        1550 |       00:00:01 |       89.06% |       0.2156 |          0.0387 |
|     100 |        1600 |       00:00:01 |       95.31% |       0.1013 |          0.0387 |
|     104 |        1650 |       00:00:01 |       96.09% |       0.0626 |          0.0349 |
|     107 |        1700 |       00:00:01 |       95.31% |       0.0627 |          0.0349 |
|     110 |        1750 |       00:00:01 |       94.53% |       0.1056 |          0.0349 |
|     113 |        1800 |       00:00:01 |       98.44% |       0.0479 |          0.0314 |
|     116 |        1850 |       00:00:02 |       95.31% |       0.0839 |          0.0314 |
|     119 |        1900 |       00:00:02 |       97.66% |       0.0727 |          0.0314 |
|     122 |        1950 |       00:00:02 |       96.88% |       0.1134 |          0.0282 |
|     125 |        2000 |       00:00:02 |       96.09% |       0.0745 |          0.0282 |
|     129 |        2050 |       00:00:02 |       96.88% |       0.0611 |          0.0282 |
|     132 |        2100 |       00:00:02 |       96.09% |       0.0491 |          0.0254 |
|     135 |        2150 |       00:00:02 |       94.53% |       0.0789 |          0.0254 |
|     138 |        2200 |       00:00:02 |       97.66% |       0.0448 |          0.0254 |
|     141 |        2250 |       00:00:02 |       96.09% |       0.0669 |          0.0229 |
