[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 191 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 191 (target 191 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 834 of 1327
[DivideNet] TEST total: 684
[Warning: [sample_neg] Pool 42 < need 3418 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.1s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 7.0s
Progress: 100% - Elapsed: 7.4s
Done. Total time: 7.4s
Encoding 11205 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 8.8s
Progress: 80% - Elapsed: 10.0s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 12.3s
Done. Total time: 12.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6909 |          0.1000 |
|       3 |          50 |       00:00:00 |       78.91% |       0.3768 |          0.1000 |
|       5 |         100 |       00:00:00 |       83.59% |       0.3441 |          0.1000 |
|       7 |         150 |       00:00:00 |       83.59% |       0.3167 |          0.1000 |
|       9 |         200 |       00:00:00 |       83.59% |       0.3244 |          0.1000 |
|      11 |         250 |       00:00:00 |       84.38% |       0.3664 |          0.0900 |
|      13 |         300 |       00:00:00 |       86.72% |       0.2996 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.94% |       0.3127 |          0.0900 |
|      17 |         400 |       00:00:00 |       86.72% |       0.2565 |          0.0900 |
|      19 |         450 |       00:00:00 |       84.38% |       0.2805 |          0.0900 |
|      21 |         500 |       00:00:00 |       85.94% |       0.2806 |          0.0810 |
|      23 |         550 |       00:00:00 |       87.50% |       0.2348 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.06% |       0.1857 |          0.0810 |
|      28 |         650 |       00:00:00 |       88.28% |       0.2247 |          0.0810 |
|      30 |         700 |       00:00:00 |       90.62% |       0.1890 |          0.0810 |
|      32 |         750 |       00:00:00 |       84.38% |       0.2529 |          0.0729 |
|      34 |         800 |       00:00:00 |       92.19% |       0.2488 |          0.0729 |
|      36 |         850 |       00:00:01 |       82.81% |       0.2816 |          0.0729 |
|      38 |         900 |       00:00:01 |       92.97% |       0.1953 |          0.0729 |
|      40 |         950 |       00:00:01 |       82.81% |       0.2911 |          0.0729 |
|      42 |        1000 |       00:00:01 |       89.06% |       0.2250 |          0.0656 |
|      44 |        1050 |       00:00:01 |       90.62% |       0.1894 |          0.0656 |
|      46 |        1100 |       00:00:01 |       85.16% |       0.3146 |          0.0656 |
|      48 |        1150 |       00:00:01 |       88.28% |       0.1911 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.84% |       0.1878 |          0.0656 |
|      53 |        1250 |       00:00:01 |       90.62% |       0.1838 |          0.0590 |
|      55 |        1300 |       00:00:01 |       90.62% |       0.1688 |          0.0590 |
|      57 |        1350 |       00:00:01 |       88.28% |       0.1812 |          0.0590 |
|      59 |        1400 |       00:00:01 |       93.75% |       0.1462 |          0.0590 |
|      61 |        1450 |       00:00:01 |       88.28% |       0.2134 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.19% |       0.1426 |          0.0531 |
|      65 |        1550 |       00:00:01 |       89.06% |       0.1849 |          0.0531 |
|      67 |        1600 |       00:00:01 |       91.41% |       0.1720 |          0.0531 |
|      69 |        1650 |       00:00:01 |       90.62% |       0.1508 |          0.0531 |
|      71 |        1700 |       00:00:02 |       85.94% |       0.2035 |          0.0478 |
|      73 |        1750 |       00:00:02 |       88.28% |       0.1897 |          0.0478 |
|      75 |        1800 |       00:00:02 |       92.19% |       0.1469 |          0.0478 |
|      78 |        1850 |       00:00:02 |       92.97% |       0.1192 |          0.0478 |
|      80 |        1900 |       00:00:02 |       94.53% |       0.1028 |          0.0478 |
|      82 |        1950 |       00:00:02 |       96.88% |       0.0907 |          0.0430 |
|      84 |        2000 |       00:00:02 |       93.75% |       0.1286 |          0.0430 |
|      86 |        2050 |       00:00:02 |       91.41% |       0.1476 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.97% |       0.1457 |          0.0430 |
|      90 |        2150 |       00:00:02 |       91.41% |       0.1582 |          0.0430 |
|      92 |        2200 |       00:00:02 |       94.53% |       0.1405 |          0.0387 |
|      94 |        2250 |       00:00:02 |       93.75% |       0.1505 |          0.0387 |
