[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 245 of 490
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 245 (target 245 of 490)
[DivideNet]  └─ non-backbone in TRAIN: 833 of 1308
[DivideNet] TEST total: 720
[Warning: [sample_neg] Pool 114 < need 3596 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 12266 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 9.4s
Progress: 70% - Elapsed: 11.0s
Progress: 80% - Elapsed: 12.5s
Progress: 90% - Elapsed: 14.0s
Progress: 100% - Elapsed: 15.6s
Done. Total time: 15.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6732 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4553 |          0.1000 |
|       4 |         100 |       00:00:00 |       76.56% |       0.4468 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3907 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3372 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3130 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3014 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.2788 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3095 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3080 |          0.0900 |
|      20 |         500 |       00:00:01 |       84.38% |       0.2925 |          0.0900 |
|      22 |         550 |       00:00:01 |       86.72% |       0.2748 |          0.0810 |
|      24 |         600 |       00:00:01 |       84.38% |       0.2815 |          0.0810 |
|      26 |         650 |       00:00:01 |       85.94% |       0.2599 |          0.0810 |
|      28 |         700 |       00:00:01 |       86.72% |       0.2436 |          0.0810 |
|      30 |         750 |       00:00:01 |       89.84% |       0.2685 |          0.0810 |
|      32 |         800 |       00:00:02 |       88.28% |       0.2751 |          0.0729 |
|      34 |         850 |       00:00:02 |       88.28% |       0.2431 |          0.0729 |
|      36 |         900 |       00:00:02 |       88.28% |       0.2730 |          0.0729 |
|      38 |         950 |       00:00:02 |       89.06% |       0.2480 |          0.0729 |
|      40 |        1000 |       00:00:03 |       86.72% |       0.2502 |          0.0729 |
|      42 |        1050 |       00:00:03 |       88.28% |       0.2225 |          0.0656 |
|      44 |        1100 |       00:00:03 |       91.41% |       0.2239 |          0.0656 |
|      46 |        1150 |       00:00:03 |       91.41% |       0.2022 |          0.0656 |
|      48 |        1200 |       00:00:04 |       92.19% |       0.1903 |          0.0656 |
|      50 |        1250 |       00:00:04 |       89.06% |       0.2083 |          0.0656 |
|      52 |        1300 |       00:00:04 |       89.84% |       0.1949 |          0.0590 |
|      54 |        1350 |       00:00:04 |       92.19% |       0.2049 |          0.0590 |
|      56 |        1400 |       00:00:04 |       92.97% |       0.1674 |          0.0590 |
|      58 |        1450 |       00:00:05 |       93.75% |       0.1667 |          0.0590 |
|      60 |        1500 |       00:00:05 |       92.19% |       0.1564 |          0.0590 |
|      62 |        1550 |       00:00:05 |       93.75% |       0.1535 |          0.0531 |
|      64 |        1600 |       00:00:05 |       93.75% |       0.1446 |          0.0531 |
|      66 |        1650 |       00:00:05 |       94.53% |       0.1349 |          0.0531 |
|      68 |        1700 |       00:00:05 |       92.97% |       0.1542 |          0.0531 |
|      70 |        1750 |       00:00:05 |       93.75% |       0.1583 |          0.0531 |
|      72 |        1800 |       00:00:05 |       92.97% |       0.1625 |          0.0478 |
|      74 |        1850 |       00:00:05 |       91.41% |       0.1743 |          0.0478 |
|      76 |        1900 |       00:00:05 |       92.97% |       0.1601 |          0.0478 |
|      78 |        1950 |       00:00:05 |       89.84% |       0.1945 |          0.0478 |
|      80 |        2000 |       00:00:05 |       90.62% |       0.1847 |          0.0478 |
|      82 |        2050 |       00:00:06 |       93.75% |       0.1456 |          0.0430 |
|      84 |        2100 |       00:00:06 |       95.31% |       0.1353 |          0.0430 |
|      86 |        2150 |       00:00:06 |       95.31% |       0.1450 |          0.0430 |
|      88 |        2200 |       00:00:06 |       92.19% |       0.1699 |          0.0430 |
|      90 |        2250 |       00:00:06 |       89.84% |       0.2273 |          0.0430 |
