[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 139 of 277
[DivideNet] TRAIN total: 829 (requested 829)
[DivideNet]  ├─ backbone in TRAIN: 139 (target 139 of 277)
[DivideNet]  └─ non-backbone in TRAIN: 690 of 1106
[DivideNet] TEST total: 554
[NegPool] pool=3422 need_total=2766 a=2 eval_all=1 role_filter=1 | k_train=1658 k_test=1764
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 829
    Train Negative: 1658
    Test  Positive: 554
    Test  Negative: 1764
Encoding 2487 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2318 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7136 |          0.1000 |
|       3 |          50 |       00:00:00 |       88.28% |       0.2415 |          0.1000 |
|       6 |         100 |       00:00:00 |       86.72% |       0.2576 |          0.1000 |
|       8 |         150 |       00:00:00 |       92.19% |       0.1767 |          0.1000 |
|      11 |         200 |       00:00:00 |       91.41% |       0.1692 |          0.0900 |
|      14 |         250 |       00:00:00 |       92.19% |       0.2496 |          0.0900 |
|      16 |         300 |       00:00:00 |       89.84% |       0.2616 |          0.0900 |
|      19 |         350 |       00:00:00 |       92.19% |       0.1717 |          0.0900 |
|      22 |         400 |       00:00:00 |       92.97% |       0.1647 |          0.0810 |
|      24 |         450 |       00:00:00 |       98.44% |       0.0850 |          0.0810 |
|      27 |         500 |       00:00:00 |       95.31% |       0.1276 |          0.0810 |
|      29 |         550 |       00:00:00 |       94.53% |       0.1045 |          0.0810 |
|      32 |         600 |       00:00:00 |       92.19% |       0.1369 |          0.0729 |
|      35 |         650 |       00:00:00 |       92.97% |       0.1323 |          0.0729 |
|      37 |         700 |       00:00:00 |       95.31% |       0.1190 |          0.0729 |
|      40 |         750 |       00:00:00 |       96.88% |       0.0617 |          0.0729 |
|      43 |         800 |       00:00:01 |       94.53% |       0.1193 |          0.0656 |
|      45 |         850 |       00:00:01 |       96.88% |       0.0734 |          0.0656 |
|      48 |         900 |       00:00:01 |       96.09% |       0.1045 |          0.0656 |
|      50 |         950 |       00:00:01 |       96.88% |       0.0682 |          0.0656 |
|      53 |        1000 |       00:00:01 |       93.75% |       0.1325 |          0.0590 |
|      56 |        1050 |       00:00:01 |       93.75% |       0.0939 |          0.0590 |
|      58 |        1100 |       00:00:01 |       94.53% |       0.1046 |          0.0590 |
|      61 |        1150 |       00:00:01 |       95.31% |       0.0771 |          0.0531 |
|      64 |        1200 |       00:00:01 |       96.88% |       0.0776 |          0.0531 |
