[INFO] Processing dataset: AEW27_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 142 of 284
[DivideNet] TRAIN total: 790 (requested 790)
[DivideNet]  ├─ backbone in TRAIN: 142 (target 142 of 284)
[DivideNet]  └─ non-backbone in TRAIN: 648 of 1034
[DivideNet] TEST total: 528
[Warning: [sample_neg] Pool 42 < need 2636 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12962 need_total=2636 a=2 eval_all=1 role_filter=1 | k_train=1580 k_test=11382
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 790
    Train Negative: 1580
    Test  Positive: 528
    Test  Negative: 11382
Encoding 2370 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 11910 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 8.5s
Progress: 70% - Elapsed: 10.2s
Progress: 80% - Elapsed: 11.8s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.6s
Done. Total time: 14.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6871 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.3613 |          0.1000 |
|       6 |         100 |       00:00:00 |       78.12% |       0.4301 |          0.1000 |
|       9 |         150 |       00:00:00 |       83.59% |       0.3405 |          0.1000 |
|      12 |         200 |       00:00:00 |       85.94% |       0.2702 |          0.0900 |
|      14 |         250 |       00:00:00 |       85.16% |       0.3257 |          0.0900 |
|      17 |         300 |       00:00:00 |       84.38% |       0.2870 |          0.0900 |
|      20 |         350 |       00:00:00 |       82.03% |       0.2930 |          0.0900 |
|      23 |         400 |       00:00:00 |       90.62% |       0.2420 |          0.0810 |
|      25 |         450 |       00:00:00 |       87.50% |       0.2405 |          0.0810 |
|      28 |         500 |       00:00:00 |       87.50% |       0.2370 |          0.0810 |
|      31 |         550 |       00:00:00 |       85.16% |       0.3152 |          0.0729 |
|      34 |         600 |       00:00:00 |       92.19% |       0.2033 |          0.0729 |
|      37 |         650 |       00:00:00 |       91.41% |       0.1773 |          0.0729 |
|      39 |         700 |       00:00:00 |       87.50% |       0.2802 |          0.0729 |
|      42 |         750 |       00:00:00 |       91.41% |       0.2219 |          0.0656 |
|      45 |         800 |       00:00:00 |       91.41% |       0.2087 |          0.0656 |
|      48 |         850 |       00:00:00 |       92.19% |       0.1853 |          0.0656 |
|      50 |         900 |       00:00:01 |       92.19% |       0.1674 |          0.0656 |
|      53 |         950 |       00:00:01 |       90.62% |       0.1806 |          0.0590 |
|      56 |        1000 |       00:00:01 |       86.72% |       0.2630 |          0.0590 |
|      59 |        1050 |       00:00:01 |       93.75% |       0.1415 |          0.0590 |
|      62 |        1100 |       00:00:01 |       94.53% |       0.1176 |          0.0531 |
|      64 |        1150 |       00:00:01 |       89.06% |       0.2076 |          0.0531 |
|      67 |        1200 |       00:00:01 |       87.50% |       0.2023 |          0.0531 |
|      70 |        1250 |       00:00:01 |       94.53% |       0.1715 |          0.0531 |
|      73 |        1300 |       00:00:01 |       92.19% |       0.1793 |          0.0478 |
|      75 |        1350 |       00:00:01 |       94.53% |       0.1405 |          0.0478 |
|      78 |        1400 |       00:00:01 |       89.84% |       0.1856 |          0.0478 |
|      81 |        1450 |       00:00:01 |       85.94% |       0.3035 |          0.0430 |
|      84 |        1500 |       00:00:01 |       89.06% |       0.1811 |          0.0430 |
|      87 |        1550 |       00:00:01 |       93.75% |       0.1409 |          0.0430 |
|      89 |        1600 |       00:00:01 |       89.84% |       0.1892 |          0.0430 |
|      92 |        1650 |       00:00:01 |       90.62% |       0.1782 |          0.0387 |
|      95 |        1700 |       00:00:01 |       94.53% |       0.1505 |          0.0387 |
|      98 |        1750 |       00:00:02 |       92.97% |       0.1769 |          0.0387 |
|     100 |        1800 |       00:00:02 |       90.62% |       0.1536 |          0.0387 |
|     103 |        1850 |       00:00:02 |       89.06% |       0.1545 |          0.0349 |
|     106 |        1900 |       00:00:02 |       89.06% |       0.2021 |          0.0349 |
|     109 |        1950 |       00:00:02 |       93.75% |       0.1216 |          0.0349 |
|     112 |        2000 |       00:00:02 |       95.31% |       0.1000 |          0.0314 |
|     114 |        2050 |       00:00:02 |       90.62% |       0.1699 |          0.0314 |
|     117 |        2100 |       00:00:02 |       89.84% |       0.1992 |          0.0314 |
|     120 |        2150 |       00:00:02 |       92.97% |       0.1524 |          0.0314 |
|     123 |        2200 |       00:00:02 |       92.19% |       0.1483 |          0.0282 |
|     125 |        2250 |       00:00:02 |       91.41% |       0.1179 |          0.0282 |
