[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1035 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=1 role_filter=1 | k_train=2534 k_test=3166
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 3166
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 4012 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6930 |          0.1000 |
|       2 |          50 |       00:00:00 |       91.41% |       0.1892 |          0.1000 |
|       4 |         100 |       00:00:00 |       91.41% |       0.2706 |          0.1000 |
|       6 |         150 |       00:00:00 |       95.31% |       0.1396 |          0.1000 |
|       7 |         200 |       00:00:00 |       95.31% |       0.1595 |          0.1000 |
|       9 |         250 |       00:00:00 |       96.88% |       0.0921 |          0.1000 |
|      11 |         300 |       00:00:00 |       99.22% |       0.0328 |          0.0900 |
|      13 |         350 |       00:00:00 |       92.19% |       0.1819 |          0.0900 |
|      14 |         400 |       00:00:00 |       96.09% |       0.1422 |          0.0900 |
|      16 |         450 |       00:00:00 |       97.66% |       0.0747 |          0.0900 |
|      18 |         500 |       00:00:00 |       97.66% |       0.0629 |          0.0900 |
|      19 |         550 |       00:00:00 |       98.44% |       0.0615 |          0.0900 |
|      21 |         600 |       00:00:00 |       96.88% |       0.0983 |          0.0810 |
|      23 |         650 |       00:00:00 |       97.66% |       0.0740 |          0.0810 |
|      25 |         700 |       00:00:00 |       96.88% |       0.0854 |          0.0810 |
|      26 |         750 |       00:00:00 |       97.66% |       0.0795 |          0.0810 |
|      28 |         800 |       00:00:00 |       92.97% |       0.1695 |          0.0810 |
|      30 |         850 |       00:00:00 |      100.00% |       0.0199 |          0.0810 |
|      32 |         900 |       00:00:00 |       95.31% |       0.1268 |          0.0729 |
|      33 |         950 |       00:00:00 |       96.09% |       0.0941 |          0.0729 |
|      35 |        1000 |       00:00:00 |       97.66% |       0.0807 |          0.0729 |
|      37 |        1050 |       00:00:01 |       99.22% |       0.0462 |          0.0729 |
|      38 |        1100 |       00:00:01 |      100.00% |       0.0164 |          0.0729 |
|      40 |        1150 |       00:00:01 |      100.00% |       0.0297 |          0.0729 |
|      42 |        1200 |       00:00:01 |       98.44% |       0.0513 |          0.0656 |
