[INFO] Processing dataset: AEW30_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 159 of 318
[DivideNet] TRAIN total: 837 (requested 837)
[DivideNet]  ├─ backbone in TRAIN: 159 (target 159 of 318)
[DivideNet]  └─ non-backbone in TRAIN: 678 of 1077
[DivideNet] TEST total: 558
[Warning: [sample_neg] Pool 84 < need 2790 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11487 need_total=2790 a=2 eval_all=1 role_filter=1 | k_train=1674 k_test=9813
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 837
    Train Negative: 1674
    Test  Positive: 558
    Test  Negative: 9813
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 10371 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7351 |          0.1000 |
|       3 |          50 |       00:00:00 |       83.59% |       0.3701 |          0.1000 |
|       6 |         100 |       00:00:00 |       86.72% |       0.3168 |          0.1000 |
|       8 |         150 |       00:00:00 |       87.50% |       0.2891 |          0.1000 |
|      11 |         200 |       00:00:00 |       86.72% |       0.2835 |          0.0900 |
|      14 |         250 |       00:00:00 |       86.72% |       0.2742 |          0.0900 |
|      16 |         300 |       00:00:00 |       87.50% |       0.2268 |          0.0900 |
|      19 |         350 |       00:00:00 |       91.41% |       0.2675 |          0.0900 |
|      22 |         400 |       00:00:00 |       89.84% |       0.1781 |          0.0810 |
|      24 |         450 |       00:00:00 |       87.50% |       0.2785 |          0.0810 |
|      27 |         500 |       00:00:00 |       84.38% |       0.2457 |          0.0810 |
|      29 |         550 |       00:00:00 |       91.41% |       0.1821 |          0.0810 |
|      32 |         600 |       00:00:00 |       84.38% |       0.3139 |          0.0729 |
|      35 |         650 |       00:00:00 |       87.50% |       0.2958 |          0.0729 |
|      37 |         700 |       00:00:00 |       84.38% |       0.2709 |          0.0729 |
|      40 |         750 |       00:00:00 |       86.72% |       0.2393 |          0.0729 |
|      43 |         800 |       00:00:00 |       90.62% |       0.1707 |          0.0656 |
|      45 |         850 |       00:00:00 |       89.06% |       0.1889 |          0.0656 |
|      48 |         900 |       00:00:01 |       86.72% |       0.1960 |          0.0656 |
|      50 |         950 |       00:00:01 |       89.84% |       0.1913 |          0.0656 |
|      53 |        1000 |       00:00:01 |       84.38% |       0.3283 |          0.0590 |
|      56 |        1050 |       00:00:01 |       85.94% |       0.2163 |          0.0590 |
|      58 |        1100 |       00:00:01 |       92.19% |       0.1719 |          0.0590 |
|      61 |        1150 |       00:00:01 |       89.06% |       0.1679 |          0.0531 |
|      64 |        1200 |       00:00:01 |       90.62% |       0.1326 |          0.0531 |
|      66 |        1250 |       00:00:01 |       91.41% |       0.1598 |          0.0531 |
|      69 |        1300 |       00:00:01 |       96.09% |       0.1298 |          0.0531 |
|      72 |        1350 |       00:00:01 |       94.53% |       0.0700 |          0.0478 |
|      74 |        1400 |       00:00:01 |       94.53% |       0.1274 |          0.0478 |
|      77 |        1450 |       00:00:01 |       94.53% |       0.1208 |          0.0478 |
|      79 |        1500 |       00:00:01 |       96.88% |       0.0879 |          0.0478 |
|      82 |        1550 |       00:00:01 |       89.06% |       0.1631 |          0.0430 |
|      85 |        1600 |       00:00:01 |       92.19% |       0.1612 |          0.0430 |
|      87 |        1650 |       00:00:01 |       89.84% |       0.1876 |          0.0430 |
|      90 |        1700 |       00:00:01 |       91.41% |       0.1574 |          0.0430 |
|      93 |        1750 |       00:00:01 |       95.31% |       0.1055 |          0.0387 |
|      95 |        1800 |       00:00:01 |       94.53% |       0.1038 |          0.0387 |
|      98 |        1850 |       00:00:02 |       91.41% |       0.1233 |          0.0387 |
|     100 |        1900 |       00:00:02 |       92.19% |       0.1592 |          0.0387 |
|     103 |        1950 |       00:00:02 |       89.84% |       0.1597 |          0.0349 |
|     106 |        2000 |       00:00:02 |       90.62% |       0.1236 |          0.0349 |
|     108 |        2050 |       00:00:02 |       91.41% |       0.1421 |          0.0349 |
|     111 |        2100 |       00:00:02 |       90.62% |       0.1248 |          0.0314 |
|     114 |        2150 |       00:00:02 |       89.84% |       0.1997 |          0.0314 |
|     116 |        2200 |       00:00:02 |       88.28% |       0.1862 |          0.0314 |
|     119 |        2250 |       00:00:02 |       95.31% |       0.1429 |          0.0314 |
