[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1101 of 1739
[DivideNet] TEST total: 932
[Warning: [sample_neg] Pool 44 < need 4656 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 13634 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 11.1s
Progress: 70% - Elapsed: 12.9s
Progress: 80% - Elapsed: 15.0s
Progress: 90% - Elapsed: 19.6s
Progress: 100% - Elapsed: 22.5s
Done. Total time: 22.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6798 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.4579 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.4051 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3606 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.3152 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.03% |       0.3323 |          0.1000 |
|      10 |         300 |       00:00:00 |       79.69% |       0.4372 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.81% |       0.3192 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2912 |          0.0900 |
|      15 |         450 |       00:00:00 |       78.91% |       0.3532 |          0.0900 |
|      16 |         500 |       00:00:01 |       79.69% |       0.3351 |          0.0900 |
|      18 |         550 |       00:00:01 |       91.41% |       0.2438 |          0.0900 |
|      19 |         600 |       00:00:01 |       84.38% |       0.3438 |          0.0900 |
|      21 |         650 |       00:00:01 |       87.50% |       0.2302 |          0.0810 |
|      22 |         700 |       00:00:01 |       85.94% |       0.2930 |          0.0810 |
|      24 |         750 |       00:00:01 |       85.16% |       0.2701 |          0.0810 |
|      25 |         800 |       00:00:01 |       79.69% |       0.3133 |          0.0810 |
|      27 |         850 |       00:00:01 |       87.50% |       0.2478 |          0.0810 |
|      29 |         900 |       00:00:01 |       85.16% |       0.2677 |          0.0810 |
|      30 |         950 |       00:00:01 |       87.50% |       0.2871 |          0.0810 |
|      32 |        1000 |       00:00:01 |       89.84% |       0.2218 |          0.0729 |
|      33 |        1050 |       00:00:01 |       92.19% |       0.2571 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.06% |       0.2729 |          0.0729 |
|      36 |        1150 |       00:00:02 |       89.06% |       0.2222 |          0.0729 |
|      38 |        1200 |       00:00:02 |       89.84% |       0.2438 |          0.0729 |
|      40 |        1250 |       00:00:02 |       85.16% |       0.2480 |          0.0729 |
|      41 |        1300 |       00:00:02 |       87.50% |       0.1970 |          0.0656 |
|      43 |        1350 |       00:00:02 |       91.41% |       0.1587 |          0.0656 |
|      44 |        1400 |       00:00:02 |       85.94% |       0.2818 |          0.0656 |
|      46 |        1450 |       00:00:02 |       89.84% |       0.2111 |          0.0656 |
|      47 |        1500 |       00:00:02 |       89.84% |       0.2293 |          0.0656 |
|      49 |        1550 |       00:00:02 |       87.50% |       0.2460 |          0.0656 |
|      50 |        1600 |       00:00:02 |       88.28% |       0.2100 |          0.0656 |
|      52 |        1650 |       00:00:02 |       93.75% |       0.1693 |          0.0590 |
|      54 |        1700 |       00:00:02 |       90.62% |       0.1870 |          0.0590 |
|      55 |        1750 |       00:00:02 |       90.62% |       0.1862 |          0.0590 |
|      57 |        1800 |       00:00:02 |       90.62% |       0.1621 |          0.0590 |
|      58 |        1850 |       00:00:02 |       94.53% |       0.1880 |          0.0590 |
|      60 |        1900 |       00:00:03 |       89.06% |       0.2660 |          0.0590 |
|      61 |        1950 |       00:00:03 |       91.41% |       0.1679 |          0.0531 |
|      63 |        2000 |       00:00:03 |       86.72% |       0.2516 |          0.0531 |
|      65 |        2050 |       00:00:03 |       87.50% |       0.2136 |          0.0531 |
|      66 |        2100 |       00:00:03 |       88.28% |       0.1669 |          0.0531 |
|      68 |        2150 |       00:00:03 |       92.97% |       0.1466 |          0.0531 |
|      69 |        2200 |       00:00:03 |       86.72% |       0.2237 |          0.0531 |
|      71 |        2250 |       00:00:03 |       93.75% |       0.1738 |          0.0478 |
