[INFO] Processing dataset: AEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 203 of 405
[DivideNet] TRAIN total: 945 (requested 945)
[DivideNet]  ├─ backbone in TRAIN: 203 (target 203 of 405)
[DivideNet]  └─ non-backbone in TRAIN: 742 of 1170
[DivideNet] TEST total: 630
[Warning: [sample_neg] Pool 42 < need 3150 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=10635 need_total=3150 a=2 eval_all=1 role_filter=1 | k_train=1890 k_test=8745
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 945
    Train Negative: 1890
    Test  Positive: 630
    Test  Negative: 8745
Encoding 2835 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 9375 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 7.0s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.1s
Done. Total time: 11.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7180 |          0.1000 |
|       3 |          50 |       00:00:00 |       74.22% |       0.4497 |          0.1000 |
|       5 |         100 |       00:00:00 |       86.72% |       0.3245 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.16% |       0.3205 |          0.1000 |
|      10 |         200 |       00:00:00 |       84.38% |       0.3269 |          0.1000 |
|      12 |         250 |       00:00:00 |       78.91% |       0.3947 |          0.0900 |
|      14 |         300 |       00:00:00 |       83.59% |       0.3447 |          0.0900 |
|      16 |         350 |       00:00:00 |       86.72% |       0.2425 |          0.0900 |
|      19 |         400 |       00:00:00 |       87.50% |       0.2709 |          0.0900 |
|      21 |         450 |       00:00:00 |       82.03% |       0.3308 |          0.0810 |
|      23 |         500 |       00:00:00 |       85.16% |       0.3198 |          0.0810 |
|      25 |         550 |       00:00:00 |       89.84% |       0.2857 |          0.0810 |
|      28 |         600 |       00:00:00 |       88.28% |       0.2653 |          0.0810 |
|      30 |         650 |       00:00:00 |       90.62% |       0.2311 |          0.0810 |
|      32 |         700 |       00:00:00 |       89.84% |       0.2105 |          0.0729 |
|      35 |         750 |       00:00:00 |       85.94% |       0.2851 |          0.0729 |
|      37 |         800 |       00:00:00 |       87.50% |       0.2652 |          0.0729 |
|      39 |         850 |       00:00:00 |       88.28% |       0.2701 |          0.0729 |
|      41 |         900 |       00:00:00 |       87.50% |       0.2318 |          0.0656 |
|      44 |         950 |       00:00:01 |       91.41% |       0.1920 |          0.0656 |
|      46 |        1000 |       00:00:01 |       92.97% |       0.2030 |          0.0656 |
|      48 |        1050 |       00:00:01 |       90.62% |       0.2064 |          0.0656 |
|      50 |        1100 |       00:00:01 |       88.28% |       0.3039 |          0.0656 |
|      53 |        1150 |       00:00:01 |       90.62% |       0.2007 |          0.0590 |
|      55 |        1200 |       00:00:01 |       90.62% |       0.1744 |          0.0590 |
|      57 |        1250 |       00:00:01 |       95.31% |       0.1531 |          0.0590 |
|      60 |        1300 |       00:00:01 |       91.41% |       0.1872 |          0.0590 |
|      62 |        1350 |       00:00:01 |       89.84% |       0.2345 |          0.0531 |
|      64 |        1400 |       00:00:01 |       89.84% |       0.2188 |          0.0531 |
|      66 |        1450 |       00:00:01 |       93.75% |       0.1959 |          0.0531 |
|      69 |        1500 |       00:00:01 |       92.97% |       0.1528 |          0.0531 |
|      71 |        1550 |       00:00:01 |       90.62% |       0.2682 |          0.0478 |
|      73 |        1600 |       00:00:01 |       90.62% |       0.2379 |          0.0478 |
|      75 |        1650 |       00:00:01 |       92.19% |       0.2204 |          0.0478 |
|      78 |        1700 |       00:00:01 |       89.84% |       0.1827 |          0.0478 |
|      80 |        1750 |       00:00:01 |       94.53% |       0.1545 |          0.0478 |
|      82 |        1800 |       00:00:01 |       95.31% |       0.1187 |          0.0430 |
|      85 |        1850 |       00:00:02 |       91.41% |       0.1700 |          0.0430 |
|      87 |        1900 |       00:00:02 |       92.19% |       0.1472 |          0.0430 |
|      89 |        1950 |       00:00:02 |       93.75% |       0.1365 |          0.0430 |
|      91 |        2000 |       00:00:02 |       96.88% |       0.1131 |          0.0387 |
|      94 |        2050 |       00:00:02 |       95.31% |       0.1299 |          0.0387 |
|      96 |        2100 |       00:00:02 |       92.97% |       0.1551 |          0.0387 |
|      98 |        2150 |       00:00:02 |       92.97% |       0.1919 |          0.0387 |
|     100 |        2200 |       00:00:02 |       92.97% |       0.1387 |          0.0387 |
|     103 |        2250 |       00:00:02 |       90.62% |       0.1603 |          0.0349 |
