[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 293 of 586
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 293 (target 293 of 586)
[DivideNet]  └─ non-backbone in TRAIN: 925 of 1444
[DivideNet] TEST total: 812
[Warning: [sample_neg] Pool 3680 < need 4060 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 8336 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 6.1s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7104 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3493 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2627 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.2286 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3299 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3442 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2646 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2463 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.16% |       0.2921 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.94% |       0.2693 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.84% |       0.2486 |          0.0900 |
|      20 |         550 |       00:00:00 |       86.72% |       0.3037 |          0.0900 |
|      22 |         600 |       00:00:00 |       82.03% |       0.3701 |          0.0810 |
|      24 |         650 |       00:00:00 |       89.84% |       0.2465 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.84% |       0.2711 |          0.0810 |
|      27 |         750 |       00:00:00 |       89.84% |       0.2236 |          0.0810 |
|      29 |         800 |       00:00:00 |       91.41% |       0.2117 |          0.0810 |
|      31 |         850 |       00:00:00 |       93.75% |       0.1960 |          0.0729 |
|      33 |         900 |       00:00:01 |       87.50% |       0.2809 |          0.0729 |
|      34 |         950 |       00:00:01 |       80.47% |       0.3536 |          0.0729 |
|      36 |        1000 |       00:00:01 |       89.84% |       0.2510 |          0.0729 |
|      38 |        1050 |       00:00:01 |       89.84% |       0.2360 |          0.0729 |
|      40 |        1100 |       00:00:01 |       87.50% |       0.2497 |          0.0729 |
|      42 |        1150 |       00:00:01 |       89.06% |       0.2451 |          0.0656 |
|      43 |        1200 |       00:00:01 |       89.84% |       0.2164 |          0.0656 |
|      45 |        1250 |       00:00:01 |       88.28% |       0.2492 |          0.0656 |
|      47 |        1300 |       00:00:01 |       82.03% |       0.3899 |          0.0656 |
|      49 |        1350 |       00:00:01 |       93.75% |       0.1736 |          0.0656 |
|      50 |        1400 |       00:00:01 |       91.41% |       0.2338 |          0.0656 |
|      52 |        1450 |       00:00:01 |       92.19% |       0.1959 |          0.0590 |
|      54 |        1500 |       00:00:01 |       92.19% |       0.2067 |          0.0590 |
|      56 |        1550 |       00:00:01 |       94.53% |       0.1591 |          0.0590 |
|      58 |        1600 |       00:00:01 |       89.06% |       0.2402 |          0.0590 |
|      59 |        1650 |       00:00:01 |       86.72% |       0.2899 |          0.0590 |
|      61 |        1700 |       00:00:01 |       90.62% |       0.2321 |          0.0531 |
|      63 |        1750 |       00:00:01 |       90.62% |       0.2028 |          0.0531 |
|      65 |        1800 |       00:00:01 |       88.28% |       0.2558 |          0.0531 |
|      67 |        1850 |       00:00:02 |       89.06% |       0.2344 |          0.0531 |
|      68 |        1900 |       00:00:02 |       89.84% |       0.2150 |          0.0531 |
|      70 |        1950 |       00:00:02 |       87.50% |       0.2657 |          0.0531 |
|      72 |        2000 |       00:00:02 |       83.59% |       0.3283 |          0.0478 |
|      74 |        2050 |       00:00:02 |       93.75% |       0.1609 |          0.0478 |
|      75 |        2100 |       00:00:02 |       91.41% |       0.2148 |          0.0478 |
|      77 |        2150 |       00:00:02 |       91.41% |       0.2173 |          0.0478 |
|      79 |        2200 |       00:00:02 |       93.75% |       0.1848 |          0.0478 |
|      81 |        2250 |       00:00:02 |       94.53% |       0.1546 |          0.0430 |
|      83 |        2300 |       00:00:02 |       89.06% |       0.2326 |          0.0430 |
