[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 371 of 742
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 371 (target 371 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1823 of 2916
[DivideNet] TEST total: 1464
[Warning: [sample_neg] Pool 62 < need 7316 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 8.3s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.8s
Done. Total time: 9.8s
Encoding 37728 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 8.0s
Progress: 30% - Elapsed: 12.0s
Progress: 40% - Elapsed: 15.9s
Progress: 50% - Elapsed: 19.8s
Progress: 60% - Elapsed: 24.0s
Progress: 70% - Elapsed: 28.0s
Progress: 80% - Elapsed: 31.9s
Progress: 90% - Elapsed: 35.9s
Progress: 100% - Elapsed: 39.9s
Done. Total time: 39.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6898 |          0.1000 |
|       1 |          50 |       00:00:00 |       77.34% |       0.4863 |          0.1000 |
|       2 |         100 |       00:00:00 |       77.34% |       0.4048 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.91% |       0.3814 |          0.1000 |
|       4 |         200 |       00:00:00 |       78.12% |       0.3801 |          0.1000 |
|       5 |         250 |       00:00:00 |       84.38% |       0.2980 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.16% |       0.3319 |          0.1000 |
|       7 |         350 |       00:00:00 |       78.12% |       0.3911 |          0.1000 |
|       8 |         400 |       00:00:00 |       84.38% |       0.3288 |          0.1000 |
|       9 |         450 |       00:00:00 |       88.28% |       0.2947 |          0.1000 |
|      10 |         500 |       00:00:00 |       82.81% |       0.3272 |          0.1000 |
|      11 |         550 |       00:00:00 |       80.47% |       0.3816 |          0.0900 |
|      12 |         600 |       00:00:00 |       81.25% |       0.3371 |          0.0900 |
|      13 |         650 |       00:00:00 |       88.28% |       0.3019 |          0.0900 |
|      14 |         700 |       00:00:00 |       85.94% |       0.2886 |          0.0900 |
|      15 |         750 |       00:00:00 |       83.59% |       0.3306 |          0.0900 |
|      16 |         800 |       00:00:00 |       81.25% |       0.3256 |          0.0900 |
|      17 |         850 |       00:00:00 |       82.81% |       0.3496 |          0.0900 |
|      18 |         900 |       00:00:00 |       89.06% |       0.2676 |          0.0900 |
|      19 |         950 |       00:00:00 |       78.12% |       0.3797 |          0.0900 |
|      20 |        1000 |       00:00:01 |       83.59% |       0.2844 |          0.0900 |
|      21 |        1050 |       00:00:01 |       80.47% |       0.3541 |          0.0810 |
|      22 |        1100 |       00:00:01 |       89.06% |       0.2297 |          0.0810 |
|      23 |        1150 |       00:00:01 |       83.59% |       0.3437 |          0.0810 |
|      24 |        1200 |       00:00:01 |       84.38% |       0.3597 |          0.0810 |
|      25 |        1250 |       00:00:01 |       80.47% |       0.3426 |          0.0810 |
|      26 |        1300 |       00:00:01 |       91.41% |       0.2186 |          0.0810 |
|      27 |        1350 |       00:00:01 |       86.72% |       0.2971 |          0.0810 |
|      28 |        1400 |       00:00:01 |       81.25% |       0.3660 |          0.0810 |
|      29 |        1450 |       00:00:01 |       84.38% |       0.3368 |          0.0810 |
|      30 |        1500 |       00:00:01 |       85.94% |       0.2825 |          0.0810 |
|      31 |        1550 |       00:00:01 |       85.16% |       0.3010 |          0.0729 |
|      32 |        1600 |       00:00:01 |       82.81% |       0.3078 |          0.0729 |
|      33 |        1650 |       00:00:01 |       83.59% |       0.2993 |          0.0729 |
|      34 |        1700 |       00:00:01 |       82.81% |       0.2753 |          0.0729 |
|      35 |        1750 |       00:00:01 |       80.47% |       0.3623 |          0.0729 |
|      36 |        1800 |       00:00:01 |       82.03% |       0.2705 |          0.0729 |
|      37 |        1850 |       00:00:01 |       80.47% |       0.3793 |          0.0729 |
|      38 |        1900 |       00:00:01 |       87.50% |       0.2393 |          0.0729 |
|      39 |        1950 |       00:00:02 |       86.72% |       0.2656 |          0.0729 |
|      40 |        2000 |       00:00:02 |       82.81% |       0.2967 |          0.0729 |
|      41 |        2050 |       00:00:02 |       87.50% |       0.2641 |          0.0656 |
|      42 |        2100 |       00:00:02 |       83.59% |       0.2743 |          0.0656 |
|      43 |        2150 |       00:00:02 |       79.69% |       0.3322 |          0.0656 |
|      44 |        2200 |       00:00:02 |       89.84% |       0.2443 |          0.0656 |
|      45 |        2250 |       00:00:02 |       88.28% |       0.2811 |          0.0656 |
|      46 |        2300 |       00:00:02 |       85.16% |       0.3072 |          0.0656 |
