[INFO] Processing dataset: Chilean Intertidal El Quisco_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 157 of 314
[DivideNet] TRAIN total: 807 (requested 807)
[DivideNet]  ├─ backbone in TRAIN: 157 (target 157 of 314)
[DivideNet]  └─ non-backbone in TRAIN: 650 of 1031
[DivideNet] TEST total: 538
[Warning: [sample_neg] Pool 2312 < need 2690 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8755 need_total=2690 a=2 eval_all=1 role_filter=1 | k_train=1614 k_test=7141
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 807
    Train Negative: 1614
    Test  Positive: 538
    Test  Negative: 7141
Encoding 2421 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 7679 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.7s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6796 |          0.1000 |
|       3 |          50 |       00:00:00 |       85.94% |       0.3322 |          0.1000 |
|       6 |         100 |       00:00:00 |       82.81% |       0.4062 |          0.1000 |
|       9 |         150 |       00:00:00 |       88.28% |       0.2538 |          0.1000 |
|      12 |         200 |       00:00:00 |       89.84% |       0.2406 |          0.0900 |
|      14 |         250 |       00:00:00 |       87.50% |       0.2815 |          0.0900 |
|      17 |         300 |       00:00:00 |       85.94% |       0.3124 |          0.0900 |
|      20 |         350 |       00:00:00 |       85.16% |       0.3652 |          0.0900 |
|      23 |         400 |       00:00:00 |       88.28% |       0.2842 |          0.0810 |
|      25 |         450 |       00:00:00 |       86.72% |       0.2574 |          0.0810 |
|      28 |         500 |       00:00:00 |       82.81% |       0.3208 |          0.0810 |
|      31 |         550 |       00:00:00 |       82.03% |       0.3661 |          0.0729 |
|      34 |         600 |       00:00:00 |       89.84% |       0.2347 |          0.0729 |
|      37 |         650 |       00:00:00 |       94.53% |       0.1942 |          0.0729 |
|      39 |         700 |       00:00:00 |       89.06% |       0.2554 |          0.0729 |
|      42 |         750 |       00:00:00 |       89.06% |       0.2692 |          0.0656 |
|      45 |         800 |       00:00:00 |       86.72% |       0.3346 |          0.0656 |
|      48 |         850 |       00:00:00 |       90.62% |       0.2288 |          0.0656 |
|      50 |         900 |       00:00:01 |       87.50% |       0.2539 |          0.0656 |
|      53 |         950 |       00:00:01 |       89.84% |       0.2414 |          0.0590 |
|      56 |        1000 |       00:00:01 |       83.59% |       0.3351 |          0.0590 |
|      59 |        1050 |       00:00:01 |       91.41% |       0.2113 |          0.0590 |
|      62 |        1100 |       00:00:01 |       93.75% |       0.1885 |          0.0531 |
|      64 |        1150 |       00:00:01 |       91.41% |       0.2193 |          0.0531 |
|      67 |        1200 |       00:00:01 |       88.28% |       0.2638 |          0.0531 |
|      70 |        1250 |       00:00:01 |       86.72% |       0.3029 |          0.0531 |
|      73 |        1300 |       00:00:01 |       91.41% |       0.2098 |          0.0478 |
|      75 |        1350 |       00:00:01 |       89.84% |       0.2064 |          0.0478 |
|      78 |        1400 |       00:00:01 |       90.62% |       0.2260 |          0.0478 |
|      81 |        1450 |       00:00:01 |       86.72% |       0.2811 |          0.0430 |
|      84 |        1500 |       00:00:01 |       91.41% |       0.2054 |          0.0430 |
|      87 |        1550 |       00:00:01 |       94.53% |       0.1670 |          0.0430 |
|      89 |        1600 |       00:00:01 |       91.41% |       0.2030 |          0.0430 |
|      92 |        1650 |       00:00:01 |       88.28% |       0.2487 |          0.0387 |
|      95 |        1700 |       00:00:01 |       86.72% |       0.3048 |          0.0387 |
|      98 |        1750 |       00:00:02 |       91.41% |       0.1942 |          0.0387 |
|     100 |        1800 |       00:00:02 |       90.62% |       0.2058 |          0.0387 |
|     103 |        1850 |       00:00:02 |       90.62% |       0.2186 |          0.0349 |
|     106 |        1900 |       00:00:02 |       87.50% |       0.2698 |          0.0349 |
|     109 |        1950 |       00:00:02 |       91.41% |       0.1987 |          0.0349 |
|     112 |        2000 |       00:00:02 |       94.53% |       0.1548 |          0.0314 |
|     114 |        2050 |       00:00:02 |       92.19% |       0.1944 |          0.0314 |
|     117 |        2100 |       00:00:02 |       89.06% |       0.2305 |          0.0314 |
|     120 |        2150 |       00:00:02 |       86.72% |       0.3055 |          0.0314 |
|     123 |        2200 |       00:00:02 |       91.41% |       0.1890 |          0.0282 |
|     125 |        2250 |       00:00:02 |       90.62% |       0.1997 |          0.0282 |
|     128 |        2300 |       00:00:02 |       90.62% |       0.2176 |          0.0282 |
