[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 298 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 298 (target 298 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1332
[DivideNet] TEST total: 771
[Warning: [sample_neg] Pool 1652 < need 3854 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 5462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6819 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4040 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4035 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.4196 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3323 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3298 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2489 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2969 |          0.0900 |
|      15 |         400 |       00:00:00 |       82.81% |       0.3348 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2745 |          0.0900 |
|      19 |         500 |       00:00:00 |       85.16% |       0.3271 |          0.0900 |
|      21 |         550 |       00:00:00 |       88.28% |       0.2476 |          0.0810 |
|      23 |         600 |       00:00:00 |       88.28% |       0.2620 |          0.0810 |
|      25 |         650 |       00:00:00 |       86.72% |       0.3329 |          0.0810 |
|      26 |         700 |       00:00:00 |       87.50% |       0.2675 |          0.0810 |
|      28 |         750 |       00:00:00 |       83.59% |       0.3175 |          0.0810 |
|      30 |         800 |       00:00:00 |       85.16% |       0.2966 |          0.0810 |
|      32 |         850 |       00:00:00 |       85.16% |       0.3325 |          0.0729 |
|      34 |         900 |       00:00:00 |       89.06% |       0.2357 |          0.0729 |
|      36 |         950 |       00:00:01 |       89.06% |       0.2372 |          0.0729 |
|      38 |        1000 |       00:00:01 |       91.41% |       0.2722 |          0.0729 |
|      39 |        1050 |       00:00:01 |       86.72% |       0.2815 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2666 |          0.0656 |
|      43 |        1150 |       00:00:01 |       83.59% |       0.3266 |          0.0656 |
|      45 |        1200 |       00:00:01 |       88.28% |       0.2961 |          0.0656 |
|      47 |        1250 |       00:00:01 |       90.62% |       0.2232 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.84% |       0.2400 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.06% |       0.2469 |          0.0656 |
|      52 |        1400 |       00:00:01 |       89.84% |       0.2466 |          0.0590 |
|      54 |        1450 |       00:00:01 |       88.28% |       0.2620 |          0.0590 |
|      56 |        1500 |       00:00:01 |       87.50% |       0.3026 |          0.0590 |
|      58 |        1550 |       00:00:01 |       87.50% |       0.2644 |          0.0590 |
|      60 |        1600 |       00:00:01 |       92.97% |       0.2022 |          0.0590 |
|      62 |        1650 |       00:00:01 |       95.31% |       0.1378 |          0.0531 |
|      63 |        1700 |       00:00:01 |       88.28% |       0.2765 |          0.0531 |
|      65 |        1750 |       00:00:01 |       89.84% |       0.2547 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.2265 |          0.0531 |
|      69 |        1850 |       00:00:01 |       90.62% |       0.2088 |          0.0531 |
|      71 |        1900 |       00:00:02 |       90.62% |       0.1995 |          0.0478 |
|      73 |        1950 |       00:00:02 |       88.28% |       0.2573 |          0.0478 |
|      75 |        2000 |       00:00:02 |       90.62% |       0.2490 |          0.0478 |
|      76 |        2050 |       00:00:02 |       87.50% |       0.2732 |          0.0478 |
|      78 |        2100 |       00:00:02 |       84.38% |       0.3082 |          0.0478 |
|      80 |        2150 |       00:00:02 |       89.06% |       0.2148 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.2274 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.1772 |          0.0430 |
|      86 |        2300 |       00:00:02 |       92.19% |       0.1932 |          0.0430 |
