[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 1567 of 3134
[DivideNet] TRAIN total: 9593 (requested 9593)
[DivideNet]  ├─ backbone in TRAIN: 1567 (target 1567 of 3134)
[DivideNet]  └─ non-backbone in TRAIN: 8026 of 12855
[DivideNet] TEST total: 6396
[Warning: [sample_neg] Pool 5216 < need 31978 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=223621 need_total=31978 a=2 eval_all=1 role_filter=1 | k_train=19186 k_test=204435
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 9593
    Train Negative: 19186
    Test  Positive: 6396
    Test  Negative: 204435
Encoding 28779 subgraphs (K = 10)...
Progress: 10% - Elapsed: 7.3s
Progress: 20% - Elapsed: 10.8s
Progress: 30% - Elapsed: 14.0s
Progress: 40% - Elapsed: 17.6s
Progress: 50% - Elapsed: 20.9s
Progress: 60% - Elapsed: 24.1s
Progress: 70% - Elapsed: 27.3s
Progress: 80% - Elapsed: 30.5s
Progress: 90% - Elapsed: 34.2s
Progress: 100% - Elapsed: 37.4s
Done. Total time: 37.4s
Encoding 210831 subgraphs (K = 10)...
Progress: 10% - Elapsed: 24.8s
Progress: 20% - Elapsed: 50.7s
Progress: 30% - Elapsed: 78.0s
Progress: 40% - Elapsed: 102.4s
Progress: 50% - Elapsed: 127.1s
Progress: 60% - Elapsed: 150.6s
Progress: 70% - Elapsed: 174.1s
Progress: 80% - Elapsed: 198.2s
Progress: 90% - Elapsed: 224.0s
Progress: 100% - Elapsed: 249.2s
Done. Total time: 249.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7444 |          0.1000 |
|       1 |          50 |       00:00:00 |       69.53% |       0.5048 |          0.1000 |
|       1 |         100 |       00:00:00 |       73.44% |       0.4662 |          0.1000 |
|       1 |         150 |       00:00:00 |       78.91% |       0.4526 |          0.1000 |
|       1 |         200 |       00:00:00 |       71.09% |       0.4704 |          0.1000 |
|       2 |         250 |       00:00:00 |       76.56% |       0.4707 |          0.1000 |
|       2 |         300 |       00:00:00 |       78.91% |       0.3832 |          0.1000 |
|       2 |         350 |       00:00:00 |       71.88% |       0.4810 |          0.1000 |
|       2 |         400 |       00:00:00 |       72.66% |       0.3922 |          0.1000 |
|       3 |         450 |       00:00:00 |       72.66% |       0.4319 |          0.1000 |
|       3 |         500 |       00:00:00 |       79.69% |       0.4289 |          0.1000 |
|       3 |         550 |       00:00:00 |       75.78% |       0.4705 |          0.1000 |
|       3 |         600 |       00:00:00 |       74.22% |       0.3889 |          0.1000 |
|       3 |         650 |       00:00:00 |       82.03% |       0.3416 |          0.1000 |
|       4 |         700 |       00:00:00 |       75.78% |       0.4347 |          0.1000 |
|       4 |         750 |       00:00:00 |       75.00% |       0.4329 |          0.1000 |
|       4 |         800 |       00:00:00 |       73.44% |       0.4758 |          0.1000 |
|       4 |         850 |       00:00:00 |       78.91% |       0.4303 |          0.1000 |
|       5 |         900 |       00:00:01 |       78.91% |       0.3716 |          0.1000 |
|       5 |         950 |       00:00:01 |       75.00% |       0.4870 |          0.1000 |
|       5 |        1000 |       00:00:01 |       78.12% |       0.3820 |          0.1000 |
|       5 |        1050 |       00:00:01 |       77.34% |       0.3979 |          0.1000 |
|       5 |        1100 |       00:00:01 |       84.38% |       0.3739 |          0.1000 |
|       6 |        1150 |       00:00:01 |       76.56% |       0.3927 |          0.1000 |
|       6 |        1200 |       00:00:01 |       80.47% |       0.4276 |          0.1000 |
|       6 |        1250 |       00:00:01 |       78.91% |       0.4027 |          0.1000 |
|       6 |        1300 |       00:00:01 |       81.25% |       0.4184 |          0.1000 |
|       7 |        1350 |       00:00:01 |       75.78% |       0.3925 |          0.1000 |
|       7 |        1400 |       00:00:01 |       73.44% |       0.4417 |          0.1000 |
|       7 |        1450 |       00:00:01 |       78.12% |       0.3413 |          0.1000 |
|       7 |        1500 |       00:00:01 |       75.78% |       0.4154 |          0.1000 |
|       7 |        1550 |       00:00:01 |       76.56% |       0.4533 |          0.1000 |
|       8 |        1600 |       00:00:01 |       69.53% |       0.4370 |          0.1000 |
|       8 |        1650 |       00:00:01 |       77.34% |       0.3860 |          0.1000 |
|       8 |        1700 |       00:00:02 |       78.91% |       0.3841 |          0.1000 |
|       8 |        1750 |       00:00:02 |       75.78% |       0.4120 |          0.1000 |
|       9 |        1800 |       00:00:02 |       82.03% |       0.4114 |          0.1000 |
|       9 |        1850 |       00:00:02 |       75.00% |       0.4453 |          0.1000 |
|       9 |        1900 |       00:00:02 |       71.88% |       0.4665 |          0.1000 |
|       9 |        1950 |       00:00:02 |       80.47% |       0.4038 |          0.1000 |
|       9 |        2000 |       00:00:02 |       80.47% |       0.3426 |          0.1000 |
|      10 |        2050 |       00:00:02 |       75.00% |       0.3853 |          0.1000 |
|      10 |        2100 |       00:00:02 |       78.91% |       0.4050 |          0.1000 |
|      10 |        2150 |       00:00:02 |       74.22% |       0.4670 |          0.1000 |
|      10 |        2200 |       00:00:02 |       75.00% |       0.4216 |          0.1000 |
|      11 |        2250 |       00:00:03 |       79.69% |       0.3792 |          0.0900 |
|      11 |        2300 |       00:00:03 |       77.34% |       0.3907 |          0.0900 |
