[INFO] Processing dataset: Chilean Intertidal Las Cruces_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 156 of 311
[DivideNet] TRAIN total: 813 (requested 813)
[DivideNet]  ├─ backbone in TRAIN: 156 (target 156 of 311)
[DivideNet]  └─ non-backbone in TRAIN: 657 of 1044
[DivideNet] TEST total: 542
[Warning: [sample_neg] Pool 2218 < need 2710 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9565 need_total=2710 a=2 eval_all=1 role_filter=1 | k_train=1626 k_test=7939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 813
    Train Negative: 1626
    Test  Positive: 542
    Test  Negative: 7939
Encoding 2439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 8481 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.8s
Done. Total time: 8.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6836 |          0.1000 |
|       3 |          50 |       00:00:00 |       83.59% |       0.3479 |          0.1000 |
|       6 |         100 |       00:00:00 |       85.94% |       0.3061 |          0.1000 |
|       8 |         150 |       00:00:00 |       78.12% |       0.3983 |          0.1000 |
|      11 |         200 |       00:00:00 |       75.78% |       0.3326 |          0.0900 |
|      14 |         250 |       00:00:00 |       85.94% |       0.3313 |          0.0900 |
|      16 |         300 |       00:00:00 |       85.16% |       0.3232 |          0.0900 |
|      19 |         350 |       00:00:00 |       86.72% |       0.2866 |          0.0900 |
|      22 |         400 |       00:00:00 |       84.38% |       0.3225 |          0.0810 |
|      24 |         450 |       00:00:00 |       84.38% |       0.3289 |          0.0810 |
|      27 |         500 |       00:00:00 |       87.50% |       0.2692 |          0.0810 |
|      29 |         550 |       00:00:00 |       90.62% |       0.2734 |          0.0810 |
|      32 |         600 |       00:00:00 |       91.41% |       0.2140 |          0.0729 |
|      35 |         650 |       00:00:00 |       90.62% |       0.2392 |          0.0729 |
|      37 |         700 |       00:00:00 |       88.28% |       0.2668 |          0.0729 |
|      40 |         750 |       00:00:00 |       81.25% |       0.3345 |          0.0729 |
|      43 |         800 |       00:00:00 |       88.28% |       0.2678 |          0.0656 |
|      45 |         850 |       00:00:00 |       86.72% |       0.2931 |          0.0656 |
|      48 |         900 |       00:00:00 |       85.94% |       0.2816 |          0.0656 |
|      50 |         950 |       00:00:01 |       89.06% |       0.2430 |          0.0656 |
|      53 |        1000 |       00:00:01 |       92.19% |       0.2176 |          0.0590 |
|      56 |        1050 |       00:00:01 |       88.28% |       0.2436 |          0.0590 |
|      58 |        1100 |       00:00:01 |       82.81% |       0.3583 |          0.0590 |
|      61 |        1150 |       00:00:01 |       87.50% |       0.2440 |          0.0531 |
|      64 |        1200 |       00:00:01 |       89.06% |       0.2737 |          0.0531 |
|      66 |        1250 |       00:00:01 |       87.50% |       0.2765 |          0.0531 |
|      69 |        1300 |       00:00:01 |       88.28% |       0.2409 |          0.0531 |
|      72 |        1350 |       00:00:01 |       89.06% |       0.2633 |          0.0478 |
|      74 |        1400 |       00:00:01 |       85.94% |       0.3082 |          0.0478 |
|      77 |        1450 |       00:00:01 |       91.41% |       0.2107 |          0.0478 |
|      79 |        1500 |       00:00:01 |       92.19% |       0.2591 |          0.0478 |
|      82 |        1550 |       00:00:01 |       90.62% |       0.2214 |          0.0430 |
|      85 |        1600 |       00:00:01 |       92.19% |       0.2007 |          0.0430 |
|      87 |        1650 |       00:00:01 |       89.06% |       0.2585 |          0.0430 |
|      90 |        1700 |       00:00:01 |       84.38% |       0.3069 |          0.0430 |
|      93 |        1750 |       00:00:01 |       88.28% |       0.2567 |          0.0387 |
|      95 |        1800 |       00:00:01 |       86.72% |       0.2844 |          0.0387 |
|      98 |        1850 |       00:00:01 |       85.16% |       0.2912 |          0.0387 |
|     100 |        1900 |       00:00:02 |       90.62% |       0.2243 |          0.0387 |
|     103 |        1950 |       00:00:02 |       92.19% |       0.1967 |          0.0349 |
|     106 |        2000 |       00:00:02 |       87.50% |       0.2342 |          0.0349 |
|     108 |        2050 |       00:00:02 |       82.81% |       0.3234 |          0.0349 |
|     111 |        2100 |       00:00:02 |       87.50% |       0.2300 |          0.0314 |
|     114 |        2150 |       00:00:02 |       88.28% |       0.2633 |          0.0314 |
|     116 |        2200 |       00:00:02 |       89.06% |       0.2518 |          0.0314 |
|     119 |        2250 |       00:00:02 |       88.28% |       0.2362 |          0.0314 |
|     122 |        2300 |       00:00:02 |       89.84% |       0.2504 |          0.0282 |
