[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 224 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 224 (target 224 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 875 of 1385
[DivideNet] TEST total: 734
[Warning: [sample_neg] Pool 30 < need 3666 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 10983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 9.6s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 12.0s
Done. Total time: 12.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7452 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3988 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3537 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3107 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2946 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2666 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2620 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2482 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2691 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.2513 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2352 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.2407 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2187 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.2159 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2277 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2078 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.1880 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.2082 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.2050 |          0.0729 |
|      38 |         950 |       00:00:00 |       91.41% |       0.2020 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.06% |       0.1992 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.1741 |          0.0656 |
|      44 |        1100 |       00:00:01 |       90.62% |       0.1707 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.1949 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.84% |       0.2165 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.1804 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1994 |          0.0590 |
|      54 |        1350 |       00:00:01 |       86.72% |       0.2163 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.2299 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.06% |       0.2053 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1305 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.06% |       0.1784 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1950 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1447 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.19% |       0.1336 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1263 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1317 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1459 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.19% |       0.1391 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1399 |          0.0478 |
|      80 |        2000 |       00:00:02 |       94.53% |       0.1306 |          0.0478 |
|      82 |        2050 |       00:00:02 |       95.31% |       0.1080 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.97% |       0.1211 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1041 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1073 |          0.0430 |
|      90 |        2250 |       00:00:02 |       96.88% |       0.0838 |          0.0430 |
