[INFO] Processing dataset: SEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 202 of 404
[DivideNet] TRAIN total: 730 (requested 730)
[DivideNet]  ├─ backbone in TRAIN: 202 (target 202 of 404)
[DivideNet]  └─ non-backbone in TRAIN: 528 of 814
[DivideNet] TEST total: 488
[Warning: [sample_neg] Pool 140 < need 2436 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9494 need_total=2436 a=2 eval_all=1 role_filter=1 | k_train=1460 k_test=8034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 730
    Train Negative: 1460
    Test  Positive: 488
    Test  Negative: 8034
Encoding 2190 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 8522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.9s
Progress: 100% - Elapsed: 10.8s
Done. Total time: 10.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.6925 |          0.1000 |
|       3 |          50 |       00:00:00 |       75.78% |       0.4562 |          0.1000 |
|       6 |         100 |       00:00:00 |       80.47% |       0.4142 |          0.1000 |
|       9 |         150 |       00:00:00 |       88.28% |       0.2952 |          0.1000 |
|      12 |         200 |       00:00:00 |       90.62% |       0.2753 |          0.0900 |
|      15 |         250 |       00:00:00 |       82.03% |       0.2872 |          0.0900 |
|      18 |         300 |       00:00:00 |       82.81% |       0.3516 |          0.0900 |
|      21 |         350 |       00:00:00 |       85.94% |       0.2841 |          0.0810 |
|      24 |         400 |       00:00:00 |       89.84% |       0.2037 |          0.0810 |
|      27 |         450 |       00:00:00 |       89.06% |       0.2090 |          0.0810 |
|      30 |         500 |       00:00:00 |       90.62% |       0.1825 |          0.0810 |
|      33 |         550 |       00:00:00 |       84.38% |       0.2779 |          0.0729 |
|      36 |         600 |       00:00:00 |       87.50% |       0.2578 |          0.0729 |
|      39 |         650 |       00:00:00 |       88.28% |       0.2243 |          0.0729 |
|      42 |         700 |       00:00:00 |       88.28% |       0.2319 |          0.0656 |
|      45 |         750 |       00:00:00 |       90.62% |       0.2011 |          0.0656 |
|      48 |         800 |       00:00:00 |       86.72% |       0.2655 |          0.0656 |
|      50 |         850 |       00:00:00 |       92.97% |       0.1654 |          0.0656 |
|      53 |         900 |       00:00:00 |       92.19% |       0.1628 |          0.0590 |
|      56 |         950 |       00:00:00 |       92.97% |       0.1665 |          0.0590 |
|      59 |        1000 |       00:00:01 |       95.31% |       0.1093 |          0.0590 |
|      62 |        1050 |       00:00:01 |       95.31% |       0.1488 |          0.0531 |
|      65 |        1100 |       00:00:01 |       93.75% |       0.1499 |          0.0531 |
|      68 |        1150 |       00:00:01 |       90.62% |       0.1811 |          0.0531 |
|      71 |        1200 |       00:00:01 |       96.09% |       0.1193 |          0.0478 |
|      74 |        1250 |       00:00:01 |       92.97% |       0.1670 |          0.0478 |
|      77 |        1300 |       00:00:01 |       89.06% |       0.1685 |          0.0478 |
|      80 |        1350 |       00:00:01 |       95.31% |       0.1178 |          0.0478 |
|      83 |        1400 |       00:00:01 |       89.84% |       0.1678 |          0.0430 |
|      86 |        1450 |       00:00:01 |       91.41% |       0.1499 |          0.0430 |
|      89 |        1500 |       00:00:01 |       96.88% |       0.1018 |          0.0430 |
|      92 |        1550 |       00:00:01 |       92.97% |       0.1044 |          0.0387 |
|      95 |        1600 |       00:00:01 |       90.62% |       0.1219 |          0.0387 |
|      98 |        1650 |       00:00:01 |       91.41% |       0.1384 |          0.0387 |
|     100 |        1700 |       00:00:01 |       93.75% |       0.1237 |          0.0387 |
|     103 |        1750 |       00:00:01 |       95.31% |       0.0978 |          0.0349 |
|     106 |        1800 |       00:00:01 |       94.53% |       0.1111 |          0.0349 |
|     109 |        1850 |       00:00:01 |       96.09% |       0.0848 |          0.0349 |
|     112 |        1900 |       00:00:02 |       97.66% |       0.1020 |          0.0314 |
|     115 |        1950 |       00:00:02 |       92.19% |       0.1257 |          0.0314 |
|     118 |        2000 |       00:00:02 |       89.06% |       0.1544 |          0.0314 |
|     121 |        2050 |       00:00:02 |       95.31% |       0.1225 |          0.0282 |
|     124 |        2100 |       00:00:02 |       93.75% |       0.1111 |          0.0282 |
|     127 |        2150 |       00:00:02 |       92.97% |       0.0888 |          0.0282 |
|     130 |        2200 |       00:00:02 |       96.09% |       0.0848 |          0.0282 |
|     133 |        2250 |       00:00:02 |       92.19% |       0.1020 |          0.0254 |
