[INFO] Processing dataset: Kongsfjorden_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 139 of 278
[DivideNet] TRAIN total: 955 (requested 955)
[DivideNet]  ├─ backbone in TRAIN: 139 (target 139 of 278)
[DivideNet]  └─ non-backbone in TRAIN: 816 of 1315
[DivideNet] TEST total: 638
[Warning: [sample_neg] Pool 1878 < need 3186 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=67313 need_total=3186 a=2 eval_all=1 role_filter=1 | k_train=1910 k_test=65403
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 955
    Train Negative: 1910
    Test  Positive: 638
    Test  Negative: 65403
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 66041 subgraphs (K = 10)...
Progress: 10% - Elapsed: 7.3s
Progress: 20% - Elapsed: 14.3s
Progress: 30% - Elapsed: 21.4s
Progress: 40% - Elapsed: 31.4s
Progress: 50% - Elapsed: 38.7s
Progress: 60% - Elapsed: 45.9s
Progress: 70% - Elapsed: 53.3s
Progress: 80% - Elapsed: 60.9s
Progress: 90% - Elapsed: 69.0s
Progress: 100% - Elapsed: 76.6s
Done. Total time: 76.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6942 |          0.1000 |
|       3 |          50 |       00:00:00 |       78.12% |       0.4393 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.3728 |          0.1000 |
|       7 |         150 |       00:00:00 |       83.59% |       0.3580 |          0.1000 |
|      10 |         200 |       00:00:00 |       81.25% |       0.3287 |          0.1000 |
|      12 |         250 |       00:00:00 |       82.03% |       0.3738 |          0.0900 |
|      14 |         300 |       00:00:00 |       82.03% |       0.3283 |          0.0900 |
|      16 |         350 |       00:00:00 |       84.38% |       0.3036 |          0.0900 |
|      19 |         400 |       00:00:00 |       85.16% |       0.3233 |          0.0900 |
|      21 |         450 |       00:00:00 |       87.50% |       0.2867 |          0.0810 |
|      23 |         500 |       00:00:00 |       86.72% |       0.2396 |          0.0810 |
|      25 |         550 |       00:00:00 |       83.59% |       0.3080 |          0.0810 |
|      28 |         600 |       00:00:00 |       85.94% |       0.2962 |          0.0810 |
|      30 |         650 |       00:00:00 |       87.50% |       0.2929 |          0.0810 |
|      32 |         700 |       00:00:00 |       89.06% |       0.2767 |          0.0729 |
|      35 |         750 |       00:00:00 |       84.38% |       0.2757 |          0.0729 |
|      37 |         800 |       00:00:00 |       82.03% |       0.2684 |          0.0729 |
|      39 |         850 |       00:00:01 |       86.72% |       0.2588 |          0.0729 |
|      41 |         900 |       00:00:01 |       86.72% |       0.2795 |          0.0656 |
|      44 |         950 |       00:00:01 |       86.72% |       0.2675 |          0.0656 |
|      46 |        1000 |       00:00:01 |       90.62% |       0.2270 |          0.0656 |
|      48 |        1050 |       00:00:01 |       86.72% |       0.2376 |          0.0656 |
|      50 |        1100 |       00:00:01 |       85.16% |       0.2612 |          0.0656 |
|      53 |        1150 |       00:00:01 |       85.16% |       0.2717 |          0.0590 |
|      55 |        1200 |       00:00:01 |       87.50% |       0.2594 |          0.0590 |
|      57 |        1250 |       00:00:01 |       89.84% |       0.2526 |          0.0590 |
|      60 |        1300 |       00:00:01 |       87.50% |       0.1988 |          0.0590 |
|      62 |        1350 |       00:00:01 |       83.59% |       0.2688 |          0.0531 |
|      64 |        1400 |       00:00:01 |       89.06% |       0.2263 |          0.0531 |
|      66 |        1450 |       00:00:01 |       85.16% |       0.3050 |          0.0531 |
|      69 |        1500 |       00:00:01 |       88.28% |       0.2280 |          0.0531 |
|      71 |        1550 |       00:00:01 |       92.19% |       0.2028 |          0.0478 |
|      73 |        1600 |       00:00:01 |       90.62% |       0.1910 |          0.0478 |
|      75 |        1650 |       00:00:01 |       86.72% |       0.2433 |          0.0478 |
|      78 |        1700 |       00:00:02 |       85.16% |       0.2661 |          0.0478 |
|      80 |        1750 |       00:00:02 |       92.19% |       0.2614 |          0.0478 |
|      82 |        1800 |       00:00:02 |       89.06% |       0.2403 |          0.0430 |
|      85 |        1850 |       00:00:02 |       86.72% |       0.2013 |          0.0430 |
|      87 |        1900 |       00:00:02 |       86.72% |       0.2223 |          0.0430 |
|      89 |        1950 |       00:00:02 |       89.84% |       0.2120 |          0.0430 |
|      91 |        2000 |       00:00:02 |       88.28% |       0.2488 |          0.0387 |
|      94 |        2050 |       00:00:02 |       89.06% |       0.2149 |          0.0387 |
|      96 |        2100 |       00:00:02 |       92.97% |       0.1600 |          0.0387 |
|      98 |        2150 |       00:00:02 |       89.84% |       0.1958 |          0.0387 |
|     100 |        2200 |       00:00:02 |       89.06% |       0.2140 |          0.0387 |
|     103 |        2250 |       00:00:02 |       83.59% |       0.2573 |          0.0349 |
|     105 |        2300 |       00:00:02 |       89.06% |       0.2394 |          0.0349 |
