[INFO] Processing dataset: Dempsters Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 106 of 211
[DivideNet] TRAIN total: 579 (requested 579)
[DivideNet]  ├─ backbone in TRAIN: 106 (target 106 of 211)
[DivideNet]  └─ non-backbone in TRAIN: 473 of 754
[DivideNet] TEST total: 386
[NegPool] pool=2790 need_total=1930 a=2 eval_all=1 role_filter=1 | k_train=1158 k_test=1632
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 579
    Train Negative: 1158
    Test  Positive: 386
    Test  Negative: 1632
Encoding 1737 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
Encoding 2018 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.8158 |          0.1000 |
|       4 |          50 |       00:00:00 |       71.88% |       0.3771 |          0.1000 |
|       8 |         100 |       00:00:00 |       87.50% |       0.2709 |          0.1000 |
|      12 |         150 |       00:00:00 |       88.28% |       0.2628 |          0.0900 |
|      16 |         200 |       00:00:00 |       93.75% |       0.1576 |          0.0900 |
|      20 |         250 |       00:00:00 |       91.41% |       0.1963 |          0.0900 |
|      24 |         300 |       00:00:00 |       89.84% |       0.2062 |          0.0810 |
|      27 |         350 |       00:00:00 |       89.84% |       0.2189 |          0.0810 |
|      31 |         400 |       00:00:00 |       89.06% |       0.2394 |          0.0729 |
|      35 |         450 |       00:00:00 |       86.72% |       0.2346 |          0.0729 |
|      39 |         500 |       00:00:00 |       89.84% |       0.2164 |          0.0729 |
|      43 |         550 |       00:00:00 |       92.19% |       0.1887 |          0.0656 |
|      47 |         600 |       00:00:00 |       86.72% |       0.2556 |          0.0656 |
|      50 |         650 |       00:00:01 |       92.19% |       0.1635 |          0.0656 |
|      54 |         700 |       00:00:01 |       92.19% |       0.1853 |          0.0590 |
|      58 |         750 |       00:00:01 |       89.84% |       0.1908 |          0.0590 |
|      62 |         800 |       00:00:01 |       85.94% |       0.2236 |          0.0531 |
|      66 |         850 |       00:00:01 |       94.53% |       0.1430 |          0.0531 |
|      70 |         900 |       00:00:01 |       92.97% |       0.1734 |          0.0531 |
|      74 |         950 |       00:00:01 |       90.62% |       0.2035 |          0.0478 |
|      77 |        1000 |       00:00:01 |       91.41% |       0.2017 |          0.0478 |
|      81 |        1050 |       00:00:01 |       87.50% |       0.2307 |          0.0430 |
|      85 |        1100 |       00:00:01 |       88.28% |       0.2329 |          0.0430 |
|      89 |        1150 |       00:00:01 |       89.84% |       0.2152 |          0.0430 |
