[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 234 of 468
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 234 (target 234 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 854 of 1346
[DivideNet] TEST total: 726
[Warning: [sample_neg] Pool 30 < need 3628 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13192 need_total=3628 a=2 eval_all=1 role_filter=1 | k_train=2176 k_test=11016
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 11016
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 11742 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 6.4s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 9.2s
Progress: 80% - Elapsed: 10.5s
Progress: 90% - Elapsed: 12.0s
Progress: 100% - Elapsed: 13.5s
Done. Total time: 13.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6518 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.2847 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.2367 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.2354 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.84% |       0.2261 |          0.1000 |
|      10 |         250 |       00:00:00 |       91.41% |       0.2212 |          0.1000 |
|      12 |         300 |       00:00:00 |       91.41% |       0.2311 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2248 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2248 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.2156 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.2355 |          0.0900 |
|      22 |         550 |       00:00:00 |       91.41% |       0.2216 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2230 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.06% |       0.2319 |          0.0810 |
|      28 |         700 |       00:00:00 |       88.28% |       0.2300 |          0.0810 |
|      30 |         750 |       00:00:00 |       91.41% |       0.1987 |          0.0810 |
|      32 |         800 |       00:00:01 |       91.41% |       0.1850 |          0.0729 |
|      34 |         850 |       00:00:01 |       92.97% |       0.1775 |          0.0729 |
|      36 |         900 |       00:00:01 |       92.19% |       0.1936 |          0.0729 |
|      38 |         950 |       00:00:01 |       90.62% |       0.2016 |          0.0729 |
|      40 |        1000 |       00:00:01 |       91.41% |       0.1924 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.1966 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1903 |          0.0656 |
|      46 |        1150 |       00:00:01 |       91.41% |       0.1863 |          0.0656 |
|      48 |        1200 |       00:00:01 |       93.75% |       0.1721 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.1752 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.19% |       0.1633 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.1910 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1494 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.19% |       0.1770 |          0.0590 |
|      60 |        1500 |       00:00:02 |       93.75% |       0.1850 |          0.0590 |
|      62 |        1550 |       00:00:02 |       92.19% |       0.1566 |          0.0531 |
|      64 |        1600 |       00:00:02 |       91.41% |       0.1480 |          0.0531 |
|      66 |        1650 |       00:00:02 |       91.41% |       0.1698 |          0.0531 |
|      68 |        1700 |       00:00:02 |       92.97% |       0.1676 |          0.0531 |
|      70 |        1750 |       00:00:02 |       93.75% |       0.1847 |          0.0531 |
|      72 |        1800 |       00:00:02 |       92.97% |       0.1671 |          0.0478 |
|      74 |        1850 |       00:00:02 |       93.75% |       0.1325 |          0.0478 |
|      76 |        1900 |       00:00:02 |       91.41% |       0.1627 |          0.0478 |
|      78 |        1950 |       00:00:03 |       94.53% |       0.1340 |          0.0478 |
|      80 |        2000 |       00:00:03 |       94.53% |       0.1250 |          0.0478 |
|      82 |        2050 |       00:00:03 |       94.53% |       0.1483 |          0.0430 |
|      84 |        2100 |       00:00:03 |       92.97% |       0.1669 |          0.0430 |
|      86 |        2150 |       00:00:03 |       92.19% |       0.1262 |          0.0430 |
|      88 |        2200 |       00:00:03 |       92.19% |       0.1284 |          0.0430 |
|      90 |        2250 |       00:00:03 |       94.53% |       0.1314 |          0.0430 |
