[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 237 of 473
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 237 (target 237 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 867 of 1368
[DivideNet] TEST total: 737
[Warning: [sample_neg] Pool 54 < need 3682 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 10494 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.6s
Progress: 100% - Elapsed: 10.7s
Done. Total time: 10.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6628 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4105 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3861 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3525 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3114 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3142 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2837 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2699 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2778 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.3136 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.3015 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2622 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2525 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2156 |          0.0810 |
|      28 |         700 |       00:00:00 |       91.41% |       0.2119 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.06% |       0.2310 |          0.0810 |
|      32 |         800 |       00:00:00 |       87.50% |       0.2218 |          0.0729 |
|      34 |         850 |       00:00:00 |       86.72% |       0.2338 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.19% |       0.2044 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2189 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.84% |       0.2019 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.1878 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.1911 |          0.0656 |
|      46 |        1150 |       00:00:01 |       94.53% |       0.1610 |          0.0656 |
|      48 |        1200 |       00:00:01 |       94.53% |       0.1590 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1894 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.19% |       0.1726 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.2113 |          0.0590 |
|      56 |        1400 |       00:00:01 |       88.28% |       0.2056 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.2211 |          0.0590 |
|      60 |        1500 |       00:00:01 |       90.62% |       0.2220 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.2199 |          0.0531 |
|      64 |        1600 |       00:00:01 |       90.62% |       0.2303 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.1793 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1533 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1678 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.09% |       0.1429 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1301 |          0.0478 |
|      76 |        1900 |       00:00:01 |       95.31% |       0.1357 |          0.0478 |
|      78 |        1950 |       00:00:01 |       94.53% |       0.1499 |          0.0478 |
|      80 |        2000 |       00:00:02 |       96.09% |       0.1462 |          0.0478 |
|      82 |        2050 |       00:00:02 |       95.31% |       0.1276 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1507 |          0.0430 |
|      86 |        2150 |       00:00:02 |       90.62% |       0.1831 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1419 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1383 |          0.0430 |
