[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 434 of 867
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ backbone in TRAIN: 434 (target 434 of 867)
[DivideNet]  └─ non-backbone in TRAIN: 1694 of 2680
[DivideNet] TEST total: 1419
[Warning: [sample_neg] Pool 194 < need 7094 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 19056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.7s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 11.6s
Progress: 70% - Elapsed: 13.6s
Progress: 80% - Elapsed: 15.5s
Progress: 90% - Elapsed: 17.4s
Progress: 100% - Elapsed: 19.4s
Done. Total time: 19.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.6966 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4956 |          0.1000 |
|       3 |         100 |       00:00:00 |       68.75% |       0.5231 |          0.1000 |
|       4 |         150 |       00:00:00 |       74.22% |       0.4751 |          0.1000 |
|       5 |         200 |       00:00:00 |       70.31% |       0.5473 |          0.1000 |
|       6 |         250 |       00:00:00 |       70.31% |       0.5172 |          0.1000 |
|       7 |         300 |       00:00:00 |       67.19% |       0.5275 |          0.1000 |
|       8 |         350 |       00:00:00 |       72.66% |       0.4943 |          0.1000 |
|       9 |         400 |       00:00:00 |       67.97% |       0.5435 |          0.1000 |
|      10 |         450 |       00:00:00 |       73.44% |       0.4825 |          0.1000 |
|      11 |         500 |       00:00:00 |       73.44% |       0.4713 |          0.0900 |
|      12 |         550 |       00:00:00 |       81.25% |       0.4026 |          0.0900 |
|      13 |         600 |       00:00:00 |       72.66% |       0.4754 |          0.0900 |
|      14 |         650 |       00:00:00 |       74.22% |       0.4858 |          0.0900 |
|      15 |         700 |       00:00:00 |       71.09% |       0.5688 |          0.0900 |
|      16 |         750 |       00:00:00 |       75.00% |       0.4741 |          0.0900 |
|      17 |         800 |       00:00:00 |       82.03% |       0.4233 |          0.0900 |
|      18 |         850 |       00:00:00 |       76.56% |       0.4763 |          0.0900 |
|      19 |         900 |       00:00:00 |       75.00% |       0.4714 |          0.0900 |
|      20 |         950 |       00:00:00 |       68.75% |       0.5419 |          0.0900 |
|      21 |        1000 |       00:00:01 |       74.22% |       0.4934 |          0.0810 |
|      22 |        1050 |       00:00:01 |       70.31% |       0.4662 |          0.0810 |
|      23 |        1100 |       00:00:01 |       75.00% |       0.4808 |          0.0810 |
|      24 |        1150 |       00:00:01 |       74.22% |       0.4920 |          0.0810 |
|      25 |        1200 |       00:00:01 |       78.12% |       0.4210 |          0.0810 |
|      26 |        1250 |       00:00:01 |       75.00% |       0.4425 |          0.0810 |
|      27 |        1300 |       00:00:01 |       69.53% |       0.5380 |          0.0810 |
|      28 |        1350 |       00:00:01 |       71.09% |       0.4895 |          0.0810 |
|      29 |        1400 |       00:00:01 |       77.34% |       0.4619 |          0.0810 |
|      30 |        1450 |       00:00:01 |       74.22% |       0.4764 |          0.0810 |
|      31 |        1500 |       00:00:01 |       78.91% |       0.4611 |          0.0729 |
|      32 |        1550 |       00:00:01 |       70.31% |       0.4923 |          0.0729 |
|      33 |        1600 |       00:00:01 |       78.91% |       0.3988 |          0.0729 |
|      34 |        1650 |       00:00:01 |       74.22% |       0.5259 |          0.0729 |
|      35 |        1700 |       00:00:01 |       75.00% |       0.4892 |          0.0729 |
|      36 |        1750 |       00:00:01 |       72.66% |       0.4833 |          0.0729 |
|      37 |        1800 |       00:00:01 |       75.78% |       0.4773 |          0.0729 |
|      38 |        1850 |       00:00:01 |       71.88% |       0.4863 |          0.0729 |
|      39 |        1900 |       00:00:01 |       71.88% |       0.5003 |          0.0729 |
|      40 |        1950 |       00:00:01 |       76.56% |       0.4176 |          0.0729 |
|      41 |        2000 |       00:00:02 |       75.78% |       0.4262 |          0.0656 |
|      42 |        2050 |       00:00:02 |       74.22% |       0.5360 |          0.0656 |
|      43 |        2100 |       00:00:02 |       79.69% |       0.4111 |          0.0656 |
|      44 |        2150 |       00:00:02 |       74.22% |       0.4794 |          0.0656 |
|      45 |        2200 |       00:00:02 |       78.12% |       0.4279 |          0.0656 |
|      46 |        2250 |       00:00:02 |       74.22% |       0.4500 |          0.0656 |
|      47 |        2300 |       00:00:02 |       82.03% |       0.4169 |          0.0656 |
