[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 284 of 567
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 284 (target 284 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 881 of 1375
[DivideNet] TEST total: 777
[Warning: [sample_neg] Pool 198 < need 3884 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 12507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.0s
Progress: 60% - Elapsed: 9.2s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.8s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.4s
Done. Total time: 14.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7464 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3290 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3226 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.2984 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.84% |       0.2411 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.3273 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3756 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2442 |          0.0900 |
|      15 |         400 |       00:00:00 |       86.72% |       0.2729 |          0.0900 |
|      17 |         450 |       00:00:00 |       88.28% |       0.2621 |          0.0900 |
|      19 |         500 |       00:00:00 |       94.53% |       0.1517 |          0.0900 |
|      21 |         550 |       00:00:00 |       84.38% |       0.3404 |          0.0810 |
|      23 |         600 |       00:00:00 |       88.28% |       0.2397 |          0.0810 |
|      25 |         650 |       00:00:00 |       93.75% |       0.1962 |          0.0810 |
|      26 |         700 |       00:00:00 |       95.31% |       0.1489 |          0.0810 |
|      28 |         750 |       00:00:00 |       90.62% |       0.2109 |          0.0810 |
|      30 |         800 |       00:00:00 |       86.72% |       0.2470 |          0.0810 |
|      32 |         850 |       00:00:00 |       88.28% |       0.2683 |          0.0729 |
|      34 |         900 |       00:00:00 |       92.19% |       0.2015 |          0.0729 |
|      36 |         950 |       00:00:00 |       92.19% |       0.2495 |          0.0729 |
|      38 |        1000 |       00:00:01 |       95.31% |       0.1642 |          0.0729 |
|      39 |        1050 |       00:00:01 |       93.75% |       0.1485 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2087 |          0.0656 |
|      43 |        1150 |       00:00:01 |       90.62% |       0.1890 |          0.0656 |
|      45 |        1200 |       00:00:01 |       95.31% |       0.1344 |          0.0656 |
|      47 |        1250 |       00:00:01 |       90.62% |       0.1959 |          0.0656 |
|      49 |        1300 |       00:00:01 |       88.28% |       0.2778 |          0.0656 |
|      50 |        1350 |       00:00:01 |       86.72% |       0.2448 |          0.0656 |
|      52 |        1400 |       00:00:01 |       96.88% |       0.1378 |          0.0590 |
|      54 |        1450 |       00:00:01 |       88.28% |       0.2035 |          0.0590 |
|      56 |        1500 |       00:00:01 |       89.06% |       0.2018 |          0.0590 |
|      58 |        1550 |       00:00:01 |       90.62% |       0.1590 |          0.0590 |
|      60 |        1600 |       00:00:01 |       91.41% |       0.2107 |          0.0590 |
|      62 |        1650 |       00:00:01 |       87.50% |       0.2437 |          0.0531 |
|      63 |        1700 |       00:00:01 |       91.41% |       0.1762 |          0.0531 |
|      65 |        1750 |       00:00:01 |       92.19% |       0.1655 |          0.0531 |
|      67 |        1800 |       00:00:01 |       98.44% |       0.1046 |          0.0531 |
|      69 |        1850 |       00:00:01 |       96.88% |       0.0995 |          0.0531 |
|      71 |        1900 |       00:00:01 |       92.97% |       0.2164 |          0.0478 |
|      73 |        1950 |       00:00:02 |       94.53% |       0.1412 |          0.0478 |
|      75 |        2000 |       00:00:02 |       96.88% |       0.1080 |          0.0478 |
|      76 |        2050 |       00:00:02 |       95.31% |       0.0962 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.19% |       0.1616 |          0.0478 |
|      80 |        2150 |       00:00:02 |       95.31% |       0.1134 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.97% |       0.1347 |          0.0430 |
|      84 |        2250 |       00:00:02 |       93.75% |       0.1093 |          0.0430 |
