[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 121 of 242
[DivideNet] TRAIN total: 717 (requested 717)
[DivideNet]  ├─ backbone in TRAIN: 121 (target 121 of 242)
[DivideNet]  └─ non-backbone in TRAIN: 596 of 954
[DivideNet] TEST total: 479
[NegPool] pool=3312 need_total=2392 a=2 eval_all=1 role_filter=1 | k_train=1434 k_test=1878
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 717
    Train Negative: 1434
    Test  Positive: 479
    Test  Negative: 1878
Encoding 2151 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2357 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6816 |          0.1000 |
|       4 |          50 |       00:00:00 |       92.97% |       0.2336 |          0.1000 |
|       7 |         100 |       00:00:00 |       96.88% |       0.1019 |          0.1000 |
|      10 |         150 |       00:00:00 |       97.66% |       0.0838 |          0.1000 |
|      13 |         200 |       00:00:00 |       97.66% |       0.0817 |          0.0900 |
|      16 |         250 |       00:00:00 |       92.97% |       0.1670 |          0.0900 |
|      19 |         300 |       00:00:00 |       97.66% |       0.0508 |          0.0900 |
|      22 |         350 |       00:00:00 |       99.22% |       0.0420 |          0.0810 |
|      25 |         400 |       00:00:00 |       95.31% |       0.0960 |          0.0810 |
|      29 |         450 |       00:00:00 |       94.53% |       0.1490 |          0.0810 |
|      32 |         500 |       00:00:00 |       90.62% |       0.1463 |          0.0729 |
|      35 |         550 |       00:00:00 |       99.22% |       0.0280 |          0.0729 |
|      38 |         600 |       00:00:00 |       98.44% |       0.0596 |          0.0729 |
|      41 |         650 |       00:00:00 |       93.75% |       0.1134 |          0.0656 |
|      44 |         700 |       00:00:01 |       98.44% |       0.0398 |          0.0656 |
|      47 |         750 |       00:00:01 |       99.22% |       0.0258 |          0.0656 |
|      50 |         800 |       00:00:01 |       96.09% |       0.0771 |          0.0656 |
|      54 |         850 |       00:00:01 |       94.53% |       0.1507 |          0.0590 |
|      57 |         900 |       00:00:01 |       98.44% |       0.0284 |          0.0590 |
|      60 |         950 |       00:00:01 |       99.22% |       0.0248 |          0.0590 |
|      63 |        1000 |       00:00:01 |       98.44% |       0.0447 |          0.0531 |
|      66 |        1050 |       00:00:01 |       95.31% |       0.0581 |          0.0531 |
|      69 |        1100 |       00:00:01 |       98.44% |       0.0393 |          0.0531 |
|      72 |        1150 |       00:00:01 |       99.22% |       0.0245 |          0.0478 |
|      75 |        1200 |       00:00:01 |       96.09% |       0.0712 |          0.0478 |
