[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 219 of 437
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ backbone in TRAIN: 219 (target 219 of 437)
[DivideNet]  └─ non-backbone in TRAIN: 933 of 1483
[DivideNet] TEST total: 768
[Warning: [sample_neg] Pool 84 < need 3840 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 13056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 8.2s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 11.0s
Progress: 90% - Elapsed: 12.4s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6819 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4269 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4173 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2830 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3288 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.81% |       0.3363 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3349 |          0.0900 |
|      13 |         350 |       00:00:00 |       79.69% |       0.3402 |          0.0900 |
|      15 |         400 |       00:00:00 |       86.72% |       0.2825 |          0.0900 |
|      17 |         450 |       00:00:00 |       84.38% |       0.2860 |          0.0900 |
|      19 |         500 |       00:00:00 |       86.72% |       0.2915 |          0.0900 |
|      21 |         550 |       00:00:00 |       80.47% |       0.3465 |          0.0810 |
|      23 |         600 |       00:00:00 |       81.25% |       0.3185 |          0.0810 |
|      25 |         650 |       00:00:00 |       82.81% |       0.3406 |          0.0810 |
|      26 |         700 |       00:00:00 |       86.72% |       0.2767 |          0.0810 |
|      28 |         750 |       00:00:00 |       88.28% |       0.3196 |          0.0810 |
|      30 |         800 |       00:00:00 |       92.19% |       0.2164 |          0.0810 |
|      32 |         850 |       00:00:00 |       89.84% |       0.2354 |          0.0729 |
|      34 |         900 |       00:00:00 |       89.84% |       0.1888 |          0.0729 |
|      36 |         950 |       00:00:00 |       88.28% |       0.2061 |          0.0729 |
|      38 |        1000 |       00:00:01 |       89.84% |       0.1882 |          0.0729 |
|      39 |        1050 |       00:00:01 |       92.97% |       0.1757 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.06% |       0.2504 |          0.0656 |
|      43 |        1150 |       00:00:01 |       84.38% |       0.2777 |          0.0656 |
|      45 |        1200 |       00:00:01 |       92.19% |       0.2086 |          0.0656 |
|      47 |        1250 |       00:00:01 |       85.16% |       0.2778 |          0.0656 |
|      49 |        1300 |       00:00:01 |       92.97% |       0.1587 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.84% |       0.2098 |          0.0656 |
|      52 |        1400 |       00:00:01 |       85.94% |       0.3022 |          0.0590 |
|      54 |        1450 |       00:00:01 |       90.62% |       0.1796 |          0.0590 |
|      56 |        1500 |       00:00:01 |       95.31% |       0.1401 |          0.0590 |
|      58 |        1550 |       00:00:01 |       94.53% |       0.1589 |          0.0590 |
|      60 |        1600 |       00:00:01 |       82.81% |       0.2913 |          0.0590 |
|      62 |        1650 |       00:00:01 |       92.19% |       0.1434 |          0.0531 |
|      63 |        1700 |       00:00:01 |       85.16% |       0.2578 |          0.0531 |
|      65 |        1750 |       00:00:01 |       92.19% |       0.2275 |          0.0531 |
|      67 |        1800 |       00:00:01 |       92.19% |       0.1783 |          0.0531 |
|      69 |        1850 |       00:00:01 |       87.50% |       0.1996 |          0.0531 |
|      71 |        1900 |       00:00:02 |       92.97% |       0.1853 |          0.0478 |
|      73 |        1950 |       00:00:02 |       85.94% |       0.2527 |          0.0478 |
|      75 |        2000 |       00:00:02 |       94.53% |       0.1325 |          0.0478 |
|      76 |        2050 |       00:00:02 |       92.19% |       0.1921 |          0.0478 |
|      78 |        2100 |       00:00:02 |       89.84% |       0.2423 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.19% |       0.1684 |          0.0478 |
|      82 |        2200 |       00:00:02 |       86.72% |       0.2005 |          0.0430 |
|      84 |        2250 |       00:00:02 |       94.53% |       0.1025 |          0.0430 |
