[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 222 of 444
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ backbone in TRAIN: 222 (target 222 of 444)
[DivideNet]  └─ non-backbone in TRAIN: 864 of 1367
[DivideNet] TEST total: 725
[Warning: [sample_neg] Pool 32 < need 3622 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.2s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 11504 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.4s
Progress: 70% - Elapsed: 10.8s
Progress: 80% - Elapsed: 12.2s
Progress: 90% - Elapsed: 13.3s
Progress: 100% - Elapsed: 14.9s
Done. Total time: 14.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7090 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3947 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3175 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2806 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2683 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.2920 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2756 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.2659 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2660 |          0.0900 |
|      18 |         450 |       00:00:00 |       86.72% |       0.2578 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2580 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.2643 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2491 |          0.0810 |
|      26 |         650 |       00:00:00 |       83.59% |       0.2410 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.2346 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2292 |          0.0810 |
|      32 |         800 |       00:00:00 |       85.16% |       0.2589 |          0.0729 |
|      34 |         850 |       00:00:00 |       86.72% |       0.2453 |          0.0729 |
|      36 |         900 |       00:00:00 |       88.28% |       0.2208 |          0.0729 |
|      38 |         950 |       00:00:01 |       89.06% |       0.2193 |          0.0729 |
|      40 |        1000 |       00:00:01 |       88.28% |       0.2038 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.1812 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2142 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.1933 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.06% |       0.1880 |          0.0656 |
|      50 |        1250 |       00:00:01 |       90.62% |       0.1662 |          0.0656 |
|      52 |        1300 |       00:00:01 |       86.72% |       0.2382 |          0.0590 |
|      54 |        1350 |       00:00:01 |       87.50% |       0.2229 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.2161 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1698 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.1701 |          0.0590 |
|      62 |        1550 |       00:00:01 |       91.41% |       0.1501 |          0.0531 |
|      64 |        1600 |       00:00:01 |       95.31% |       0.1460 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.1489 |          0.0531 |
|      68 |        1700 |       00:00:01 |       96.09% |       0.1331 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.1553 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.09% |       0.1283 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1443 |          0.0478 |
|      76 |        1900 |       00:00:02 |       92.19% |       0.1463 |          0.0478 |
|      78 |        1950 |       00:00:02 |       93.75% |       0.1218 |          0.0478 |
|      80 |        2000 |       00:00:02 |       94.53% |       0.1133 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.1098 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1349 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1136 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.09% |       0.1227 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1151 |          0.0430 |
