[INFO] Processing dataset: Dutch Microfauna food web PlotA_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 89 of 177
[DivideNet] TRAIN total: 506 (requested 506)
[DivideNet]  ├─ backbone in TRAIN: 89 (target 89 of 177)
[DivideNet]  └─ non-backbone in TRAIN: 417 of 667
[DivideNet] TEST total: 338
[Warning: [sample_neg] Pool 956 < need 1688 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7898 need_total=1688 a=2 eval_all=1 role_filter=1 | k_train=1012 k_test=6886
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 506
    Train Negative: 1012
    Test  Positive: 338
    Test  Negative: 6886
Encoding 1518 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 99% - Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 7224 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.9s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7003 |          0.1000 |
|       5 |          50 |       00:00:00 |       90.62% |       0.2144 |          0.1000 |
|      10 |         100 |       00:00:00 |       91.41% |       0.2149 |          0.1000 |
|      14 |         150 |       00:00:00 |       93.75% |       0.1659 |          0.0900 |
|      19 |         200 |       00:00:00 |       94.53% |       0.1789 |          0.0900 |
|      23 |         250 |       00:00:00 |       89.84% |       0.2289 |          0.0810 |
|      28 |         300 |       00:00:00 |       92.19% |       0.1689 |          0.0810 |
|      32 |         350 |       00:00:00 |       95.31% |       0.1291 |          0.0729 |
|      37 |         400 |       00:00:00 |       91.41% |       0.1866 |          0.0729 |
|      41 |         450 |       00:00:00 |       92.97% |       0.1884 |          0.0656 |
|      46 |         500 |       00:00:00 |       92.19% |       0.1596 |          0.0656 |
|      50 |         550 |       00:00:00 |       90.62% |       0.1784 |          0.0656 |
|      55 |         600 |       00:00:00 |       92.97% |       0.1500 |          0.0590 |
|      60 |         650 |       00:00:00 |       93.75% |       0.1874 |          0.0590 |
|      64 |         700 |       00:00:00 |       93.75% |       0.1607 |          0.0531 |
|      69 |         750 |       00:00:00 |       93.75% |       0.1594 |          0.0531 |
|      73 |         800 |       00:00:00 |       90.62% |       0.1976 |          0.0478 |
|      78 |         850 |       00:00:00 |       89.06% |       0.1770 |          0.0478 |
|      82 |         900 |       00:00:00 |       94.53% |       0.1106 |          0.0430 |
|      87 |         950 |       00:00:01 |       92.97% |       0.1684 |          0.0430 |
|      91 |        1000 |       00:00:01 |       92.97% |       0.1658 |          0.0387 |
|      96 |        1050 |       00:00:01 |       92.97% |       0.1495 |          0.0387 |
|     100 |        1100 |       00:00:01 |       92.97% |       0.1696 |          0.0387 |
|     105 |        1150 |       00:00:01 |       93.75% |       0.1446 |          0.0349 |
|     110 |        1200 |       00:00:01 |       94.53% |       0.1652 |          0.0349 |
|     114 |        1250 |       00:00:01 |       94.53% |       0.1485 |          0.0314 |
|     119 |        1300 |       00:00:01 |       94.53% |       0.1589 |          0.0314 |
|     123 |        1350 |       00:00:01 |       92.19% |       0.1875 |          0.0282 |
|     128 |        1400 |       00:00:01 |       89.84% |       0.1783 |          0.0282 |
|     132 |        1450 |       00:00:01 |       96.09% |       0.1071 |          0.0254 |
|     137 |        1500 |       00:00:01 |       93.75% |       0.1642 |          0.0254 |
|     141 |        1550 |       00:00:01 |       92.97% |       0.1657 |          0.0229 |
|     146 |        1600 |       00:00:01 |       93.75% |       0.1435 |          0.0229 |
|     150 |        1650 |       00:00:01 |       92.19% |       0.1645 |          0.0229 |
|     155 |        1700 |       00:00:01 |       93.75% |       0.1403 |          0.0206 |
|     160 |        1750 |       00:00:01 |       93.75% |       0.1661 |          0.0206 |
|     164 |        1800 |       00:00:01 |       94.53% |       0.1479 |          0.0185 |
|     169 |        1850 |       00:00:01 |       93.75% |       0.1512 |          0.0185 |
|     173 |        1900 |       00:00:02 |       92.19% |       0.1879 |          0.0167 |
|     178 |        1950 |       00:00:02 |       89.84% |       0.1643 |          0.0167 |
|     182 |        2000 |       00:00:02 |       96.09% |       0.1076 |          0.0150 |
|     187 |        2050 |       00:00:02 |       93.75% |       0.1627 |          0.0150 |
|     191 |        2100 |       00:00:02 |       93.75% |       0.1660 |          0.0135 |
|     196 |        2150 |       00:00:02 |       93.75% |       0.1405 |          0.0135 |
|     200 |        2200 |       00:00:02 |       92.19% |       0.1634 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.3869, Recall: 0.8757, F1-Score: 0.5367
AUC: 0.9621
