[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1061 of 1672
[DivideNet] TEST total: 905
[Warning: [sample_neg] Pool 36 < need 4522 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.3s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 14292 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.8s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 8.8s
Progress: 70% - Elapsed: 10.2s
Progress: 80% - Elapsed: 11.7s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.6s
Done. Total time: 14.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.7308 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3532 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3865 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3279 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.3083 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3715 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.03% |       0.3218 |          0.1000 |
|      12 |         350 |       00:00:00 |       87.50% |       0.2824 |          0.0900 |
|      13 |         400 |       00:00:00 |       83.59% |       0.3274 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.16% |       0.3080 |          0.0900 |
|      17 |         500 |       00:00:00 |       84.38% |       0.3183 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.06% |       0.2742 |          0.0900 |
|      20 |         600 |       00:00:00 |       85.94% |       0.2880 |          0.0900 |
|      21 |         650 |       00:00:00 |       83.59% |       0.3054 |          0.0810 |
|      23 |         700 |       00:00:00 |       89.06% |       0.2592 |          0.0810 |
|      25 |         750 |       00:00:00 |       82.81% |       0.3124 |          0.0810 |
|      26 |         800 |       00:00:00 |       89.84% |       0.2448 |          0.0810 |
|      28 |         850 |       00:00:00 |       89.06% |       0.2288 |          0.0810 |
|      30 |         900 |       00:00:00 |       82.81% |       0.2727 |          0.0810 |
|      31 |         950 |       00:00:00 |       88.28% |       0.2897 |          0.0729 |
|      33 |        1000 |       00:00:01 |       88.28% |       0.3383 |          0.0729 |
|      34 |        1050 |       00:00:01 |       86.72% |       0.2820 |          0.0729 |
|      36 |        1100 |       00:00:01 |       82.81% |       0.3003 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2342 |          0.0729 |
|      39 |        1200 |       00:00:01 |       88.28% |       0.2635 |          0.0729 |
|      41 |        1250 |       00:00:01 |       91.41% |       0.1726 |          0.0656 |
|      42 |        1300 |       00:00:01 |       85.94% |       0.2780 |          0.0656 |
|      44 |        1350 |       00:00:01 |       84.38% |       0.2565 |          0.0656 |
|      46 |        1400 |       00:00:01 |       91.41% |       0.2080 |          0.0656 |
|      47 |        1450 |       00:00:01 |       90.62% |       0.2249 |          0.0656 |
|      49 |        1500 |       00:00:01 |       89.84% |       0.2266 |          0.0656 |
|      50 |        1550 |       00:00:01 |       89.06% |       0.2196 |          0.0656 |
|      52 |        1600 |       00:00:01 |       91.41% |       0.1947 |          0.0590 |
|      54 |        1650 |       00:00:01 |       92.19% |       0.2265 |          0.0590 |
|      55 |        1700 |       00:00:01 |       88.28% |       0.1834 |          0.0590 |
|      57 |        1750 |       00:00:01 |       90.62% |       0.1853 |          0.0590 |
|      59 |        1800 |       00:00:01 |       90.62% |       0.1997 |          0.0590 |
|      60 |        1850 |       00:00:01 |       89.06% |       0.2407 |          0.0590 |
|      62 |        1900 |       00:00:01 |       86.72% |       0.2400 |          0.0531 |
|      63 |        1950 |       00:00:01 |       85.94% |       0.2400 |          0.0531 |
|      65 |        2000 |       00:00:02 |       90.62% |       0.1839 |          0.0531 |
|      67 |        2050 |       00:00:02 |       92.97% |       0.2109 |          0.0531 |
|      68 |        2100 |       00:00:02 |       88.28% |       0.2119 |          0.0531 |
|      70 |        2150 |       00:00:02 |       88.28% |       0.2568 |          0.0531 |
|      71 |        2200 |       00:00:02 |       87.50% |       0.2550 |          0.0478 |
|      73 |        2250 |       00:00:02 |       90.62% |       0.1820 |          0.0478 |
