[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 345 of 689
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ backbone in TRAIN: 345 (target 345 of 689)
[DivideNet]  └─ non-backbone in TRAIN: 1355 of 2145
[DivideNet] TEST total: 1134
[Warning: [sample_neg] Pool 30 < need 5668 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 18462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.6s
Progress: 50% - Elapsed: 9.5s
Progress: 60% - Elapsed: 11.4s
Progress: 70% - Elapsed: 13.3s
Progress: 80% - Elapsed: 15.2s
Progress: 90% - Elapsed: 17.1s
Progress: 100% - Elapsed: 19.0s
Done. Total time: 19.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.8800 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4266 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3488 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3634 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.3354 |          0.1000 |
|       7 |         250 |       00:00:00 |       79.69% |       0.4074 |          0.1000 |
|       8 |         300 |       00:00:00 |       84.38% |       0.3477 |          0.1000 |
|       9 |         350 |       00:00:00 |       86.72% |       0.2867 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.16% |       0.2897 |          0.0900 |
|      12 |         450 |       00:00:00 |       85.94% |       0.3233 |          0.0900 |
|      13 |         500 |       00:00:00 |       88.28% |       0.3268 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.06% |       0.2813 |          0.0900 |
|      16 |         600 |       00:00:00 |       81.25% |       0.3568 |          0.0900 |
|      17 |         650 |       00:00:00 |       87.50% |       0.2905 |          0.0900 |
|      18 |         700 |       00:00:00 |       87.50% |       0.2977 |          0.0900 |
|      20 |         750 |       00:00:00 |       85.94% |       0.2971 |          0.0900 |
|      21 |         800 |       00:00:00 |       81.25% |       0.3340 |          0.0810 |
|      22 |         850 |       00:00:00 |       87.50% |       0.2537 |          0.0810 |
|      24 |         900 |       00:00:00 |       84.38% |       0.2754 |          0.0810 |
|      25 |         950 |       00:00:00 |       85.94% |       0.2937 |          0.0810 |
|      26 |        1000 |       00:00:01 |       89.84% |       0.2671 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.2391 |          0.0810 |
|      29 |        1100 |       00:00:01 |       91.41% |       0.2267 |          0.0810 |
|      30 |        1150 |       00:00:01 |       88.28% |       0.2455 |          0.0810 |
|      31 |        1200 |       00:00:01 |       92.97% |       0.2423 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.16% |       0.2419 |          0.0729 |
|      34 |        1300 |       00:00:01 |       86.72% |       0.2829 |          0.0729 |
|      35 |        1350 |       00:00:01 |       90.62% |       0.2513 |          0.0729 |
|      36 |        1400 |       00:00:01 |       87.50% |       0.2513 |          0.0729 |
|      38 |        1450 |       00:00:01 |       83.59% |       0.2886 |          0.0729 |
|      39 |        1500 |       00:00:01 |       88.28% |       0.2399 |          0.0729 |
|      40 |        1550 |       00:00:01 |       91.41% |       0.1883 |          0.0729 |
|      42 |        1600 |       00:00:01 |       88.28% |       0.2557 |          0.0656 |
|      43 |        1650 |       00:00:01 |       87.50% |       0.2619 |          0.0656 |
|      44 |        1700 |       00:00:01 |       85.94% |       0.2669 |          0.0656 |
|      45 |        1750 |       00:00:01 |       91.41% |       0.1696 |          0.0656 |
|      47 |        1800 |       00:00:01 |       85.94% |       0.3216 |          0.0656 |
|      48 |        1850 |       00:00:01 |       92.19% |       0.2051 |          0.0656 |
|      49 |        1900 |       00:00:01 |       95.31% |       0.1519 |          0.0656 |
|      50 |        1950 |       00:00:01 |       91.41% |       0.1936 |          0.0656 |
|      52 |        2000 |       00:00:02 |       89.84% |       0.1624 |          0.0590 |
|      53 |        2050 |       00:00:02 |       89.06% |       0.1760 |          0.0590 |
|      54 |        2100 |       00:00:02 |       89.84% |       0.2312 |          0.0590 |
|      56 |        2150 |       00:00:02 |       90.62% |       0.2214 |          0.0590 |
|      57 |        2200 |       00:00:02 |       82.03% |       0.3098 |          0.0590 |
|      58 |        2250 |       00:00:02 |       85.16% |       0.2470 |          0.0590 |
|      59 |        2300 |       00:00:02 |       90.62% |       0.2324 |          0.0590 |
