[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 345 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 345 (target 345 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1345 of 2128
[DivideNet] TEST total: 1128
[Warning: [sample_neg] Pool 72 < need 5636 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 15810 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 8.0s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 11.3s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 14.5s
Progress: 100% - Elapsed: 16.2s
Done. Total time: 16.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7551 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4031 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3408 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.3087 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.2921 |          0.1000 |
|       7 |         250 |       00:00:00 |       78.12% |       0.4161 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.94% |       0.2882 |          0.1000 |
|       9 |         350 |       00:00:00 |       89.06% |       0.2545 |          0.1000 |
|      11 |         400 |       00:00:00 |       86.72% |       0.3205 |          0.0900 |
|      12 |         450 |       00:00:00 |       91.41% |       0.2655 |          0.0900 |
|      13 |         500 |       00:00:00 |       85.94% |       0.3152 |          0.0900 |
|      15 |         550 |       00:00:00 |       88.28% |       0.2673 |          0.0900 |
|      16 |         600 |       00:00:00 |       85.94% |       0.3434 |          0.0900 |
|      17 |         650 |       00:00:00 |       85.94% |       0.3181 |          0.0900 |
|      18 |         700 |       00:00:00 |       87.50% |       0.3183 |          0.0900 |
|      20 |         750 |       00:00:00 |       87.50% |       0.2480 |          0.0900 |
|      21 |         800 |       00:00:00 |       82.03% |       0.3650 |          0.0810 |
|      22 |         850 |       00:00:00 |       82.03% |       0.3103 |          0.0810 |
|      24 |         900 |       00:00:00 |       83.59% |       0.3576 |          0.0810 |
|      25 |         950 |       00:00:00 |       91.41% |       0.1822 |          0.0810 |
|      26 |        1000 |       00:00:01 |       90.62% |       0.2540 |          0.0810 |
|      27 |        1050 |       00:00:01 |       88.28% |       0.2714 |          0.0810 |
|      29 |        1100 |       00:00:01 |       85.16% |       0.2727 |          0.0810 |
|      30 |        1150 |       00:00:01 |       85.94% |       0.2314 |          0.0810 |
|      31 |        1200 |       00:00:01 |       90.62% |       0.2169 |          0.0729 |
|      33 |        1250 |       00:00:01 |       90.62% |       0.2257 |          0.0729 |
|      34 |        1300 |       00:00:01 |       88.28% |       0.2186 |          0.0729 |
|      35 |        1350 |       00:00:01 |       87.50% |       0.2531 |          0.0729 |
|      36 |        1400 |       00:00:01 |       88.28% |       0.2176 |          0.0729 |
|      38 |        1450 |       00:00:01 |       85.16% |       0.2578 |          0.0729 |
|      39 |        1500 |       00:00:01 |       89.06% |       0.2173 |          0.0729 |
|      40 |        1550 |       00:00:01 |       92.19% |       0.1976 |          0.0729 |
|      42 |        1600 |       00:00:01 |       92.19% |       0.2169 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.06% |       0.2229 |          0.0656 |
|      44 |        1700 |       00:00:01 |       87.50% |       0.2382 |          0.0656 |
|      45 |        1750 |       00:00:01 |       90.62% |       0.2042 |          0.0656 |
|      47 |        1800 |       00:00:01 |       85.94% |       0.2807 |          0.0656 |
|      48 |        1850 |       00:00:01 |       89.06% |       0.2397 |          0.0656 |
|      49 |        1900 |       00:00:01 |       89.84% |       0.1935 |          0.0656 |
|      50 |        1950 |       00:00:02 |       92.19% |       0.2096 |          0.0656 |
|      52 |        2000 |       00:00:02 |       89.84% |       0.2358 |          0.0590 |
|      53 |        2050 |       00:00:02 |       90.62% |       0.1788 |          0.0590 |
|      54 |        2100 |       00:00:02 |       95.31% |       0.1686 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.84% |       0.1864 |          0.0590 |
|      57 |        2200 |       00:00:02 |       88.28% |       0.2550 |          0.0590 |
|      58 |        2250 |       00:00:02 |       86.72% |       0.2091 |          0.0590 |
|      59 |        2300 |       00:00:02 |       92.97% |       0.1703 |          0.0590 |
