[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 212 of 423
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 212 (target 212 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 891 of 1416
[DivideNet] TEST total: 736
[Warning: [sample_neg] Pool 44 < need 3678 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 12441 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 8.8s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 12.1s
Progress: 90% - Elapsed: 13.6s
Progress: 100% - Elapsed: 15.4s
Done. Total time: 15.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.9577 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4233 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4100 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3565 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.3380 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3374 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3235 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.3028 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2940 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2835 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.2884 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2932 |          0.0810 |
|      24 |         600 |       00:00:01 |       89.06% |       0.2530 |          0.0810 |
|      26 |         650 |       00:00:01 |       88.28% |       0.2586 |          0.0810 |
|      28 |         700 |       00:00:01 |       86.72% |       0.2815 |          0.0810 |
|      30 |         750 |       00:00:01 |       89.06% |       0.2601 |          0.0810 |
|      32 |         800 |       00:00:01 |       85.94% |       0.2565 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.06% |       0.2540 |          0.0729 |
|      36 |         900 |       00:00:01 |       89.84% |       0.2248 |          0.0729 |
|      38 |         950 |       00:00:01 |       88.28% |       0.2509 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.84% |       0.2291 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.2468 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2217 |          0.0656 |
|      46 |        1150 |       00:00:01 |       91.41% |       0.2069 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.2246 |          0.0656 |
|      50 |        1250 |       00:00:01 |       87.50% |       0.2275 |          0.0656 |
|      52 |        1300 |       00:00:01 |       85.94% |       0.2589 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.19% |       0.1994 |          0.0590 |
|      56 |        1400 |       00:00:01 |       90.62% |       0.2209 |          0.0590 |
|      58 |        1450 |       00:00:02 |       89.84% |       0.2172 |          0.0590 |
|      60 |        1500 |       00:00:02 |       92.19% |       0.1941 |          0.0590 |
|      62 |        1550 |       00:00:02 |       92.19% |       0.2060 |          0.0531 |
|      64 |        1600 |       00:00:02 |       90.62% |       0.2057 |          0.0531 |
|      66 |        1650 |       00:00:02 |       85.16% |       0.2302 |          0.0531 |
|      68 |        1700 |       00:00:02 |       90.62% |       0.1899 |          0.0531 |
|      70 |        1750 |       00:00:02 |       90.62% |       0.2079 |          0.0531 |
|      72 |        1800 |       00:00:02 |       88.28% |       0.1838 |          0.0478 |
|      74 |        1850 |       00:00:02 |       89.06% |       0.1838 |          0.0478 |
|      76 |        1900 |       00:00:02 |       89.06% |       0.1834 |          0.0478 |
|      78 |        1950 |       00:00:02 |       89.06% |       0.1723 |          0.0478 |
|      80 |        2000 |       00:00:02 |       90.62% |       0.1641 |          0.0478 |
|      82 |        2050 |       00:00:02 |       90.62% |       0.1664 |          0.0430 |
|      84 |        2100 |       00:00:03 |       92.19% |       0.1731 |          0.0430 |
|      86 |        2150 |       00:00:03 |       94.53% |       0.1572 |          0.0430 |
|      88 |        2200 |       00:00:03 |       91.41% |       0.1743 |          0.0430 |
|      90 |        2250 |       00:00:03 |       91.41% |       0.1788 |          0.0430 |
