[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 236 of 472
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ backbone in TRAIN: 236 (target 236 of 472)
[DivideNet]  └─ non-backbone in TRAIN: 874 of 1379
[DivideNet] TEST total: 741
[Warning: [sample_neg] Pool 56 < need 3702 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 10476 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.4s
Progress: 90% - Elapsed: 12.4s
Progress: 100% - Elapsed: 13.6s
Done. Total time: 13.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6812 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3692 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3459 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.4280 |          0.1000 |
|       8 |         200 |       00:00:00 |       79.69% |       0.3768 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2954 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3578 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.3027 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2674 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.84% |       0.2206 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.2404 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.2801 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2427 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.19% |       0.1831 |          0.0810 |
|      27 |         700 |       00:00:00 |       85.94% |       0.2498 |          0.0810 |
|      29 |         750 |       00:00:00 |       87.50% |       0.3183 |          0.0810 |
|      31 |         800 |       00:00:00 |       85.94% |       0.3140 |          0.0729 |
|      33 |         850 |       00:00:00 |       85.16% |       0.3205 |          0.0729 |
|      35 |         900 |       00:00:00 |       91.41% |       0.2035 |          0.0729 |
|      37 |         950 |       00:00:01 |       90.62% |       0.2331 |          0.0729 |
|      39 |        1000 |       00:00:01 |       89.06% |       0.2482 |          0.0729 |
|      41 |        1050 |       00:00:01 |       93.75% |       0.1548 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.1938 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.84% |       0.1806 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.97% |       0.2076 |          0.0656 |
|      49 |        1250 |       00:00:01 |       91.41% |       0.2202 |          0.0656 |
|      50 |        1300 |       00:00:01 |       94.53% |       0.1810 |          0.0656 |
|      52 |        1350 |       00:00:01 |       91.41% |       0.1965 |          0.0590 |
|      54 |        1400 |       00:00:01 |       89.84% |       0.2551 |          0.0590 |
|      56 |        1450 |       00:00:01 |       89.84% |       0.2046 |          0.0590 |
|      58 |        1500 |       00:00:01 |       89.06% |       0.2037 |          0.0590 |
|      60 |        1550 |       00:00:01 |       91.41% |       0.1870 |          0.0590 |
|      62 |        1600 |       00:00:01 |       94.53% |       0.1367 |          0.0531 |
|      64 |        1650 |       00:00:01 |       91.41% |       0.2121 |          0.0531 |
|      66 |        1700 |       00:00:01 |       91.41% |       0.1465 |          0.0531 |
|      68 |        1750 |       00:00:01 |       92.19% |       0.1714 |          0.0531 |
|      70 |        1800 |       00:00:01 |       94.53% |       0.1319 |          0.0531 |
|      72 |        1850 |       00:00:01 |       88.28% |       0.2036 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.97% |       0.1556 |          0.0478 |
|      75 |        1950 |       00:00:02 |       94.53% |       0.1422 |          0.0478 |
|      77 |        2000 |       00:00:02 |       96.09% |       0.1269 |          0.0478 |
|      79 |        2050 |       00:00:02 |       90.62% |       0.1779 |          0.0478 |
|      81 |        2100 |       00:00:02 |       94.53% |       0.1774 |          0.0430 |
|      83 |        2150 |       00:00:02 |       95.31% |       0.1521 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.97% |       0.1458 |          0.0430 |
|      87 |        2250 |       00:00:02 |       94.53% |       0.1361 |          0.0430 |
