[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 333 of 666
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ backbone in TRAIN: 333 (target 333 of 666)
[DivideNet]  └─ non-backbone in TRAIN: 1306 of 2067
[DivideNet] TEST total: 1094
[Warning: [sample_neg] Pool 56 < need 5466 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.5s
Done. Total time: 7.5s
Encoding 12375 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 9.1s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 14.3s
Progress: 90% - Elapsed: 16.0s
Progress: 100% - Elapsed: 17.7s
Done. Total time: 17.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6797 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3984 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.4136 |          0.1000 |
|       4 |         150 |       00:00:00 |       86.72% |       0.3066 |          0.1000 |
|       6 |         200 |       00:00:00 |       83.59% |       0.3124 |          0.1000 |
|       7 |         250 |       00:00:00 |       88.28% |       0.3239 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.94% |       0.3377 |          0.1000 |
|      10 |         350 |       00:00:00 |       86.72% |       0.3262 |          0.1000 |
|      11 |         400 |       00:00:00 |       79.69% |       0.3987 |          0.0900 |
|      12 |         450 |       00:00:00 |       86.72% |       0.3052 |          0.0900 |
|      14 |         500 |       00:00:00 |       83.59% |       0.3651 |          0.0900 |
|      15 |         550 |       00:00:00 |       82.81% |       0.3464 |          0.0900 |
|      16 |         600 |       00:00:00 |       82.81% |       0.3548 |          0.0900 |
|      18 |         650 |       00:00:00 |       89.84% |       0.2566 |          0.0900 |
|      19 |         700 |       00:00:00 |       89.06% |       0.3144 |          0.0900 |
|      20 |         750 |       00:00:00 |       88.28% |       0.2905 |          0.0900 |
|      22 |         800 |       00:00:01 |       89.84% |       0.2846 |          0.0810 |
|      23 |         850 |       00:00:01 |       88.28% |       0.3017 |          0.0810 |
|      24 |         900 |       00:00:01 |       88.28% |       0.2616 |          0.0810 |
|      25 |         950 |       00:00:01 |       85.94% |       0.2760 |          0.0810 |
|      27 |        1000 |       00:00:01 |       88.28% |       0.2538 |          0.0810 |
|      28 |        1050 |       00:00:01 |       84.38% |       0.3233 |          0.0810 |
|      29 |        1100 |       00:00:01 |       91.41% |       0.1873 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.84% |       0.2237 |          0.0729 |
|      32 |        1200 |       00:00:01 |       88.28% |       0.2835 |          0.0729 |
|      33 |        1250 |       00:00:01 |       87.50% |       0.2746 |          0.0729 |
|      35 |        1300 |       00:00:01 |       85.94% |       0.2833 |          0.0729 |
|      36 |        1350 |       00:00:01 |       82.03% |       0.3740 |          0.0729 |
|      37 |        1400 |       00:00:01 |       89.06% |       0.2112 |          0.0729 |
|      39 |        1450 |       00:00:01 |       87.50% |       0.2289 |          0.0729 |
|      40 |        1500 |       00:00:02 |       85.94% |       0.3001 |          0.0729 |
|      41 |        1550 |       00:00:02 |       86.72% |       0.2896 |          0.0656 |
|      43 |        1600 |       00:00:02 |       91.41% |       0.1954 |          0.0656 |
|      44 |        1650 |       00:00:02 |       90.62% |       0.2545 |          0.0656 |
|      45 |        1700 |       00:00:02 |       84.38% |       0.2780 |          0.0656 |
|      47 |        1750 |       00:00:02 |       88.28% |       0.2770 |          0.0656 |
|      48 |        1800 |       00:00:02 |       88.28% |       0.2508 |          0.0656 |
|      49 |        1850 |       00:00:02 |       91.41% |       0.1806 |          0.0656 |
|      50 |        1900 |       00:00:02 |       89.06% |       0.2475 |          0.0656 |
|      52 |        1950 |       00:00:02 |       90.62% |       0.2219 |          0.0590 |
|      53 |        2000 |       00:00:02 |       84.38% |       0.2850 |          0.0590 |
|      54 |        2050 |       00:00:02 |       92.97% |       0.1544 |          0.0590 |
|      56 |        2100 |       00:00:02 |       89.84% |       0.1895 |          0.0590 |
|      57 |        2150 |       00:00:03 |       92.97% |       0.2205 |          0.0590 |
|      58 |        2200 |       00:00:03 |       90.62% |       0.2137 |          0.0590 |
|      60 |        2250 |       00:00:03 |       85.94% |       0.2274 |          0.0590 |
|      61 |        2300 |       00:00:03 |       91.41% |       0.1928 |          0.0531 |
