[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 150 of 300
[DivideNet] TRAIN total: 775 (requested 775)
[DivideNet]  ├─ backbone in TRAIN: 150 (target 150 of 300)
[DivideNet]  └─ non-backbone in TRAIN: 625 of 992
[DivideNet] TEST total: 517
[NegPool] pool=3546 need_total=2584 a=2 eval_all=1 role_filter=1 | k_train=1550 k_test=1996
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 775
    Train Negative: 1550
    Test  Positive: 517
    Test  Negative: 1996
Encoding 2325 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2513 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.8064 |          0.1000 |
|       3 |          50 |       00:00:00 |       85.16% |       0.3285 |          0.1000 |
|       6 |         100 |       00:00:00 |       89.06% |       0.2028 |          0.1000 |
|       9 |         150 |       00:00:00 |       92.19% |       0.2527 |          0.1000 |
|      12 |         200 |       00:00:00 |       86.72% |       0.2957 |          0.0900 |
|      14 |         250 |       00:00:00 |       92.19% |       0.1557 |          0.0900 |
|      17 |         300 |       00:00:00 |       92.19% |       0.1496 |          0.0900 |
|      20 |         350 |       00:00:00 |       92.19% |       0.2054 |          0.0900 |
|      23 |         400 |       00:00:00 |       96.88% |       0.1315 |          0.0810 |
|      25 |         450 |       00:00:00 |       96.09% |       0.1173 |          0.0810 |
|      28 |         500 |       00:00:00 |       92.97% |       0.1358 |          0.0810 |
|      31 |         550 |       00:00:00 |       93.75% |       0.1000 |          0.0729 |
|      34 |         600 |       00:00:00 |       96.09% |       0.1316 |          0.0729 |
|      37 |         650 |       00:00:00 |       96.09% |       0.0858 |          0.0729 |
|      39 |         700 |       00:00:00 |       95.31% |       0.0932 |          0.0729 |
|      42 |         750 |       00:00:00 |       97.66% |       0.0766 |          0.0656 |
|      45 |         800 |       00:00:00 |       95.31% |       0.1333 |          0.0656 |
|      48 |         850 |       00:00:00 |       96.88% |       0.0746 |          0.0656 |
|      50 |         900 |       00:00:00 |       97.66% |       0.0453 |          0.0656 |
|      53 |         950 |       00:00:00 |       96.88% |       0.0744 |          0.0590 |
|      56 |        1000 |       00:00:01 |       95.31% |       0.0650 |          0.0590 |
|      59 |        1050 |       00:00:01 |       97.66% |       0.1046 |          0.0590 |
|      62 |        1100 |       00:00:01 |       96.09% |       0.0943 |          0.0531 |
|      64 |        1150 |       00:00:01 |       96.09% |       0.0680 |          0.0531 |
|      67 |        1200 |       00:00:01 |       96.88% |       0.0492 |          0.0531 |
