[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 162 of 323
[DivideNet] TRAIN total: 929 (requested 929)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 323)
[DivideNet]  └─ non-backbone in TRAIN: 767 of 1226
[DivideNet] TEST total: 620
[NegPool] pool=3906 need_total=3098 a=2 eval_all=1 role_filter=1 | k_train=1858 k_test=2048
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 929
    Train Negative: 1858
    Test  Positive: 620
    Test  Negative: 2048
Encoding 2787 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2668 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6783 |          0.1000 |
|       3 |          50 |       00:00:00 |       88.28% |       0.3834 |          0.1000 |
|       5 |         100 |       00:00:00 |       90.62% |       0.2351 |          0.1000 |
|       8 |         150 |       00:00:00 |       87.50% |       0.2503 |          0.1000 |
|      10 |         200 |       00:00:00 |       87.50% |       0.2532 |          0.1000 |
|      12 |         250 |       00:00:00 |       87.50% |       0.3222 |          0.0900 |
|      15 |         300 |       00:00:00 |       90.62% |       0.2109 |          0.0900 |
|      17 |         350 |       00:00:00 |       88.28% |       0.2619 |          0.0900 |
|      20 |         400 |       00:00:00 |       89.06% |       0.2141 |          0.0900 |
|      22 |         450 |       00:00:00 |       95.31% |       0.1221 |          0.0810 |
|      24 |         500 |       00:00:00 |       89.06% |       0.2336 |          0.0810 |
|      27 |         550 |       00:00:00 |       91.41% |       0.1774 |          0.0810 |
|      29 |         600 |       00:00:00 |       90.62% |       0.1844 |          0.0810 |
|      31 |         650 |       00:00:00 |       89.06% |       0.2018 |          0.0729 |
|      34 |         700 |       00:00:00 |       94.53% |       0.1394 |          0.0729 |
|      36 |         750 |       00:00:00 |       89.84% |       0.1781 |          0.0729 |
|      39 |         800 |       00:00:00 |       91.41% |       0.1686 |          0.0729 |
|      41 |         850 |       00:00:00 |       91.41% |       0.1738 |          0.0656 |
|      43 |         900 |       00:00:00 |       97.66% |       0.1095 |          0.0656 |
|      46 |         950 |       00:00:00 |       92.19% |       0.1349 |          0.0656 |
|      48 |        1000 |       00:00:01 |       92.19% |       0.1643 |          0.0656 |
|      50 |        1050 |       00:00:01 |       92.97% |       0.1328 |          0.0656 |
|      53 |        1100 |       00:00:01 |       96.09% |       0.1231 |          0.0590 |
|      55 |        1150 |       00:00:01 |       96.09% |       0.1085 |          0.0590 |
|      58 |        1200 |       00:00:01 |       90.62% |       0.1436 |          0.0590 |
