[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
Debug: Number of self-loops removed: 0
Experiment 1 (node selection: random) - Running WLNM_directed...
[NegPool] pool=223621 need_total=31978 a=2 eval_all=0 role_filter=0 | k_train=3196 k_test=28782
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1598
    Train Negative: 3196
    Test  Positive: 14391
    Test  Negative: 28782
Encoding 4794 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 0.1s
  Progress:  20%  Elapsed: 0.3s
  Progress:  30%  Elapsed: 0.4s
  Progress:  40%  Elapsed: 0.6s
  Progress:  50%  Elapsed: 0.7s
  Progress:  60%  Elapsed: 0.8s
  Progress:  70%  Elapsed: 1.0s
  Progress:  80%  Elapsed: 1.1s
  Progress:  90%  Elapsed: 1.3s
  Progress: 100%  Elapsed: 1.4s
  Progress: 100%  Elapsed: 1.4s
Encoding 43173 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 1.2s
  Progress:  20%  Elapsed: 2.4s
  Progress:  30%  Elapsed: 3.6s
  Progress:  40%  Elapsed: 4.8s
  Progress:  50%  Elapsed: 6.2s
  Progress:  60%  Elapsed: 7.5s
  Progress:  70%  Elapsed: 8.8s
  Progress:  80%  Elapsed: 10.1s
  Progress:  90%  Elapsed: 11.4s
  Progress: 100%  Elapsed: 12.7s
  Progress: 100%  Elapsed: 12.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.6956 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.4981 |          0.1000 |
|       3 |         100 |       00:00:00 |       76.56% |       0.4381 |          0.1000 |
|       5 |         150 |       00:00:00 |       75.78% |       0.5626 |          0.1000 |
|       6 |         200 |       00:00:00 |       71.09% |       0.5335 |          0.1000 |
|       7 |         250 |       00:00:00 |       75.00% |       0.5396 |          0.1000 |
|       9 |         300 |       00:00:00 |       75.78% |       0.4933 |          0.1000 |
|      10 |         350 |       00:00:00 |       79.69% |       0.4146 |          0.1000 |
|      11 |         400 |       00:00:00 |       75.00% |       0.5014 |          0.0900 |
|      13 |         450 |       00:00:00 |       72.66% |       0.5352 |          0.0900 |
|      14 |         500 |       00:00:00 |       71.09% |       0.5442 |          0.0900 |
|      15 |         550 |       00:00:00 |       76.56% |       0.4897 |          0.0900 |
|      17 |         600 |       00:00:00 |       75.78% |       0.5401 |          0.0900 |
|      18 |         650 |       00:00:00 |       71.88% |       0.5034 |          0.0900 |
|      19 |         700 |       00:00:00 |       78.91% |       0.4659 |          0.0900 |
|      21 |         750 |       00:00:00 |       85.16% |       0.3621 |          0.0810 |
|      22 |         800 |       00:00:00 |       82.03% |       0.3954 |          0.0810 |
|      23 |         850 |       00:00:00 |       78.12% |       0.4329 |          0.0810 |
|      25 |         900 |       00:00:00 |       81.25% |       0.4313 |          0.0810 |
