[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
Debug: Number of self-loops removed: 0
Experiment 1 (node selection: random) - Running WLNM_directed...
[NegPool] pool=255241 need_total=31358 a=2 eval_all=0 role_filter=0 | k_train=3134 k_test=28224
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1567
    Train Negative: 3134
    Test  Positive: 14112
    Test  Negative: 28224
Encoding 4701 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 0.1s
  Progress:  20%  Elapsed: 0.3s
  Progress:  30%  Elapsed: 0.4s
  Progress:  40%  Elapsed: 0.5s
  Progress:  50%  Elapsed: 0.7s
  Progress:  60%  Elapsed: 0.8s
  Progress:  70%  Elapsed: 0.9s
  Progress:  80%  Elapsed: 1.1s
  Progress:  90%  Elapsed: 1.2s
  Progress: 100%  Elapsed: 1.3s
  Progress: 100%  Elapsed: 1.3s
Encoding 42336 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 1.2s
  Progress:  20%  Elapsed: 2.3s
  Progress:  30%  Elapsed: 3.5s
  Progress:  40%  Elapsed: 4.7s
  Progress:  50%  Elapsed: 5.9s
  Progress:  60%  Elapsed: 7.1s
  Progress:  70%  Elapsed: 8.3s
  Progress:  80%  Elapsed: 9.5s
  Progress:  90%  Elapsed: 10.7s
  Progress: 100%  Elapsed: 11.9s
  Progress: 100%  Elapsed: 11.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7067 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4534 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.4378 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.4035 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.3762 |          0.1000 |
|       7 |         250 |       00:00:00 |       78.12% |       0.4760 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.4025 |          0.1000 |
|      10 |         350 |       00:00:00 |       86.72% |       0.3726 |          0.1000 |
|      12 |         400 |       00:00:00 |       85.16% |       0.3560 |          0.0900 |
|      13 |         450 |       00:00:00 |       78.12% |       0.4832 |          0.0900 |
|      14 |         500 |       00:00:00 |       87.50% |       0.3333 |          0.0900 |
|      16 |         550 |       00:00:00 |       75.00% |       0.4851 |          0.0900 |
|      17 |         600 |       00:00:00 |       82.03% |       0.4381 |          0.0900 |
|      19 |         650 |       00:00:00 |       78.91% |       0.4224 |          0.0900 |
|      20 |         700 |       00:00:00 |       85.16% |       0.3801 |          0.0900 |
|      21 |         750 |       00:00:00 |       82.81% |       0.4111 |          0.0810 |
|      23 |         800 |       00:00:00 |       86.72% |       0.3258 |          0.0810 |
|      24 |         850 |       00:00:00 |       85.94% |       0.3673 |          0.0810 |
|      25 |         900 |       00:00:00 |       89.06% |       0.3376 |          0.0810 |
