====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
6it [00:00, 54.08it/s]
15it [00:00, 73.38it/s]
23it [00:00, 75.08it/s]
31it [00:00, 67.42it/s]
39it [00:00, 68.18it/s]
49it [00:00, 72.55it/s]
58it [00:00, 75.27it/s]
66it [00:00, 68.24it/s]
73it [00:01, 68.36it/s]
80it [00:01, 63.34it/s]
87it [00:01, 61.41it/s]
94it [00:01, 61.11it/s]
101it [00:01, 59.19it/s]
107it [00:01, 50.70it/s]
117it [00:01, 58.91it/s]
125it [00:01, 62.82it/s]
132it [00:02, 61.43it/s]
139it [00:02, 57.96it/s]
145it [00:02, 54.11it/s]
151it [00:02, 41.66it/s]
156it [00:03, 25.49it/s]
161it [00:03, 28.92it/s]
165it [00:03, 29.91it/s]
169it [00:03, 29.34it/s]
173it [00:03, 27.86it/s]
177it [00:03, 28.81it/s]
181it [00:03, 28.39it/s]
185it [00:03, 29.02it/s]
190it [00:04, 33.00it/s]
194it [00:04, 34.18it/s]
202it [00:04, 43.72it/s]
207it [00:04, 36.55it/s]
212it [00:04, 39.04it/s]
217it [00:04, 40.10it/s]
222it [00:04, 42.06it/s]
228it [00:04, 45.09it/s]
233it [00:05, 45.12it/s]
241it [00:05, 52.33it/s]
250it [00:05, 59.53it/s]
258it [00:05, 63.34it/s]
265it [00:05, 62.21it/s]
272it [00:05, 63.94it/s]
279it [00:05, 61.40it/s]
286it [00:05, 60.96it/s]
293it [00:05, 58.37it/s]
299it [00:06, 55.83it/s]
305it [00:06, 46.38it/s]
312it [00:06, 47.61it/s]
319it [00:06, 51.97it/s]
325it [00:06, 48.68it/s]
331it [00:06, 50.26it/s]
337it [00:06, 52.62it/s]
343it [00:06, 51.77it/s]
349it [00:07, 49.90it/s]
355it [00:07, 49.77it/s]
364it [00:07, 58.44it/s]
372it [00:07, 61.63it/s]
379it [00:07, 61.93it/s]
386it [00:07, 60.47it/s]
393it [00:07, 60.04it/s]
402it [00:07, 64.97it/s]
409it [00:08, 61.95it/s]
416it [00:08, 62.02it/s]
423it [00:08, 62.74it/s]
430it [00:08, 53.19it/s]
436it [00:08, 46.27it/s]
441it [00:08, 32.53it/s]
445it [00:09, 23.57it/s]
449it [00:09, 26.02it/s]
456it [00:09, 32.72it/s]
461it [00:09, 32.11it/s]
465it [00:09, 30.36it/s]
469it [00:09, 32.04it/s]
475it [00:10, 36.50it/s]
481it [00:10, 39.84it/s]
486it [00:10, 40.87it/s]
492it [00:10, 44.84it/s]
498it [00:10, 47.86it/s]
505it [00:10, 49.81it/s]
511it [00:10, 50.07it/s]
520it [00:10, 59.83it/s]
527it [00:11, 44.95it/s]
534it [00:11, 47.88it/s]
540it [00:11, 44.89it/s]
546it [00:11, 48.26it/s]
552it [00:11, 43.39it/s]
558it [00:11, 46.07it/s]
564it [00:11, 48.90it/s]
570it [00:11, 50.03it/s]
576it [00:12, 52.37it/s]
584it [00:12, 55.31it/s]
592it [00:12, 58.93it/s]
599it [00:12, 58.65it/s]
605it [00:12, 53.90it/s]
612it [00:12, 57.72it/s]
619it [00:12, 60.33it/s]
629it [00:12, 65.82it/s]
637it [00:13, 68.29it/s]
644it [00:13, 60.50it/s]
651it [00:13, 44.02it/s]
657it [00:13, 45.64it/s]
663it [00:13, 47.75it/s]
669it [00:13, 46.88it/s]
675it [00:13, 49.48it/s]
681it [00:14, 49.22it/s]
687it [00:14, 49.88it/s]
693it [00:14, 48.95it/s]
701it [00:14, 55.32it/s]
707it [00:14, 41.49it/s]
712it [00:14, 27.75it/s]
716it [00:15, 28.76it/s]
722it [00:15, 33.58it/s]
727it [00:15, 34.31it/s]
731it [00:15, 35.17it/s]
737it [00:15, 36.70it/s]
744it [00:15, 43.72it/s]
751it [00:15, 49.32it/s]
757it [00:15, 50.12it/s]
763it [00:16, 42.86it/s]
768it [00:16, 44.17it/s]
773it [00:16, 43.69it/s]
780it [00:16, 47.60it/s]
787it [00:16, 51.78it/s]
794it [00:16, 55.97it/s]
801it [00:16, 56.96it/s]
810it [00:16, 65.23it/s]
820it [00:17, 73.68it/s]
828it [00:17, 63.42it/s]
835it [00:17, 61.13it/s]
842it [00:17, 59.40it/s]
849it [00:17, 57.40it/s]
857it [00:17, 62.04it/s]
864it [00:17, 57.50it/s]
871it [00:17, 60.46it/s]
879it [00:18, 63.39it/s]
886it [00:18, 58.43it/s]
892it [00:18, 56.73it/s]
898it [00:18, 52.82it/s]
904it [00:18, 53.13it/s]
910it [00:18, 47.24it/s]
916it [00:18, 41.33it/s]
921it [00:18, 42.73it/s]
926it [00:19, 43.29it/s]
934it [00:19, 51.28it/s]
941it [00:19, 56.10it/s]
948it [00:19, 59.48it/s]
955it [00:19, 60.01it/s]
962it [00:19, 61.32it/s]
969it [00:19, 54.05it/s]
975it [00:20, 26.02it/s]
980it [00:20, 27.17it/s]
986it [00:20, 32.19it/s]
992it [00:20, 36.47it/s]
997it [00:20, 36.31it/s]
1004it [00:20, 42.64it/s]
1009it [00:21, 44.29it/s]
1015it [00:21, 46.03it/s]
1021it [00:21, 49.43it/s]
1029it [00:21, 54.96it/s]
1036it [00:21, 57.29it/s]
1043it [00:21, 56.22it/s]
1050it [00:21, 58.72it/s]
1060it [00:21, 69.16it/s]
1068it [00:21, 71.15it/s]
1077it [00:22, 72.95it/s]
1086it [00:22, 77.59it/s]
1094it [00:22, 58.64it/s]
1101it [00:22, 59.34it/s]
1109it [00:22, 62.62it/s]
1116it [00:22, 55.27it/s]
1122it [00:22, 55.32it/s]
1129it [00:23, 58.13it/s]
1137it [00:23, 62.08it/s]
1145it [00:23, 65.94it/s]
1152it [00:23, 61.08it/s]
1161it [00:23, 67.48it/s]
1168it [00:23, 65.05it/s]
1175it [00:23, 57.63it/s]
1183it [00:23, 60.49it/s]
1190it [00:24, 48.64it/s]
1196it [00:24, 49.10it/s]
1202it [00:24, 50.48it/s]
1209it [00:24, 52.22it/s]
1218it [00:24, 58.94it/s]
1225it [00:24, 61.45it/s]
1232it [00:24, 58.09it/s]
1238it [00:24, 49.35it/s]
1244it [00:25, 50.86it/s]
1251it [00:25, 55.10it/s]
1259it [00:25, 60.52it/s]
1266it [00:25, 40.16it/s]
1272it [00:26, 24.45it/s]
1277it [00:26, 27.77it/s]
1282it [00:26, 28.79it/s]
1287it [00:26, 30.26it/s]
1293it [00:26, 35.76it/s]
1298it [00:26, 37.76it/s]
1303it [00:26, 38.86it/s]
1308it [00:26, 40.45it/s]
1314it [00:27, 44.37it/s]
1319it [00:27, 33.49it/s]
1326it [00:27, 41.04it/s]
1335it [00:27, 50.18it/s]
1341it [00:27, 51.85it/s]
1348it [00:27, 55.59it/s]
1355it [00:27, 59.24it/s]
1362it [00:27, 61.38it/s]
1369it [00:28, 59.79it/s]
1377it [00:28, 60.98it/s]
1384it [00:28, 59.15it/s]
1391it [00:28, 53.40it/s]
1397it [00:28, 51.83it/s]
1406it [00:28, 60.30it/s]
1416it [00:28, 68.97it/s]
1424it [00:28, 68.83it/s]
1433it [00:29, 73.52it/s]
1441it [00:29, 70.18it/s]
1450it [00:29, 69.49it/s]
1458it [00:29, 56.61it/s]
1465it [00:29, 59.35it/s]
1473it [00:29, 60.13it/s]
1480it [00:29, 56.82it/s]
1486it [00:30, 54.61it/s]
