====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
9it [00:00, 85.40it/s]
19it [00:00, 87.02it/s]
30it [00:00, 93.03it/s]
40it [00:00, 84.04it/s]
50it [00:00, 88.29it/s]
59it [00:00, 83.08it/s]
68it [00:00, 80.97it/s]
77it [00:00, 68.62it/s]
85it [00:01, 60.90it/s]
93it [00:01, 64.86it/s]
105it [00:01, 76.13it/s]
115it [00:01, 81.77it/s]
125it [00:01, 84.54it/s]
134it [00:01, 81.95it/s]
143it [00:01, 74.34it/s]
153it [00:01, 78.83it/s]
162it [00:02, 79.04it/s]
171it [00:02, 78.25it/s]
179it [00:02, 77.82it/s]
188it [00:02, 80.58it/s]
197it [00:02, 68.32it/s]
205it [00:02, 69.14it/s]
213it [00:02, 65.13it/s]
223it [00:02, 73.53it/s]
234it [00:03, 82.11it/s]
243it [00:03, 77.81it/s]
252it [00:03, 70.24it/s]
260it [00:03, 70.99it/s]
270it [00:03, 76.28it/s]
279it [00:03, 74.96it/s]
289it [00:03, 80.39it/s]
298it [00:03, 73.96it/s]
306it [00:04, 74.76it/s]
317it [00:04, 82.84it/s]
326it [00:04, 67.78it/s]
334it [00:04, 67.68it/s]
344it [00:04, 72.78it/s]
352it [00:04, 70.41it/s]
360it [00:04, 70.11it/s]
373it [00:04, 82.59it/s]
382it [00:05, 72.12it/s]
391it [00:05, 73.67it/s]
399it [00:05, 75.25it/s]
407it [00:05, 70.87it/s]
419it [00:05, 79.12it/s]
428it [00:05, 78.67it/s]
436it [00:05, 65.43it/s]
445it [00:05, 68.86it/s]
458it [00:06, 81.21it/s]
467it [00:06, 80.60it/s]
476it [00:06, 79.44it/s]
485it [00:06, 80.19it/s]
494it [00:06, 79.14it/s]
502it [00:06, 78.91it/s]
514it [00:06, 86.87it/s]
523it [00:06, 78.77it/s]
532it [00:06, 80.43it/s]
541it [00:07, 78.49it/s]
549it [00:07, 73.16it/s]
557it [00:07, 73.84it/s]
567it [00:07, 63.46it/s]
574it [00:07, 64.38it/s]
583it [00:07, 70.56it/s]
591it [00:07, 70.28it/s]
602it [00:07, 79.21it/s]
611it [00:08, 80.98it/s]
622it [00:08, 87.32it/s]
631it [00:08, 83.53it/s]
640it [00:08, 79.16it/s]
649it [00:08, 77.08it/s]
657it [00:08, 75.52it/s]
666it [00:08, 79.18it/s]
674it [00:08, 72.08it/s]
687it [00:09, 86.22it/s]
696it [00:09, 85.67it/s]
705it [00:09, 81.25it/s]
714it [00:09, 68.09it/s]
722it [00:09, 66.15it/s]
729it [00:09, 63.99it/s]
736it [00:09, 60.22it/s]
743it [00:09, 62.58it/s]
750it [00:10, 63.70it/s]
759it [00:10, 69.16it/s]
768it [00:10, 73.49it/s]
777it [00:10, 75.32it/s]
785it [00:10, 68.90it/s]
793it [00:10, 71.31it/s]
802it [00:10, 75.57it/s]
811it [00:10, 78.43it/s]
821it [00:10, 83.31it/s]
830it [00:11, 82.58it/s]
839it [00:11, 67.57it/s]
847it [00:11, 69.53it/s]
857it [00:11, 76.53it/s]
866it [00:11, 79.37it/s]
875it [00:11, 75.75it/s]
883it [00:11, 71.73it/s]
893it [00:11, 77.04it/s]
901it [00:12, 70.90it/s]
909it [00:12, 64.86it/s]
917it [00:12, 67.43it/s]
924it [00:12, 66.11it/s]
932it [00:12, 69.12it/s]
940it [00:12, 62.79it/s]
950it [00:12, 70.56it/s]
958it [00:12, 71.90it/s]
966it [00:13, 63.81it/s]
973it [00:13, 55.65it/s]
980it [00:13, 58.65it/s]
989it [00:13, 65.66it/s]
1000it [00:13, 73.89it/s]
1008it [00:13, 71.09it/s]
1018it [00:13, 77.83it/s]
1026it [00:13, 72.15it/s]
1034it [00:14, 67.18it/s]
1043it [00:14, 71.48it/s]
1051it [00:14, 71.29it/s]
1059it [00:14, 66.70it/s]
1067it [00:14, 65.02it/s]
1077it [00:14, 72.37it/s]
1085it [00:14, 63.62it/s]
1094it [00:14, 69.97it/s]
1104it [00:14, 75.66it/s]
1112it [00:15, 70.56it/s]
1120it [00:15, 72.80it/s]
1128it [00:15, 72.29it/s]
1136it [00:15, 63.30it/s]
1145it [00:15, 68.54it/s]
1153it [00:15, 65.78it/s]
1163it [00:15, 72.89it/s]
1173it [00:15, 79.84it/s]
1182it [00:16, 81.13it/s]
1193it [00:16, 85.07it/s]
1202it [00:16, 79.94it/s]
1213it [00:16, 86.08it/s]
1222it [00:16, 69.94it/s]
1230it [00:16, 68.86it/s]
1238it [00:16, 69.50it/s]
1247it [00:16, 74.41it/s]
1256it [00:17, 78.13it/s]
1266it [00:17, 81.35it/s]
1275it [00:17, 80.00it/s]
1284it [00:17, 82.30it/s]
1293it [00:17, 82.51it/s]
1302it [00:17, 80.92it/s]
1311it [00:17, 77.24it/s]
1322it [00:17, 85.26it/s]
1331it [00:18, 67.82it/s]
1343it [00:18, 79.82it/s]
1352it [00:18, 77.84it/s]
1361it [00:18, 73.72it/s]
1369it [00:18, 75.13it/s]
1378it [00:18, 78.81it/s]
1387it [00:18, 78.27it/s]
1396it [00:18, 80.18it/s]
1405it [00:18, 80.78it/s]
1414it [00:19, 65.83it/s]
1423it [00:19, 69.07it/s]
1431it [00:19, 65.68it/s]
1438it [00:19, 59.88it/s]
1445it [00:19, 61.62it/s]
1452it [00:19, 60.46it/s]
1459it [00:19, 61.71it/s]
1466it [00:19, 63.18it/s]
1473it [00:20, 61.65it/s]
1484it [00:20, 72.33it/s]
1492it [00:20, 68.48it/s]
1501it [00:20, 71.35it/s]
1509it [00:20, 73.36it/s]
1517it [00:20, 64.88it/s]
1525it [00:20, 68.58it/s]
1534it [00:20, 70.91it/s]
1544it [00:21, 77.25it/s]
1552it [00:21, 75.84it/s]
1560it [00:21, 62.35it/s]
1568it [00:21, 64.83it/s]
1576it [00:21, 68.42it/s]
1586it [00:21, 76.03it/s]
1594it [00:21, 73.25it/s]
1602it [00:21, 69.77it/s]
1613it [00:21, 80.13it/s]
1623it [00:22, 85.48it/s]
1633it [00:22, 84.21it/s]
1642it [00:22, 85.56it/s]
1651it [00:22, 76.14it/s]
1659it [00:22, 74.85it/s]
1668it [00:22, 71.82it/s]
1679it [00:22, 78.14it/s]
1691it [00:22, 85.32it/s]
1700it [00:23, 81.62it/s]
1709it [00:23, 66.54it/s]
1719it [00:23, 71.57it/s]
1727it [00:23, 72.00it/s]
1736it [00:23, 76.20it/s]
1744it [00:23, 72.02it/s]
1753it [00:23, 76.22it/s]
1764it [00:23, 83.01it/s]
1773it [00:24, 78.53it/s]
1782it [00:24, 81.10it/s]
1791it [00:24, 80.09it/s]
1800it [00:24, 80.54it/s]
1809it [00:24, 81.53it/s]
1818it [00:24, 77.49it/s]
1826it [00:24, 64.68it/s]
1836it [00:24, 72.66it/s]
1844it [00:25, 68.05it/s]
1853it [00:25, 73.12it/s]
1861it [00:25, 70.02it/s]
1869it [00:25, 64.98it/s]
1876it [00:25, 63.93it/s]
1887it [00:25, 74.71it/s]
1896it [00:25, 77.60it/s]
1905it [00:25, 74.13it/s]
1913it [00:26, 71.45it/s]
1921it [00:26, 70.96it/s]
1929it [00:26, 73.32it/s]
1942it [00:26, 87.13it/s]
1951it [00:26, 62.60it/s]
1959it [00:26, 65.41it/s]
1969it [00:26, 73.10it/s]
1979it [00:26, 79.14it/s]
1989it [00:26, 84.60it/s]
1998it [00:27, 72.20it/s]
2010it [00:27, 83.56it/s]
2020it [00:27, 79.38it/s]
